@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-676.71121210757315	-4.6093935643520672	-43.05869571809388	-99.71868587321805	-154.15433704953483	-203.71971099259352
-812.17713528725801	-4.8130095623912519	-41.529123395877221	-100.02799609867047	-156.68670934031027	-208.36171260296393
-1951.5015082284651	-5.4939667867979018	-64.091265133525951	-140.35729736534634	-209.16248117110709	-269.39594597224755
-715.54268013874298	-4.6492534365261911	-42.944302303182681	-102.33352550458399	-160.03940258320443	-212.87300885000968
-802.21004659481468	-4.7039108131335832	-46.03541581012437	-105.69464001396581	-162.34533905199572	-213.53410357087171
-669.19025168443284	-4.5133242165524114	-46.829397043505075	-108.24394907044491	-167.31291414202258	-221.18430791455023
-696.9292276202965	-4.7805825492226264	-45.270207490383477	-102.42404492394546	-156.66226927068638	-205.712763305626
-599.22963162956694	-4.5204558714556287	-39.592769264783776	-92.567728978797689	-143.84368052495859	-190.72678469590412
-865.953599284191	-4.7146622251957533	-45.794727154200331	-107.46021441862332	-166.45520140821873	-219.94368813225256
-407.63918104682477	-4.375074075280506	-39.931421309421808	-90.991192994682663	-140.87236547646739	-186.96639159891075
-3632.8826210111588	-67.012273402299286	-6.0633998516033394	-30.779769025406928	-69.715910728850233	-109.9830343014677
-2621.3396007208976	-64.334697966700688	-6.003494618660989	-29.452878321544915	-67.885889659648115	-108.32000703480558
-305.17492101958675	-4.4981312653150782	-37.208434200863728	-83.156102970787373	-128.23472202792868	-170.10639345558999
-1602.4948290170137	-5.3323068096104951	-53.180259768970153	-124.91318822931621	-191.90245307651972	-251.58372243855712
-774.46738274784161	-4.7898612101667144	-43.069457213480199	-103.34013935748804	-161.86344944642062	-215.37103286119449
-1068.4629318791017	-4.998445922195919	-52.667049336283057	-121.1281362256136	-185.55343528211594	-243.38775786554777
-3062.6748985649961	-66.479316167903733	-6.0810300327340903	-32.742903040972081	-74.664490718458453	-118.26950165762199
-2387.1702431156955	-67.458268086150994	-5.4952589148740358	-27.034140287628162	-64.890091026630117	-105.45025419394126
-1714.7971373804103	-5.3279756910285219	-58.114355329559899	-131.17213261669738	-198.16301096015192	-257.30535024152675
-706.38975256153242	-4.6776193752860973	-44.899020888678692	-103.58503986818576	-159.79618624114428	-210.89038699310862
-1660.3445242783503	-56.288838037978216	-5.2822702546660603	-25.837099748759574	-61.435312122519733	-99.879073004285516
-1008.4725857736539	-5.0425789795137534	-51.118692006962817	-115.65580983644023	-176.05296644225669	-230.1312094779494
-1142.3985889915043	-5.0057343111515396	-50.853895933927113	-115.81181151072808	-176.44211216188623	-230.59213776181431
