@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-919.89714089909114	-40.367298607751323	-4.1127109757383025	-25.670858147555109	-65.943286932179618	-113.69045107232876
-401.41949618285997	-15.040250890463996	-5.5646106006707896	-24.029547045011871	-50.589555720738772	-79.73249761442662
-941.16372917309923	-32.842431983628849	-4.5544496446954712	-23.686981040297237	-54.927246038278938	-89.431004896639195
-720.96146388086459	-42.750881649241933	-3.9082482730230095	-16.528421463453014	-47.340189103208644	-86.311003919188195
-1505.3632817477105	-40.910834511042054	-5.2603908972456681	-30.807344657459851	-70.185555349619818	-112.4332682993261
-946.91479341655509	-36.344929929974988	-4.7660515525914811	-31.147239953598245	-75.72684195867042	-127.21431193396644
-507.2812444730539	-26.594491316458907	-3.8156281934491867	-11.75444090122388	-28.039526345417848	-46.880443378414363
-767.22734215770481	-28.2097069345132	-5.3423629530409835	-31.77181811879111	-73.691538919124724	-121.45573623051351
-752.63568764436877	-40.142877054521193	-3.855785019420392	-18.187489121347532	-49.410410287814315	-87.670785827672304
-1428.7139721089493	-70.42389574676676	-4.4402647621561924	-23.370815417484007	-70.71343491840841	-130.03470405909454
-1208.5733034980813	-40.252409989611991	-4.6163614168655478	-25.617993949040489	-60.93545681378783	-100.10409437818716
-1613.2577298747715	-50.510643247380415	-5.085888645315487	-35.232797708314877	-85.326134986318394	-141.18776643804603
-905.30931713876498	-30.952402425660882	-4.3021350845286479	-16.134759750598604	-36.354809025467432	-58.264886644373952
-1174.9647385876974	-61.888153728725968	-4.9841753002140807	-15.441549359568686	-46.697687934443252	-85.838928705422603
-2399.6809488557819	-80.455794511593155	-4.696782481659814	-32.098628769817118	-86.794447820963114	-149.6699007265251
-941.8195148894049	-45.298148654018846	-3.9424636411353937	-23.10244292570831	-62.382673606578933	-110.00815902252107
