@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-24.418162526122895	-24.418162526121058	-1.2425011020056331e-10	-24.418158752964818	-24.418162526122895	-24.418162526122895
-24.418162526122895	-21.525548508101028	-5.4781679192927868e-10	-24.414265640677367	-24.41816252612287	-24.418162526122895
-24.418162526122895	-24.418162522336004	-1.2425011020056331e-10	-24.418150958145848	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.41816252612286	-1.2490258827213552e-10	-24.392510267020281	-24.418162526122881	-24.418162526122895
-24.418162526122895	-24.418162526119193	-1.2425011020056331e-10	-24.4181621460794	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162525829125	-1.2425011020056331e-10	-24.418162459920321	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418160326615226	-2.964830048135525e-10	-22.34722167642164	-24.418161906117554	-24.418162526122892
-24.418162526122895	-24.418162466730102	-1.2425011020056331e-10	-24.418162522091972	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122853	-1.242504432674707e-10	-24.417740028338883	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418150541351601	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122796	-1.2425011020056331e-10	-24.418162343962631	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162526020126	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162521545952	-1.2479300925960501e-10	-24.396096696795809	-24.418162526032503	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2526429893355839e-10	-24.377250813106169	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162506985631	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122892	-1.2425011020056331e-10	-24.418136528682965	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418017690787092	-1.2425011020056331e-10	-24.418162523223618	-24.418162526122895	-24.418162526122895
