@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1274.183075076945	-38.479315813844799	-5.7011400580400196	-11.958543384580167	-25.286333921153869	-39.76480361493622
-1508.5393707934691	-38.028376478271426	-5.5190485608050874	-12.583971820153028	-26.439112794251695	-41.243228955051073
-846.50590289440265	-28.774004753454442	-5.1748450505165007	-13.020641856185302	-26.536414802308684	-40.819389260351912
-2341.6939274759748	-39.483857254596032	-5.9322529042847307	-14.748474923283228	-30.121913197668995	-46.119210787747726
-2202.2482917489033	-37.190561934016927	-6.0118252280344446	-15.370390063184054	-30.896685880115527	-46.917552459922511
-2474.7108237315424	-41.604447992411451	-6.2044335176709424	-14.34050875093439	-29.320722378199186	-45.044946621329807
-971.4565712862825	-5.3955063193838173	-24.184349574765221	-52.060447171966331	-77.346713770241792	-99.440934723769573
-3975.6745765704309	-108.35246011040249	-17.975660680970563	-6.368924430321373	-11.239364186146135	-20.845411573175994
-3309.4123752567684	-121.95949311245487	-22.69248203972176	-6.5749759101218146	-8.9173687645066959	-16.959181118059071
-1252.5747884491864	-5.6153597162233773	-26.009952690891463	-54.631726405156208	-80.216526694291616	-102.40386022721961
-1385.2205791315664	-32.256246079306557	-5.613067898405518	-15.099326748547238	-30.373475165353231	-46.151144392514226
-1413.119451425473	-5.7150796046429964	-26.134251308067537	-55.200938780390729	-81.186859598301595	-103.71279712057768
-594.13479206260126	-5.1023114628740087	-21.832167560178931	-47.449072762708163	-71.110568786935787	-92.00958400127044
-971.45113006168185	-5.4037210187169711	-24.312536724932261	-51.749671268149967	-76.530746930514852	-98.139950692605254
-547.82316847926768	-4.9245719831859951	-21.207666519682299	-46.64369452432841	-70.279912473375447	-91.224589353964149
-948.76391613254066	-5.2708922738418797	-25.06514817223632	-53.01139105790562	-78.159846001245754	-100.05858182396024
