@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-46.021488763529717	-2.2509993868879974e-11	-24.520113075338941	-37.909715238000445	-52.375987572977692
-123.33276508643571	-42.500708844444247	-1.1823431123048067e-11	-25.176345609455666	-38.78601566966131	-52.87166733524252
-123.33276508643571	-36.402216943489208	-1.6120793588925153e-10	-22.548171626808653	-36.035837638420162	-50.198587609232618
-123.33276508643571	-48.322970321959474	-1.6757439880166203e-10	-22.51000085002967	-35.913445534934887	-49.955142089891176
-123.33276508643571	-31.549782482287128	-0.00053350793768913718	-7.5363067208669161	-20.136964676631855	-33.648105200907146
-123.33276508643571	-43.623460293933839	-6.7664814196177758e-08	-16.50870186581238	-33.51915003978845	-47.50195519056404
-123.33276508643571	-2.1738446775998455e-07	-15.341597351025484	-44.614697414797092	-64.498818214501668	-72.660267312446365
-123.33276508643571	-74.790006847675286	-13.920608589819267	-0.0014858053252737591	-6.5131922123380264	-16.532536505386815
-123.33276508643571	-87.651151435362578	-15.896788060399277	-0.0084785033232037676	-4.774786751206193	-12.83954910741204
-123.33276508643571	-1.3917315300204791e-08	-18.090138494654045	-41.749725333318217	-63.767242309067143	-71.29765356562929
-123.33276508643571	-38.337605547920475	-8.5265128291212022e-11	-23.18516655940789	-38.002780173463677	-52.744876256520676
-123.33276508643571	-4.5474735088646412e-13	-28.472521596667594	-57.449090976972144	-74.176666977000409	-80.550607697517165
-123.33276508643571	0.0	-30.732004588191103	-68.517089744746272	-81.827119788155514	-90.501064588853779
-123.33276508643571	-2.2737367544323206e-13	-30.914013230654653	-71.096194428616499	-84.586339001516563	-91.981211556846233
-123.33276508643571	-2.2737367544323206e-13	-29.716819965557761	-69.048386381332193	-81.005692902016264	-87.230843145142074
-123.33276508643571	-2.570004653534852e-09	-19.779318443671947	-61.002623990890868	-76.024929501894746	-84.124556041334529
-123.33276508643571	-34.248838499813701	-2.3646862246096134e-11	-24.472931304172413	-39.3326650060609	-53.989000252449188
-123.33276508643571	-45.852712138269169	-2.673914423212409e-10	-22.042311593369277	-35.816289491859152	-50.736424828965937
-123.33276508643571	-37.515363224313887	-3.4106051316484809e-12	-26.422729074800817	-40.509565672008236	-54.598367337060758
-123.33276508643571	-41.470470348165946	-2.0872903405688703e-10	-22.289905400303496	-34.879401534633416	-48.633425558263298
-123.33276508643571	-40.546502616412695	-7.503331289626658e-12	-25.595427964227383	-38.804642122536052	-52.960907914969994
-123.33276508643571	-46.614017787359217	-1.3869794202037156e-11	-24.995598958591302	-38.83488276469604	-53.228037137036864
-123.33276508643571	-43.201891331888419	-1.1323209037072957e-10	-22.901925242161347	-36.487910285159558	-50.846090086201343
-123.33276508643571	-8.7755779532017186e-08	-16.248710135152805	-42.538309748485744	-65.11587250338016	-74.485472161387406
-123.33276508643571	-32.126112188705484	-1.0822986951097846e-10	-22.947721825345525	-36.343238797879167	-50.540843243031304
-123.33276508643571	-48.335167166824249	-1.1186784831807017e-10	-22.912631588563698	-37.276384905950117	-52.132183202547786
-123.33276508643571	-72.882598088427798	-11.955917260349224	-0.01091972045651346	-4.52333557353586	-13.691023781573904
-123.33276508643571	-7.1765953180147335e-09	-18.752449171659514	-40.122927003491981	-61.882010505251664	-72.786026818168523
-123.33276508643571	-123.33264108559408	-45.63686359933979	-11.770985424025412	-0.0015263242353285023	-6.4907341951682156
-123.33276508643571	-73.564261142776047	-32.519618467710238	-10.522110486565269	-0.00076944420879954123	-7.2058729787709126
-123.33276508643571	-78.196212166371723	-28.851345178900278	-6.7988272324418872	-0.0061201405746942328	-5.3010473799363353
-123.33276508643571	-9.0585672296583652e-10	-20.822175512723334	-46.843028572460227	-66.178889396449023	-78.271394894713424
-123.33276508643571	-1.0148824003408663e-07	-16.103323533613775	-38.145315527943794	-57.287566387988221	-73.544024171768342
-123.33276508643571	-29.168896383666258	-5.886704457225278e-10	-21.253109794393367	-33.37308130668066	-46.409867606163516
-123.33276508643571	-44.993742264976881	-2.319211489520967e-11	-24.488328130679974	-38.92966462863933	-53.81958563302144
-123.33276508643571	-45.566224309773887	-2.4942892196122557e-10	-22.111349063392481	-34.895226798350677	-48.898681348863192
-123.33276508643571	-53.211870251538357	-8.6401996668428183e-12	-25.491518701453536	-39.893883469627703	-54.400897232913508
-123.33276508643571	-39.809588793815237	-1.1368683772161603e-12	-27.719389558378452	-42.792013949990348	-57.804117742162546
-123.33276508643571	-53.630130378510557	-8.6401996668428183e-12	-25.490604828276581	-40.085699702832123	-54.900978585330385
-123.33276508643571	-44.012974197871756	-2.8649083105847239e-11	-24.276865880940704	-39.030944738015933	-54.390167000767406
-123.33276508643571	-38.145382449881936	-3.9335645851679146e-11	-23.960596145182475	-39.555020894424885	-55.378429516345754
-123.33276508643571	-46.054828991118931	-3.8895905163371935e-08	-17.062378592803043	-31.786941632475873	-46.983645071753742
-123.33276508643571	-5.6395037972833961e-08	-16.690884840848184	-43.965010956161223	-66.735887318618097	-76.310451358770692
-123.33276508643571	-2.9558577807620168e-12	-26.593806369811318	-53.452524381294481	-74.659327040623523	-83.744053424200729
-123.33276508643571	-8.0808604252524674e-10	-20.936453790757348	-54.600331993364172	-73.204377663822356	-80.739521573070093
-123.33276508643571	-29.463078970343759	-8.5290139395510778e-08	-16.277210618445825	-30.716888871512094	-45.179380408015575
-123.33276508643571	-34.854199046894365	-3.6547353374771774e-06	-12.519489038211077	-27.49495189641334	-42.997895108820643
-123.33276508643571	-6.1074842960806563e-08	-16.611170065352855	-49.569150714874269	-66.859640224181703	-75.520628008413468
-123.33276508643571	-33.99261076538739	-6.5369931689929217e-10	-21.148643983203783	-35.110782308713169	-49.947491073687388
-123.33276508643571	-6.3664629124104977e-12	-25.789140505172981	-51.096263020494455	-73.386980973031712	-83.57087265477081
-123.33276508643571	-1.7550974007463083e-09	-20.160741594645742	-48.115316017112036	-71.278309240345308	-80.445884320481312
-123.33276508643571	-24.117851900519639	-2.3906068236101419e-09	-19.865871928695015	-32.167338158658595	-45.794905781615171
-123.33276508643571	-52.923662695554185	-8.5324245446827263e-09	-18.579400416314147	-31.18207476568972	-45.693104542759009
-123.33276508643571	-46.487632043047824	-3.7061909097246826e-11	-24.018630817856909	-38.872674065454355	-54.416715542663177
-123.33276508643571	-53.528950111619636	-8.1172402133233845e-11	-23.235968540921704	-37.588005942928703	-52.467979057792597
-123.33276508643571	-39.386368254703221	-2.2032509150449187e-10	-22.236371617959776	-36.593530235959406	-51.818079604634477
-123.33276508643571	-39.173727674399544	-4.7748471843078732e-12	-26.077225345773741	-41.029636183062394	-56.221505705846084
-123.33276508643571	-46.084511007954077	-3.637978807091713e-12	-26.386777388807104	-41.668413730421435	-57.770502201976115
-123.33276508643571	-45.522763177872321	-4.9340087571181357e-11	-23.736708196512676	-37.787787219651207	-52.863947953256307
-123.33276508643571	-43.661403462349583	-1.7939782992471009e-10	-22.440817480839542	-35.943895430733455	-49.620862557009161
-123.33276508643571	-117.36269183092118	-51.516545197793818	-14.432800424936143	-2.2718350352224661	-0.10883689776233041
-123.33276508643571	-1.374701241729781e-09	-20.405107494704225	-46.902893585450101	-68.675825195186363	-77.133252613465132
-123.33276508643571	-2.2282620193436742e-11	-24.529528300403626	-53.2639638131418	-73.454115006363267	-82.230514299728569
-123.33276508643571	-27.520035670337876	-4.5679371396545321e-10	-21.509210521085606	-36.223961407476736	-51.487203907070693
-123.33276508643571	-41.486721456707301	-7.8671291703358293e-11	-23.265631303195732	-36.656684955920412	-50.286964950534248
-123.33276508643571	-43.361432991103129	-1.0322764865122736e-10	-22.99436164000781	-37.653040107620697	-52.181883796808911
-123.33276508643571	-1.7359980120090768e-09	-20.171651725316451	-43.750838073342493	-65.697148167589376	-78.841015994517804
-123.33276508643571	-1.5916157281026244e-12	-27.272925690945623	-54.589436539104419	-76.566417061489943	-84.317649962297196
-123.33276508643571	-2.2737367544323206e-12	-26.750600314108294	-54.960567971571571	-71.331072351482049	-78.884411791856991
-123.33276508643571	-40.796275846612069	-1.5552359400317073e-10	-22.585614190699744	-35.748805332677875	-49.898702248028258
-123.33276508643571	-25.472774941152789	-5.3414623835124075e-09	-19.049390680002944	-33.350168509546393	-48.167314071861711
-123.33276508643571	-5.3937992561259307e-06	-12.13026329064038	-43.485518781509214	-63.65791927334093	-72.551511649062419
-123.33276508643571	-90.147383504375895	-34.429740434297962	-5.5228692111209057	-0.053700118703318367	-3.0305439717042191
-123.33276508643571	-51.487335290049714	-4.0852660276868846e-07	-14.710878595321434	-23.397054419190322	-40.419148954960598
-123.33276508643571	-45.211899276794611	-4.1382008930668235e-11	-23.909995254283263	-38.707311550002323	-53.36547915579424
-123.33276508643571	-123.33275844091504	-66.864850324945905	-21.98544813302874	-4.3594024702074421	-0.01286847042251793
-123.33276508643571	-44.41359009030387	-3.4401637094561011e-10	-21.791329095574611	-28.157386312262133	-39.304575262009621
-123.33276508643571	-40.387104883381753	-3.2218849810305983e-10	-21.855893531106403	-35.815751587854493	-50.687562354212332
-123.33276508643571	-43.336568390286629	-9.822542779147625e-11	-23.042496170426812	-36.093406617896299	-50.047711013113222
-123.33276508643571	-45.09028600361853	-1.4915713109076023e-10	-22.624440213009393	-36.781365141302018	-50.796805571061149
-123.33276508643571	-4.2380179365864024e-09	-19.279118203984744	-44.835185178815593	-66.785541093938022	-76.079723377805891
-123.33276508643571	-70.759068264115569	-10.627383699055141	-0.01178866088957875	-4.4487118536794696	-13.355852076367682
-123.33276508643571	-3.5110588214593008e-08	-17.164762902456232	-40.692488332526409	-64.855472148071286	-75.387557682105054
-123.33276508643571	-77.785636345724114	-9.7482054902507116	-0.0050450801484203112	-5.303686981751679	-14.10071382392157
-123.33276508643571	-1.1621978046605363e-08	-18.270381621822963	-41.841575047417628	-62.800534240419132	-72.294470760071704
-123.33276508643571	-35.408854300106427	-2.6271663955412805e-08	-17.454773967718893	-31.288647661140658	-45.681445923929722
-123.33276508643571	-2.787601260934025e-09	-19.698128261302834	-47.752996087601325	-63.850283735683718	-71.94478802245267
