@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-2260.1060356668968	-43.635345055666342	-6.0157819137296595	-14.965458538063141	-31.450766216267688	-48.810751629387418
-1815.2777610585385	-37.635138026949392	-5.8424586150820961	-16.131467250982144	-33.101251807308415	-50.673761775079093
-2852.6666600515832	-51.610417589116494	-6.5226492717046387	-13.886567749485867	-29.950833400691547	-47.258126611274037
-2066.5493317206228	-42.490057358099662	-5.9459754481187348	-14.835702960329936	-31.159436140312067	-48.363949071354256
-1977.1739000998448	-39.095905172846273	-5.8691695711171414	-15.985469344506257	-32.967162034480864	-50.591117685370101
-1709.6139201463275	-37.926108746928321	-5.5880305230827272	-15.563846445990396	-32.419342941438565	-49.976301950788525
-1836.2519855646833	-30.96646674148478	-6.1899292572003564	-19.207866984527399	-37.536924291520378	-55.875691377040695
-2808.9998143145685	-55.030436765572965	-6.7208232601467177	-12.000439160905891	-26.544475138334171	-42.659002563935822
-4239.6000601826145	-61.175101697534679	-7.2823829390071007	-12.191187603836701	-26.949768943215457	-43.352705600700688
-1506.8736096873695	-38.457599448728253	-5.5515678380643427	-14.18087266675899	-29.91580555913772	-46.569459746217738
-2383.5327730807498	-35.553528620878929	-6.2338936163951679	-17.806199128662556	-35.225496875985968	-52.850819359910957
-1593.1207732635344	-36.028865396608722	-5.6986902452237649	-16.054847581012737	-32.98223339780877	-50.520655544757744
-3608.9963325484568	-49.93958727121607	-6.504894646781068	-14.972503202681528	-31.547795596808349	-49.065498389575708
-2964.7091847613983	-47.075663214598322	-6.2818296494515566	-15.043094907678498	-31.626960496760503	-49.102742618337906
-1767.7656328617259	-38.160489312712038	-5.9694287705322395	-16.230242045189826	-33.316145620168612	-51.056405800910895
-1143.39344416124	-32.612812708998632	-5.4299521546453544	-14.785245834300881	-30.425674435793336	-46.794981535632807
-2990.8832224260304	-46.816690495138822	-6.5246138516099323	-15.001661728559464	-31.176363789135799	-48.237904492609211
-4243.0901902353935	-45.113033948646311	-6.4276923868272258	-16.604209609158385	-33.856702835118632	-51.623856328318411
-768.25764593438225	-22.747843305925009	-5.714713122156577	-17.862611680741953	-34.767983762069797	-51.884947754252671
-2523.003389865396	-44.705253483866741	-6.0561293982936268	-15.402338802207616	-32.379214193176018	-50.190407627422765
-2644.4866327785653	-37.371842298918601	-6.3557490901840801	-18.708086104577106	-37.199320914357521	-55.877167853885183
-3737.2247238956434	-47.747953308697078	-6.4216713477473286	-15.913772657221376	-33.1028283500087	-51.037160124009574
-1421.0726918731864	-33.392777883666	-5.5777544020218635	-16.491826868569824	-33.633082182896651	-51.283704047190291
