@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-120.56017636419593	-45.597159074382432	-9.1176843852736056e-11	-23.11758796826075	-39.603613373594044	-56.86254813095843
-120.56017636419593	-27.017422855910361	-2.747792677837424e-05	-10.502141464386568	-26.51731233389301	-42.722902637144202
-120.56017636419593	-54.164984684724317	-1.3287717592902482e-09	-20.439177001524847	-34.043999637094181	-48.848060007099157
-120.56017636419593	-49.309606112319152	-1.3915268937125802e-10	-22.693269415386567	-38.675283167180851	-55.17878688473202
-120.56017636419593	-45.771887869182507	-1.4097167877480388e-11	-24.998164774259067	-41.85693919655364	-59.306720992449073
-120.56017636419593	-48.081904512107322	-2.2737367544323206e-12	-26.874746600791468	-42.817659932678133	-59.210636327102563
-120.56017636419593	-42.07921230630177	-4.5474735088646412e-13	-28.337500499407284	-45.23661507615094	-62.641234438784977
-120.56017636419593	-54.261917938628969	-2.3346728994511068e-09	-19.875443027000529	-34.440717912606033	-50.559945961093263
-120.56017636419593	-56.513305765085889	-3.2095431379275396e-07	-14.951968102283217	-29.651927755975748	-45.914359015223909
-120.56017636419593	-38.135641043316795	-2.8195927370688878e-08	-17.384092977386672	-33.15098552271661	-49.764176300641793
-120.56017636419593	-38.391326528189893	-3.6286564863985404e-09	-19.434399739867963	-35.237420799578445	-51.294132755202519
-120.56017636419593	-35.736551601009658	-2.7080204745288938e-10	-22.029825364055114	-38.995455909742759	-56.548493692113425
-120.56017636419593	-53.375351155520022	-7.021299097687006e-10	-21.076876586848357	-37.601014120176842	-54.975774271093542
-120.56017636419593	-52.798420522344486	-3.5884113458450884e-09	-19.445578809626344	-34.849275864406849	-51.277199437094623
-120.56017636419593	-39.642483594591532	-3.0377123039215803e-10	-21.914510576604698	-39.00777972242895	-56.700019777945272
-120.56017636419593	-39.064829512162532	-7.3441697168163955e-10	-21.031887594641375	-36.393215741618619	-52.59073460038951
-120.56017636419593	-46.544573727086323	-1.720536602078937e-09	-20.180679745694533	-36.368379327859429	-53.425794047061572
-120.56017636419593	-50.001278498397824	-8.0081008491106331e-10	-20.94550715180435	-37.809900134484081	-55.075590694149234
-120.56017636419593	-28.699017324351189	-2.2032509150449187e-10	-22.237206954813409	-37.123705128278736	-52.254765734420374
-120.56017636419593	-44.979465096856188	-2.3426309780916199e-09	-19.871855577742735	-35.820877007528622	-52.073069781127543
-120.56017636419593	-38.343899910387535	-8.4128259913995862e-11	-23.195399014118948	-40.151973934645859	-57.102119501887756
-120.56017636419593	-49.521581926156543	-5.4992597142700106e-09	-19.018667896045798	-35.295692175275576	-52.226224174894121
-120.56017636419593	-36.645118198085584	-9.2677510110661387e-09	-18.496733303340203	-34.513919849933338	-51.049789174538418
-120.56017636419593	-39.48850524640072	-4.0728536987444386e-08	-17.016337777310174	-31.025277909148297	-46.238815754313023
-120.56017636419593	-42.758056767071821	-9.8887767308042385e-08	-16.129280576392855	-32.090364426789975	-48.926982027963518
-120.56017636419593	-34.839096233877626	-5.9681042330339551e-09	-18.936868888235267	-34.431247360486218	-50.250753080255024
-120.56017636419593	-26.825250296183413	-2.6981342671206221e-07	-15.12556570813747	-25.8709004279516	-45.776496644895722
-120.56017636419593	-96.249290381125491	-37.634878994447178	-11.750429897489679	-0.00049269214741798351	-7.6320116499425694
-120.56017636419593	-92.192980319608623	-42.264035012747243	-12.873876290001244	-2.5026146659001824e-05	-10.703700476481799
-120.56017636419593	-101.94638871830392	-35.194603415694544	-10.58380226149923	-6.9376698320411379e-05	-10.030153129170685
-120.56017636419593	-35.809164852772156	-2.7171154215466231e-08	-17.421143596293632	-27.781200023295241	-50.403578736909367
