@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-2098.013196662997	-57.687657281539799	-6.5196175252982655	-11.533735279170322	-26.687383317292863	-43.704497046168974
-3064.1185033977054	-53.867715954326812	-6.2943619008745957	-14.215645679736571	-31.088104509003394	-49.157459669579175
-1563.0572379338614	-50.318211509515677	-6.0761163173661821	-11.626224654653102	-26.343665465524634	-42.731379142138756
-2984.3931075415053	-40.005986106772667	-6.26947924513712	-20.070021068065362	-40.342219490872722	-60.691938734863669
-1413.530785806176	-5.5374663992217901	-30.453266582752288	-64.990165322888842	-95.757940675850875	-122.39274974732693
-3089.0137584978365	-51.558059731920011	-6.1386694948220848	-15.306522762278567	-33.045612174219251	-51.776510242860667
-2140.2030442764581	-44.038814360332637	-5.8206571772081226	-16.54281471935445	-34.944133485856646	-54.077411950358453
-4465.5030355793187	-54.488248887359056	-6.4650191608989704	-16.198374792138409	-34.625749359630532	-53.945353610309503
-2493.9871106274313	-54.521162574573772	-6.1530770673040749	-13.727161581432311	-30.714313605635567	-49.100332339968482
-2336.9219836299189	-33.335560371612814	-6.544278584235931	-21.702207209956448	-42.260305893022846	-62.567598703726006
-2031.4904918463469	-39.286560555088535	-5.8915059872851145	-18.241346235041302	-37.409159721719121	-56.962290889597419
-3072.3175202913585	-41.479793358533733	-6.2899408813554043	-19.521429109442263	-39.459811290203682	-59.57794670529303
-1197.8322325482579	-33.886061007040553	-5.4774691851566955	-16.948348287250713	-34.906964563543085	-53.40889245339806
-1870.7708420549425	-35.350382716404049	-5.9730420929932517	-19.064739078097951	-38.264527993026981	-57.626631835987801
-1226.449886231971	-36.910671972477985	-5.3525579776136807	-15.845973426824425	-33.453556514673814	-51.851786596561261
-1580.4468598943458	-32.616748382921926	-6.1280432490639809	-19.897848217342741	-39.441873153521193	-59.051680363741518
-4576.2834616540185	-45.820743666827177	-6.6356992091349047	-20.130413857237421	-40.731588785070414	-61.508731445544115
-1658.1806909301567	-45.793579421202807	-5.6446923238446489	-14.165377173132235	-31.06743907434856	-49.157750302100169
-2930.2713080577773	-36.910617509409661	-6.6289421679152483	-22.017064885288274	-43.282555515933716	-64.344503496701705
-1490.5874097660733	-48.200116331949815	-5.9401868398708553	-12.020585304465225	-26.937094455523173	-43.405886634118119
-1164.2052334116697	-35.505224048888877	-5.3166407975571834	-15.951824670747083	-33.481806752139832	-51.749394475876905
-1966.0333350575465	-47.093891923206378	-5.779861395090049	-14.431891407898162	-31.425075588980654	-49.524858470556815
-3579.2933759738694	-37.645134488074952	-6.9272682639044838	-22.530778690144253	-43.902939319549418	-64.989227493486283
-1207.128043924007	-37.949199740054624	-5.3165434376826699	-15.25269040037127	-32.539402276183417	-50.73495197123642
-1605.5460435094112	-38.618242938559177	-5.5720915590000866	-15.640180530635444	-32.622232734881855	-50.278659929341785
