@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-62.952962028114008	-7.73070496506989e-11	-23.282753349053564	-38.483424954675456	-55.49751869325587
-123.33276508643571	-55.136930042661646	-1.1368683772161603e-11	-25.197529784208673	-41.012078430763331	-57.984422511869262
-123.33276508643571	-54.955237239852572	-2.3208031052490696e-09	-19.881363810330413	-33.990734950274891	-49.695810501795222
-123.33276508643571	-48.263223453456931	-2.5011104298755527e-12	-26.688751221899313	-45.336841271100973	-64.291036815912832
-123.33276508643571	-1.432454155292362e-09	-20.363797170616287	-52.013501829813514	-78.953432914219505	-89.911889441775301
-123.33276508643571	-51.163724789500876	-1.3642420526593924e-11	-25.010920446444288	-42.418412800196606	-60.735838627496044
-123.33276508643571	-40.058421793423136	-1.0335315892007202e-07	-16.085113976216917	-34.446806847746302	-53.493924067763373
-123.33276508643571	-48.160685166431364	-4.1156936276820488e-06	-12.400705206468487	-29.953798027176774	-48.23970514273428
-123.33276508643571	-43.87675701270939	-6.0651241255982313e-06	-12.012958627488615	-28.968175120150136	-47.280149786276297
-123.33276508643571	-28.079792636811991	-4.7132516556303017e-08	-16.870315883763624	-37.250866725592914	-57.289347986065891
-123.33276508643571	-48.698666726442525	-1.3642420526593924e-12	-27.286404820160463	-45.545804360339609	-63.90301847043218
-123.33276508643571	-37.309527882295242	-3.9139263208198827e-07	-14.753554441256092	-33.532597020834665	-52.489709407508641
-123.33276508643571	-38.45487547853768	-4.3200998334214091e-12	-26.182286152249844	-44.163248317975786	-62.537992910149796
-123.33276508643571	-42.244357359744157	-1.1368683772161603e-12	-27.310121974236818	-45.977181808507304	-64.873313603466286
-123.33276508643571	-44.309089015356221	-6.8212102632969618e-12	-25.723919071018827	-42.714509628859268	-60.308307928028277
-123.33276508643571	-40.814921546934265	-2.2737367544323206e-13	-29.214083148585814	-48.626974218626174	-67.990684120031801
-123.33276508643571	-51.085292411591517	-1.3642420526593924e-12	-27.426350657446115	-46.78046038446908	-65.967199276993043
-123.33276508643571	-53.882482567344987	-2.7739588404074311e-11	-24.30641053179761	-41.144231742885495	-59.136946426492614
-123.33276508643571	-46.468388242138644	-2.0463630789890885e-12	-26.927325530391883	-44.04596996651221	-61.935083190778307
-123.33276508643571	-54.18250810920371	-1.6552803572267294e-10	-22.522586824532482	-37.472031825009481	-53.951884200934501
-123.33276508643571	-46.050156103104257	-4.5474735088646412e-13	-28.693742601513122	-45.7194693754859	-63.342688489802896
-123.33276508643571	-58.486816619532874	-1.5234036254696548e-11	-24.914465542469809	-40.229146427124846	-56.643206767399626
-123.33276508643571	-45.812738500098476	2.2737367544323206e-13	-29.808742652633985	-49.811586811613459	-69.44365046012571
-123.33276508643571	-32.240121765070924	-1.343545523013745e-05	-11.217620185457463	-28.189233938573807	-45.930601161020306
-123.33276508643571	-48.379767150339376	-2.6147972675971687e-11	-24.366498032844781	-42.252123290499696	-59.672715305667992
-123.33276508643571	-51.274740444719328	-2.2737367544323206e-12	-26.747350545005872	-44.78129240793492	-63.6404461422824
