@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-120.56017636419593	-42.503726688795737	-1.5916157281026244e-12	-26.946747282418301	-46.766382042961595	-66.843042396158125
-120.56017636419593	-2.2737367544323206e-13	-28.47509102614211	-64.732927070575258	-82.313905897643053	-90.179987488714403
-120.56017636419593	-42.746282760198405	-7.2759576141834259e-12	-25.669583687860495	-44.939641816112726	-64.779123050986527
-120.56017636419593	-39.434906376796334	-2.0463630789890885e-12	-27.002583398386378	-46.482897556080616	-66.203327029936418
-120.56017636419593	-64.327113441508857	-8.5719875642098486e-11	-23.179667964552891	-40.790025979997836	-59.577992453363322
-120.56017636419593	-58.355160696087047	-1.1368683772161603e-12	-27.723581099730609	-46.449144934500055	-65.939901782544894
-120.56017636419593	-48.141532802638039	-2.2737367544323206e-13	-30.686903936287653	-50.692389423742192	-70.979138547196797
-120.56017636419593	-51.581018328298811	-9.936229616869241e-11	-23.031701456448218	-40.388831257135735	-58.868036956934702
-120.56017636419593	-34.925144578937811	-1.8164655557484366e-06	-13.2186188686278	-30.736440502195819	-49.393517121100558
-120.56017636419593	-2.7284841053187847e-12	-26.58475714151291	-66.845360532834547	-85.80624396194915	-91.70133271919201
-120.56017636419593	-2.2737367544323206e-13	-32.772815211253864	-59.585851911402514	-75.411904623596172	-85.731716241481209
-120.56017636419593	-48.46968461654501	-1.578359842824284e-08	-17.964302189037426	-36.685765033849975	-56.271599348181624
-120.56017636419593	-46.858950040813319	-8.3446138887666166e-11	-23.206916997863118	-41.918509252345757	-61.3418253307957
-120.56017636419593	-54.83391946159486	-1.7735146684572101e-10	-22.452809781236965	-41.125640024318045	-60.462141052736342
-120.56017636419593	-59.934668012801971	-9.9680619314312935e-10	-20.726388677235946	-38.945606140878454	-58.181035906520947
-120.56017636419593	-52.355683910671424	-7.7238837548065931e-10	-20.981574061784841	-38.164168033026272	-56.303205512349905
-120.56017636419593	-41.406428110201745	-2.3396751203108579e-10	-22.176606336527584	-40.431346540185586	-59.350052111369905
-120.56017636419593	-49.422134009774744	-4.0927261579781771e-11	-23.911705490208533	-43.513595255935797	-63.277697253812903
-120.56017636419593	-46.035115617458587	-7.5283423939254135e-10	-21.006868908829599	-38.049024176702041	-56.210037184316057
-120.56017636419593	-50.561104087103715	-1.6250396583927795e-09	-20.237592220642	-38.563732369729678	-57.882937483980641
-120.56017636419593	-52.086051497768132	-1.1573320080060512e-10	-22.87905693548305	-42.357045076976192	-62.346955981528481
-120.56017636419593	-43.013849695433692	-2.4347173166461289e-09	-19.833490513604374	-40.061921824780029	-60.42930374248489
-120.56017636419593	-4.9340087571181357e-11	-23.734234895756384	-69.890609478679394	-86.767034423416277	-93.949248147710421
-120.56017636419593	-27.782342695205735	-1.4297120287665166e-07	-15.760628658745645	-34.778821324531918	-54.232720452790922
-120.56017636419593	-47.78082523702551	-1.490707290940918e-08	-18.021428295957094	-36.402790505179837	-55.408962258363772
-120.56017636419593	-46.606842858007894	-1.8947048374684528e-09	-20.08432936474162	-38.491967096472109	-57.608885179383101
-120.56017636419593	-46.88089703097603	-3.5413449950283393e-09	-19.458809672751336	-37.189760405797131	-55.915219023615592
-120.56017636419593	-44.984850026645205	-3.0688624974573031e-09	-19.602009503872523	-37.961094154265311	-57.055689617608323
-120.56017636419593	-48.401487649188766	-3.205968823749572e-11	-24.160780312150337	-44.336583881725346	-64.588070241743026
-120.56017636419593	-39.60169664016734	-1.6575540939811617e-10	-22.521234510789554	-42.069392585934793	-61.896583820844626
-120.56017636419593	-47.659973934535088	-5.1613824325613678e-11	-23.689512630206309	-42.871770565117913	-62.292650727761156
-120.56017636419593	-53.139867619642203	-9.7384145192336291e-10	-20.749776194062861	-38.459401250717519	-57.303168951231555
