@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-3217.742089879901	-43.173634999337096	-6.1772104709315183	-19.009589094805417	-38.819107021825744	-58.894960333519776
-1714.2511003384429	-5.6102075788302574	-36.128130940360236	-73.493591915994159	-105.98936300594849	-133.81382716288499
-2723.4269286178842	-45.755570009454765	-6.0507698657642752	-17.640922832635297	-36.909168807854115	-56.762673700163873
-2135.6782909001158	-38.434991693175917	-5.9586528817788711	-18.87252458831367	-38.34147893449137	-58.060666918318724
-4623.2990378087452	-58.953961114061173	-6.7544010147098197	-14.953525154330595	-32.547098550566602	-51.326761544574978
-3426.0904766121253	-50.581137861145834	-6.0851693722240228	-16.477855374453085	-35.167348913642996	-54.64451467725754
-3408.0378111234313	-37.484809610600884	-6.6481297694303194	-21.571466872572163	-42.287189506168055	-62.790850418851278
-3325.7960616667829	-54.259385758484832	-6.2884307022977479	-14.697959580665604	-32.048128194839833	-50.526969737914698
-3730.5162548329185	-55.929026516635332	-6.4497910387050297	-14.860111638228879	-32.37506791619554	-51.031984815181993
-1155.5373047415533	-5.2607653599239317	-31.906489258299334	-66.809746364336831	-97.719275634372806	-124.42910318172068
-1904.6503793114637	-6.6533103133027129	-41.614434953294179	-79.4178341166661	-111.4626971565539	-138.58516946278323
-4990.4813398517617	-53.368454163940854	-6.5377919811282634	-17.034613195692209	-35.901361858171597	-55.493561948701625
-4556.2842737454375	-52.110330457726512	-6.3144086403709583	-16.765258126651865	-35.469908820361411	-54.893079196469479
-3627.5490373759067	-49.617867161771791	-6.1429802712959214	-16.712787176763364	-35.317591053938784	-54.62078206124076
-4233.7048563850713	-56.178765059330459	-6.471309051094611	-15.647718665130618	-33.861809896103026	-53.105237168164777
-2369.738029371259	-48.063564398765124	-5.8913089291484084	-14.774915630109959	-31.86750432184833	-49.95009276035637
-3725.9518181586218	-49.007543031280363	-6.3090527927052094	-16.712518127761847	-34.964840212507745	-53.883428700797559
-5864.1330316068916	-46.335677386343249	-6.6444367928269799	-19.244766376426483	-38.808127210267841	-58.562926825858291
-2282.1185218088604	-40.361564843581746	-6.0009466624809136	-18.317651212931153	-37.464359902604201	-56.966373810129298
-4271.4450843144423	-55.883778285281231	-6.4454988637750565	-15.774547331752526	-34.087934998533754	-53.40303648619917
-6571.2647735657611	-52.210916306429354	-6.725187778472419	-18.429306659294216	-38.070138508394635	-58.187690213958504
-6185.8826992037548	-46.755506685709499	-6.78957472883177	-20.221693856686738	-40.651705619038779	-61.194560694399165
-1041.9898000428514	-5.7609000677056788	-38.760499309108781	-76.432189335009355	-109.00776823109288	-136.87784675478053
-2875.3581434848279	-41.664977806326377	-6.2008042597843716	-18.791189516911999	-38.168524915029295	-57.81345201569296
-2856.5003738056712	-46.414332607889207	-6.0002385718051707	-16.589037891485169	-34.875281892025129	-53.829100615389677
-2241.4993563882699	-42.917763757072422	-5.7630252912840643	-17.21556835910819	-36.067609307025236	-55.498155611308597
-2201.3436568246771	-43.00170495696851	-5.7599089121944846	-16.993542846226028	-35.660840424752628	-54.940359577124951
-2363.3862247387397	-45.777898964203999	-5.9045314601916923	-16.389969931508929	-34.715967581546039	-53.801721749707184
-6425.4098448523928	-44.40096323320622	-7.0455514244326221	-20.717343155500309	-40.890123896952161	-61.040819281235017
-2578.6584724184927	-41.053952521905366	-5.9700310101226464	-18.664538106126606	-38.202216369354211	-58.034767987188161
-3428.0664293055352	-43.1445795629419	-6.2451783934384153	-18.506220284369427	-37.632127767987633	-57.039005993647521
-5460.6372463370199	-59.640512593905534	-6.8171244574347858	-15.165573219437675	-32.873462519357787	-51.717146220353456
-5636.3374621051462	-46.579927481230996	-6.6588123958042278	-18.531953974201247	-37.418245158600357	-56.581152162668197
-1835.5462870742267	-36.401219847298393	-6.0235536815313608	-19.183924385271837	-38.690200645007486	-58.415356308003801
-2281.9708539605167	-47.688468862403766	-5.8927879561934571	-15.929271747836951	-34.250910761975661	-53.494168451370641
-2955.3349267518947	-51.067605831243355	-6.1902348205879738	-15.49593483918845	-33.307552503985136	-52.089778500718637
-2742.8578068605384	-47.258777964474	-5.9887751725849494	-15.265264214613451	-32.388570631092222	-50.342614468844019
-3198.8340214615678	-34.886249945559477	-6.8978747034263952	-22.752170851246603	-43.931404901857249	-64.713926953112605
-2187.9741470544095	-46.077262023680149	-5.766175792894475	-15.92891090565835	-34.121685475540374	-53.171553550026609
-2248.348315580783	-53.533288624170432	-6.2198032134453305	-12.764061412543413	-28.559697705013164	-45.830277194663012
-1950.1400935447571	-42.800774020040535	-5.7375856114609611	-16.045650987509852	-33.860091924281903	-52.419456348720153
-3750.0667359860804	-41.324072282477395	-6.4583538784376646	-20.649648325261914	-41.297687398928247	-61.937214061696736
-3544.3076607921084	-37.477912307025889	-6.5835070719165518	-20.597914230023648	-40.334087246550283	-59.918534628907295
-4411.3970992625	-56.999108320088155	-6.620258481915851	-15.189039916230248	-32.863174186556705	-51.631992193459496
-1131.5597035731057	-34.557539969698389	-5.4260141462150751	-16.513764933782291	-34.304860946716879	-52.745831221962419
-2897.2459056848584	-44.722407205059703	-6.026175773567898	-17.797358434057688	-36.96574339903507	-56.620430480694615
-3365.4900179661627	-49.393273833325253	-6.0518130857645591	-15.675563870359888	-33.344281712985314	-51.815405112541796
-2458.1322322627939	-44.657307631130493	-5.8455907904833175	-16.345322499647565	-34.395761358728429	-53.121242732037594
-1737.3128096200378	-44.942911002931559	-5.7113198084508818	-15.016081699799352	-32.436202431784373	-50.883411956040945
-2122.7569825913665	-56.218653763469405	-6.4459884587310663	-11.538188377476645	-26.398890377807639	-43.008198746334998
-3632.8255504134531	-42.253932973501179	-6.3809640731047246	-20.26495136151394	-40.822774207472207	-61.456327569954055
-1682.0468172661181	-43.16944847200601	-5.6069795110968021	-15.210410462693012	-32.627882264513019	-50.977941601067997
-1971.5453320857725	-37.742968492608334	-5.9444256164756997	-18.925347050901113	-38.444420523462526	-58.227029202530893
-3206.3735203428796	-55.143295565583983	-6.3531843925782914	-14.898218704037598	-32.604524883642512	-51.487854987257435
-4345.7146055228095	-54.029959137147713	-6.3991768057591525	-16.125121247702172	-34.47574506904995	-53.704657707003776
-4027.2230363471281	-45.680734357154648	-6.2556842444302516	-18.511596604223467	-37.970976308403039	-57.761582392163518
-6316.7307922280925	-48.018059842657379	-6.7254081313914105	-18.623880954831563	-37.713190082846282	-57.10203634538621
-3307.9525871197161	-37.427250749158908	-6.592880775529558	-21.548940894781179	-42.322771438192859	-62.891686174057895
-4286.241408611254	-49.076665162418308	-6.3697950138267467	-17.999958286820263	-37.385903204318126	-57.276539117543216
-1394.6014295260243	-45.764423638775526	-5.6509209532247251	-13.064972704133968	-29.054648418205268	-46.436911738360187
-2743.429235888419	-37.80087410500763	-6.3501827770440595	-20.153740018239475	-40.035011749351511	-59.912797680126261
-3506.5475210034601	-50.910058068083146	-6.2218056851189321	-16.654976793336111	-35.40180466890164	-54.932378377557555
-1795.6151099071847	-39.960875354204703	-5.6268138277744573	-16.884529599219221	-35.250575650141101	-54.202038562885434
-3454.3867548548683	-45.965338641068051	-6.1475385101764042	-17.988680000252813	-37.250248210787738	-56.959743565701153
-2620.0290753092272	-42.756572525934352	-5.9648088533427837	-17.44416270829208	-36.028224191471864	-55.075910894245645
-5303.5853684187196	-43.505297691257454	-6.7211575044762615	-20.224828790273165	-40.245018211742561	-60.284671369884563
-8383.5625447733037	-51.519290423013231	-7.1426680126369391	-19.458054373255482	-39.367943295803002	-59.594951200565674
-2897.1039875768483	-39.099142001164516	-6.2737948691786523	-19.67945500421207	-39.361519562974124	-59.112640591671543
-2325.1053961939069	-37.961339420553038	-6.2634430676687369	-19.698132400299272	-39.44732319623364	-59.321213767479804
-4137.9305790953758	-39.308730616218014	-6.7984277578637995	-22.033849767111107	-43.221942522009378	-64.173602583038161
-2547.7484988008273	-53.402807924943552	-6.1916593974477605	-13.57563266222016	-30.04483089743481	-47.835907107391876
-3783.3004359329911	-53.204784622784281	-6.4929069689460253	-15.886129231937899	-33.862158930627814	-52.765127584549113
-1260.8304712607332	-5.4262147139002685	-33.736662639510016	-69.828408209589185	-101.59665818515997	-128.96858130755453
-15276.738848103943	-315.60407716290439	-80.342769079792106	-24.666555426096323	-9.3976877031911776	-7.9898154888864843
-1645.6299111063192	-39.628992201115047	-5.5454556340741989	-15.779579311024303	-33.112007436166351	-51.139951240839459
-2836.9005912994589	-50.907485505915659	-6.1633632171103985	-15.14285186686951	-32.632889692097123	-51.133339653108926
-2768.3459590530238	-47.041055142540792	-6.0644488433354944	-16.649419762135039	-35.092459522048081	-54.250214749157379
-6982.0564967006667	-38.484603297700033	-7.5900375025286166	-23.783565301033217	-45.305446926397565	-66.300482874851781
-6823.5231928484382	-54.989347552026601	-6.6825682870214349	-17.53072665301411	-36.784539180370409	-56.693963354180198
-1994.9705180475271	-41.902607767110794	-5.7569333298628305	-17.26275109234404	-36.131917522596041	-55.59904148970876
-5607.8616951450285	-56.280814102475844	-6.6501964947748791	-16.567988168833221	-35.266023104569868	-54.817812807520525
-3407.8602783051292	-49.414578091489794	-6.2125944644784337	-16.215035476790955	-34.242009561943838	-53.029916821969962
-3858.1026490193381	-44.506158724712442	-6.4288324614355492	-19.000648661159524	-38.567249170934218	-58.395334620543743
-5762.7962394762681	-45.479557754777467	-6.8601391405479575	-21.477902340642792	-42.924519725652488	-64.342290318375177
-4619.4977628476863	-43.087627785758173	-6.6906608465800774	-20.963632285788872	-41.810422016279105	-62.63532856247074
-5732.1399695096161	-51.014820393972762	-6.6192472329559919	-17.735766090336515	-36.666093839250756	-56.119065068462405
-1166.1172127668051	-6.9394493040020047	-19.160882448060939	-44.938375054479692	-69.146872466784458	-90.556645980889684
-3416.7147734201708	-8.4373667089312363	-19.50652088016739	-44.21312572116922	-67.075377059381111	-87.094115985209584
-770.33371965976198	-9.8967136122725954	-11.773807314759789	-31.204202749794007	-51.171998519131904	-69.487664298687591
-4140.0594236304287	-52.250980798166921	-6.3583417167601111	-16.319259544248389	-34.63000854472601	-53.744158323093302
-4043.9406843521842	-51.864642159430886	-6.2889169788935764	-16.718244433704314	-35.480581319373705	-55.003488439122393
-1964.116646490339	-36.976376626078142	-6.0249998653592929	-18.985526044811163	-38.299901847829439	-57.833436804269773
-3365.9158827375813	-44.50241566806038	-6.1428710844200847	-18.216482534181505	-37.456647707623915	-57.068810085908197
-3120.9131132807779	-50.696882328875517	-6.0984454978166109	-15.721974520290509	-33.734830899445072	-52.647542372972353
-3069.3281338410434	-44.062177596830722	-6.1444580415276633	-18.047029568604724	-37.124119705095737	-56.609784508990742
-2273.6421520333038	-53.397405113501755	-6.2041012258936972	-12.905134276649004	-28.817774254016467	-46.176815317056978
-2114.8269815394569	-43.119427684319817	-5.7281965761258604	-16.905808974745188	-35.608168664186344	-54.962058858199065
-2222.9226558978162	-44.451744291678303	-5.8308110148131753	-15.562604127952893	-32.889398155879675	-50.995228624301681
-8055.1966464048519	-49.248465224674035	-6.9189792129937651	-19.6313822247301	-39.597382873481649	-59.772805835116841
-2222.9051667290119	-40.220187364105286	-5.9187627478823241	-18.174545913170316	-37.279903437954253	-56.75742614131272
-2508.829488870846	-41.655665706335881	-6.0085088602581767	-18.260350280536549	-37.483306964338418	-57.078760918263669
-6010.0596718435654	-46.26932687959102	-6.739435865216473	-19.818679777451745	-39.82793245524595	-59.972857025560359
-997.2112541604962	-5.1132431532060982	-32.21728078520318	-66.601067369491233	-96.948155544795725	-123.14724905653277
