@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-571.2365867639337	-34.381060882573578	-4.573078891106225	-13.404501060781044	-32.025489894398326	-53.317536164442316
-6333.7362029641281	-77.740641532175516	-7.0232998230318104	-21.121232444029904	-48.557689479817618	-77.557555352439806
-21.969332519927978	-5.0747538745467411	-2.7897814908245833	-4.7558589215540081	-8.6245837012112734	-13.487920880762804
-726.01318043929916	-34.24972260646598	-5.1287713236956565	-11.320327770744484	-24.948973905722958	-40.132214963600873
-476.40092347250811	-31.893779294663677	-4.6261687935444957	-11.020596846671861	-26.04672281154911	-43.499754926894425
-7990.5201710155516	-79.297428103109695	-7.167003654453298	-21.560559503212176	-49.164885415942166	-78.197340927585273
-4267.6170307925477	-73.163817196233055	-6.20044009737083	-23.955166372832636	-55.618128043818679	-88.880614490052849
-5056.4993365711152	-48.848466120382824	-6.8751704880931008	-21.722839890572715	-44.380706667223862	-67.270224643440343
-968.88662706564423	-38.708804628138132	-4.9766968418476152	-21.119949155480402	-48.040001235597593	-77.039428788246582
-4.4621278726196341	-2.421749366250324	-2.4599851931896435	-3.4605134272126432	-4.9944908282442961	-6.8523786512062852
-41.890574475199344	-8.0941709365557966	-3.0885129261422946	-4.8737453451894552	-9.3997149945739231	-15.22658720456411
-130.28901199494331	-10.813268335698384	-4.0477258488802148	-10.440869438607985	-20.347403041008445	-31.184724545117984
-369.32897195154152	-26.804768246393802	-4.5120844029208715	-10.527797675716073	-23.941146909915467	-39.463266648150537
-162.51774631293804	-14.57064522771174	-3.9329636709607403	-9.7321088938069167	-20.247151234729198	-32.234621419630024
-1403.2536407518783	-41.477322695914879	-5.5454449397110341	-24.823339436919145	-54.428570158622534	-85.334338078471291
-84.88749052599114	-10.755413075926899	-3.4841760698273259	-6.8671900124095986	-13.696912210105623	-21.788338393354387
-1400.4046278298624	-36.812279392308866	-5.8302016849720264	-18.799003958284811	-39.254911165151448	-60.466704757057592
-248.50106902739245	-17.123238003730194	-4.2503671016495961	-12.886320568224306	-27.210163955952531	-43.087081810558935
-6850.7771489577044	-85.158932246662516	-6.5856895864080105	-26.417925380189693	-61.518327218008572	-98.12832706799945
-11036.407014815377	-94.285871819238608	-7.0746087030232587	-26.850821168888611	-62.519352314431181	-99.642796382504798
-4.5018916955665791	-2.2935007225881501	-2.7515425973729055	-4.3774216874578382	-6.6400048231153752	-9.2894460679822615
-150.96825217383295	-14.880275546469921	-3.8516803138200069	-9.2022874141015283	-19.572689009059737	-31.677543362352321
-545.9332061089325	-37.183512680370363	-4.8091819186861375	-11.412345980310446	-28.353700362324279	-48.370203765589849
-705.27091545356393	-32.176866608459946	-4.889359911868258	-16.213706830571127	-35.943879350278408	-57.358996863264643
-580.70060386570935	-33.213869081623507	-4.6099028093205554	-15.448054186259702	-36.229581386687855	-59.65098392891187
-2264.5949247910544	-56.91516120433559	-5.9025189371089786	-23.173615846872568	-52.682969487401174	-83.823426128731356
-5743.3513589719496	-75.607536620701026	-6.4763207257674331	-24.625833230142419	-56.333455318532884	-89.353114522821585
-1184.4969532346395	-43.018100404494284	-5.0893720163078653	-20.500126519058398	-46.812468180141217	-75.041710036455726
-19.12570330502318	-4.2974635201106111	-2.8683183420668295	-5.2959505335495285	-9.4166790938666498	-14.398023173250737
-597.01678972614127	-27.334740252503604	-4.8159649487008505	-15.967913869349033	-34.353255519983513	-54.101438895984842
-3962.1884730447491	-73.300320300693556	-6.1133923164125807	-22.122990921229757	-52.142733042255017	-83.976642575100868
-5.2168475087495736	-2.3728229194586667	-2.8232564142186267	-4.6366511900918574	-7.1692370937487464	-10.127339170874739
-69.231793299834948	-10.056636257970524	-3.1965009653856908	-6.7557816652526954	-14.367129882681159	-23.863222942059252
-1248.4941893706805	-45.536304493290061	-5.4051816269395054	-14.576926101888247	-33.567478236048686	-54.404013135317264
-736.83614452458642	-34.21316042467982	-4.7873332071704651	-15.137161454211125	-34.22839731781044	-55.158151277522187
-11423.881065769663	-82.571231027103877	-7.0316738029919197	-27.268985623216633	-61.061331155263169	-95.716076866472861
-93.856928148556904	-8.3713311068599356	-4.0622153724856229	-12.346208562300653	-24.874488474389128	-39.031572093683501
-5523.4585314513461	-67.20594035975671	-7.7230117982540998	-13.011462973082633	-29.018763899920604	-46.791973430198688
-254.68106892430899	-19.112368835877195	-4.0963350096016651	-12.738126938822216	-28.170146892071635	-45.744818414301072
-710.76386783313217	-35.769380737762745	-4.6494302025364576	-15.712918977330524	-36.633417743747351	-59.868494630606989
-3542.6893528237565	-49.496853494633285	-6.7380224262504749	-27.198566907248896	-56.714287691022264	-86.404624955747636
-619.82808904176284	-36.25764347657411	-4.6444810428946637	-13.130779662791104	-31.56219080570779	-52.637909945593009
-555.12707134583638	-38.063100299172554	-4.9027372620745879	-11.688579981617391	-29.181898838751607	-49.908958771919615
-94.182591855530561	-11.683262703010261	-3.298474312096372	-7.8975307488473616	-17.272415726111561	-28.737279301988885
-171.66605630552417	-19.652674443515249	-3.8859570506586567	-7.534574912314957	-17.738610077984415	-30.572642341024604
-788.06234434153384	-34.779187753511948	-4.7442733334829299	-18.004984004368069	-40.857007350036461	-65.68750925209099
-1649.6746607794303	-56.544608696052549	-5.1700072855890733	-19.051193829015787	-46.165498864766903	-75.777667982228024
