@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-2379.7207660658642	-44.429439393805396	-6.0152170328070111	-15.248195944975871	-31.888820393952109	-49.286106660570418
-3824.7910409509204	-48.947757887553287	-6.4953150541644487	-15.397639495598227	-31.988553768027828	-49.339355606923831
-1819.6396543797337	-40.161598162050097	-5.8238804641148043	-15.027819809713373	-31.124966603865715	-47.920305466531325
-3695.7545644925603	-42.687031173277461	-6.480510970526943	-18.099143861220814	-36.332343666924359	-54.832829502696363
-1543.0355521971157	-5.9953978759301858	-35.420149257642777	-69.962991706275218	-99.768419497477112	-125.20161290619345
-3487.5605097864163	-43.829659494132848	-6.3438195241661415	-17.147654926782607	-34.833843152220581	-52.933598303807479
-2714.2023770475771	-52.458065344518808	-6.4589750628499303	-13.265311855490435	-28.748304987995411	-45.483176105976895
-5184.854268209956	-45.65686002200713	-6.8407622195994087	-18.380151131131726	-36.767135487445472	-55.43483862707221
-2897.1867939482963	-50.348178097624853	-6.2962718878309367	-14.49843914025443	-30.975677968043435	-48.467903383643879
-3102.483484411337	-47.597709706240934	-6.3306465046251166	-15.014293116717383	-31.350513140265875	-48.495674150410352
-2582.2390135521673	-39.969043787872103	-6.2517175414781025	-17.694479130226334	-35.599648964798334	-53.816057283545746
-3847.4185297347908	-50.665186091574448	-6.4891477478745863	-15.124852412207627	-31.771057278427261	-49.274979715675556
-1628.8555778022883	-46.978683217158476	-6.0203132963727697	-12.253956885628588	-26.789531025399974	-42.67362852543868
-2462.6275848051123	-47.852124158669902	-6.1765117731744992	-13.790894445796356	-29.348810064447221	-45.930118538706878
-1589.4691400107247	-44.668617526409889	-5.9208606440815821	-13.29016336641449	-28.60503231509005	-45.087436778314469
-2042.9910959131028	-44.193853432247963	-6.0517722713453752	-14.525611225012263	-30.497897690577648	-47.352969589390966
-5363.202312437108	-44.399307933864087	-7.0604415588818572	-19.513480753142808	-38.542270917420367	-57.701038583688991
-1936.5557748682168	-43.182299302004644	-5.9305322648679546	-14.957366372057066	-31.417132900706797	-48.711080403058233
-4027.3750311518647	-42.872307448949215	-6.6440899020347457	-18.782239528368954	-37.487324158965457	-56.387524429605449
-1742.4100279442216	-41.531847094305476	-5.8372753134182087	-14.222158143413054	-29.790907848228329	-46.212809276380355
-1651.9308688997417	-45.049731627073477	-5.947687122199703	-13.24860801048511	-28.503365681684478	-44.921246058294578
-2200.2652081514125	-37.617669171899543	-6.0784972724618864	-17.609344503960116	-35.340168023381075	-53.344472472100691
-4679.2788689373738	-45.597011934944334	-6.8060244079911554	-18.043959654104601	-36.190143477824009	-54.672226500796768
-1556.7837583540459	-41.6625693902281	-5.785226968328228	-14.328591288472452	-30.296182970679777	-47.20023701502214
-2015.6261610734352	-40.091302892345617	-5.9528699495459421	-15.097792737435906	-30.940089370725243	-47.409129278312165
-5420.3671196053128	-43.543087129799538	-6.993710611111327	-19.409431776977438	-38.244968099142916	-57.178388320679588
-5763.8683348370741	-46.966755591562517	-6.7471803976638176	-17.546589499849976	-35.363346880306921	-53.556213744349336
-4649.8394239745094	-57.129925310124392	-7.0981420851751373	-13.598526068362988	-28.990355452796514	-45.609632685227432
-2138.5690333218536	-35.325848818693686	-6.2883358668905434	-19.098627874473404	-37.699640457009266	-56.366529303320753
-1254.493549029417	-34.926951370279568	-5.6210087520479153	-15.583975739498939	-31.926281520299138	-48.873028084771235
-2325.2535453387645	-41.683184930657617	-6.2174704980740527	-16.242698017932742	-33.134215840993612	-50.584768081930925
-7375.5795866237058	-69.229970705781241	-8.6509152387541857	-11.24673487874378	-24.25605536642388	-39.140897376744292
