@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-51.098644425577596	-1.1368683772161603e-12	-27.533150709369465	-44.204480099375132	-61.605984040789508
-123.33276508643571	-51.741039922575752	-3.4106051316484809e-12	-26.447260941861494	-42.01182223413813	-58.621180645768277
-123.33276508643571	-45.219846844985867	-4.3200998334214091e-11	-23.860794246987098	-39.953996597315836	-56.737854095438706
-123.33276508643571	-50.734782405733313	-1.9554136088117957e-11	-24.664217925399303	-41.558398508155307	-59.144942751279906
-123.33276508643571	-5.0022208597511053e-12	-26.058692904050808	-58.747674050760715	-79.169734534869605	-89.57013978251068
-123.33276508643571	-44.070047531880846	-2.5011104298755527e-12	-26.686529129601468	-44.284927134177224	-62.352210236789915
-123.33276508643571	-48.659503281896292	-4.7029720917635132e-06	-12.267318455747045	-27.798500384301406	-44.553480769020553
-123.33276508643571	-41.423935632544065	-5.321021490090061e-07	-14.446430723714684	-32.589374409752985	-50.994898369156111
-123.33276508643571	-41.662050297090126	-3.1872289127932163e-06	-12.65636033001897	-29.139074974612868	-46.624173307861611
-123.33276508643571	-42.471068550461688	-3.0835748475510627e-05	-10.386851575426817	-25.483660818666639	-40.797329948523235
-123.33276508643571	-49.235287827583761	-2.9558577807620168e-12	-26.533492464122673	-43.850172797877498	-60.674643557229864
-123.33276508643571	-46.518579100520355	-2.4190028625525883e-05	-10.629582225568129	-26.913900186555921	-43.725597726643684
-123.33276508643571	-49.967810179463989	-5.025412974646315e-09	-19.108798288424623	-35.594938387815773	-51.47932079295515
-123.33276508643571	-55.251651503736362	-2.5920599000528455e-10	-22.073951978173	-37.618075990312718	-54.213001164019943
-123.33276508643571	-49.53462693000057	-1.1687006917782128e-10	-22.870399124993355	-38.112080348868631	-54.516460818175574
-123.33276508643571	-51.970415530987296	-3.5015546018257737e-11	-24.081586846087703	-40.078792347500666	-56.855390497112467
-123.33276508643571	-51.988932723352036	-3.1832314562052488e-12	-26.458489100670697	-43.785312638166253	-60.560754562227352
-123.33276508643571	-50.880327138683505	-1.4779288903810084e-11	-24.92401193583396	-41.432366541038391	-58.735730575702974
-123.33276508643571	-52.414937164335242	-2.5693225325085223e-11	-24.389448217818543	-39.669878640085827	-56.051149375716882
-123.33276508643571	-47.478803673225109	-1.5916157281026244e-11	-24.865649757135316	-40.457602963248291	-56.884128302139061
-123.33276508643571	-54.837116584582482	-7.503331289626658e-12	-25.630907756268698	-40.860489458092388	-57.258682788460646
-123.33276508643571	-48.655614206175414	-2.2737367544323206e-13	-28.471830765814275	-45.661761816209491	-62.992094468107901
-123.33276508643571	-54.058387489917095	-1.2278178473934531e-11	-25.136955472661128	-41.807248624209578	-59.327611297208968
-123.33276508643571	-34.400669201122284	-4.1412306472921045e-05	-10.091953281176757	-26.093759084787962	-43.009851635265932
-123.33276508643571	-49.338531128250487	-9.5269570010714233e-11	-23.075271948645423	-40.693579660911837	-57.197278357810319
-123.33276508643571	-52.44148620000442	-1.0004441719502211e-11	-25.337693309795327	-42.155821472928608	-59.739451115316577
-123.33276508643571	-44.365753605996588	-8.1318444244971033e-07	-14.022308348881324	-31.282411220737149	-48.884684521727962
-123.33276508643571	-56.42349406325161	-1.8877108232118189e-06	-13.180146808794461	-28.56005269520233	-45.116491510326796
-123.33276508643571	-34.295204943553244	-1.1116298992419615e-09	-20.617325951971679	-39.134090025679143	-57.38558115367573
-123.33276508643571	-33.952555576594904	-2.5676627046777867e-08	-17.477691659916673	-33.759660204597139	-50.661052890063047
-123.33276508643571	-39.813537627642155	-2.6689144760894123e-07	-15.136424322315861	-33.494144144643315	-50.95303722345534
