@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-27.190751248362677	-27.190750893569444	-4.5860593100854885e-11	-23.951741024861999	-27.190750977410243	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.180846448815572	-27.19075124836267	-27.190751248362677
-27.19070387065792	-20.226207289131537	-3.6240793144237671e-09	-20.062189597668407	-23.944951075360994	-27.022201303594723
-27.190751248362677	-27.190751185814822	-7.2410577534043341e-11	-23.438878375341844	-27.190703472979134	-27.190751248350534
-27.190751248362677	-27.190751202835035	-7.2436223685912182e-11	-23.438463693775176	-27.190739100394826	-27.190751248362357
-27.190751248362677	-27.190751248362677	-7.8508866074855632e-12	-27.157328146998509	-27.190751248362641	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7657325014968137e-12	-27.190001961948209	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362247	-7.7655659680431199e-12	-27.183668764320672	-27.190751248361693	-27.190751248362677
-27.190751248362677	-27.190751248200868	-7.7727269065519522e-12	-27.181291492796422	-27.19075124836251	-27.190751248362677
-19.930785901645113	-17.891206084266202	-2.6968471955601814e-08	-18.868798959360998	-20.536255382398117	-22.409157851060833
-27.190751248362492	-22.249534176892844	-3.8139113534008118e-09	-19.453423604078967	-24.133034477384701	-27.136395172283823
-27.190751248362677	-24.677850635328848	-5.9087901238541463e-11	-24.069008294093603	-27.189753797229816	-27.190751226079609
-27.190751248362677	-27.190681751590585	-1.4228229705537387e-10	-22.718151189925106	-27.190617648654278	-27.190751248335438
-27.190751248362677	-26.034264664489712	-4.7327336494262795e-10	-21.491869425311606	-27.18236823279404	-27.190751194719201
-27.190751248362677	-27.190751248340504	-7.7655659680431199e-12	-27.190490111043314	-27.190751248362677	-27.190751248362677
-27.190751248362677	-23.598025780898663	-2.8853994193944743e-09	-19.686109499524946	-26.091392711095846	-27.190127963282361
-27.190751248362677	-27.190751246987592	-7.7655659680431199e-12	-27.176183481202404	-27.190751248344739	-27.190751248362677
-27.190751248362677	-27.16905072120997	-9.9077968052085907e-12	-26.341566702201739	-27.19075047923393	-27.190751248362584
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190628243281481	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.19062617559894	-27.190751248362677	-27.190751248362677
-17.79475075137421	-15.59995927350095	-2.1028702495984319e-07	-17.665260718712887	-19.912563526547814	-22.536948719659275
-27.190751248362677	-24.931811664091001	-6.4065626692588751e-09	-18.869036676535359	-27.009629928901393	-27.190749407017705
-27.190751248362677	-27.190751227150518	-7.1958022873630512e-10	-21.06107342353604	-27.190731940714624	-27.190751248362638
-27.190751248362677	-27.190750598289497	-1.150007866712599e-11	-25.967417529447868	-27.190751241536912	-27.190751248362677
-27.190751248362677	-27.190745979886188	-1.544947503262506e-11	-25.411661838545658	-27.190751243577186	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.188298632269518	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7666206799165138e-12	-27.189557470834426	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751244055736	-7.8508866074855632e-12	-27.129240057726484	-27.190751248362442	-27.190751248362677
-27.185522554527694	-17.665891797064987	-2.9551922131609842e-08	-18.62657547023586	-22.711010745462449	-26.712057329872007
-27.190751248362677	-27.1907459079349	-8.2234774545497658e-12	-26.947870394991735	-27.1907512466945	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.187820198033826	-27.190751248362677	-27.190751248362677
-17.986295617382353	-15.153769752613027	-3.0611303070138263e-07	-17.456303399040387	-20.013306245472595	-22.972182538464676
-27.190751248362677	-21.433651864832441	-9.4909927139674721e-09	-18.527068783158878	-25.894085549259131	-27.190558757802219
-27.190751248362677	-27.19075118203876	-4.8290538234851965e-11	-23.892083209369726	-27.190751103934534	-27.190751248362677
-27.190751248362677	-27.190751137331159	-4.0546177526579186e-11	-24.094546205423413	-27.190751140010448	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.189451475902807	-27.190751248362677	-27.190751248362677
-27.190751248362677	-20.105490928816945	-1.8904585119550177e-09	-24.197681243323633	-27.190686999538816	-27.190751248319092
-27.190751248362677	-27.190751248302199	-2.0243209538195472e-05	-10.807701685560593	-26.332916804421817	-27.190751222923801
-27.190751248362677	-17.977323047297201	-4.3193837483967989e-06	-12.356014612515651	-26.779298786586558	-27.190751236801628
-27.190751248362677	-27.190751243251182	-1.1404488464705764e-11	-25.987794661449207	-27.190751247851491	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190667427444417	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19075124814864	-1.0714484854901229e-11	-26.121271161519314	-27.190751218143816	-27.190751248362677
-27.190751248362677	-27.190650552493658	-2.6921863042761451e-06	-12.825160629297294	-27.149175012101473	-27.190751248320513
-27.190751248362677	-24.058397496751713	-2.0251391896763948e-08	-17.717038914605393	-27.094444769318034	-27.19075004536176
-27.190751248362677	-27.174897218019275	-4.8568756239042443e-09	-19.14419418590921	-27.09150118265848	-27.19075098100992
-27.190751248362677	-27.190751191391108	-7.8548834103742138e-12	-27.140146936872778	-27.190751248356197	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.771172594317477e-12	-27.177383381247608	-27.190751248362655	-27.190751248362677
-27.190751248362677	-22.225641799725981	-3.6613373444183139e-10	-22.697385703846514	-27.180019670797858	-27.190750887790713
-27.190751248362677	-27.190522808796675	-1.0481387979766055e-10	-23.039906625583061	-27.190735245805524	-27.19075124836241
-27.190751248362677	-27.062813945929644	-2.3843521601563111e-10	-22.184388690259638	-27.190597302875204	-27.190751248350484
-27.165884941942007	-19.406711116498595	-5.2232325131740254e-09	-20.352006756883423	-23.954446043110465	-26.94326441889357
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190343867537926	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190745637404568	-1.3602635684506481e-10	-22.764759655602738	-27.190548742632036	-27.190751248278843
-27.190751248362677	-27.190751248362677	-8.6891049910775564e-12	-26.730089020397173	-27.190751248351695	-27.190751248362677
-27.190751248362677	-26.654046781820039	-2.6015667398127107e-10	-22.099194239095585	-27.043858306245919	-27.190726288585445
