location	sample_id	length	state
20000000060001	2	57	0
20000000060058	2	15	1
20000000060073	2	45	2
20000000060118	2	32	3
20000000060150	2	28	4
20000000060178	2	1	5
20000000060179	2	1	3
20000000060180	2	4	5
20000000060184	2	1	4
20000000060185	2	19	5
20000000060204	2	3	4
20000000060207	2	5	5
20000000060212	2	8	4
20000000060220	2	2	5
20000000060222	2	1	2
20000000060223	2	9	5
20000000060232	2	2	2
20000000060234	2	1	5
20000000060235	2	4	2
20000000060239	2	1	5
20000000060240	2	1	1
20000000060241	2	2	2
20000000060243	2	2	5
20000000060245	2	2	2
20000000060247	2	1	5
20000000060248	2	1	2
20000000060249	2	2	5
20000000060251	2	1	1
20000000060252	2	1	5
20000000060253	2	1	2
20000000060255	2	1	1
20000000060256	2	1	0
20000000060257	2	2	2
20000000060259	2	1	5
20000000060260	2	2	2
20000000060262	2	1	5
20000000060264	2	1	3
20000000060266	2	1	3
20000000060267	2	1	5
20000000060268	2	1	2
20000000060269	2	2	5
20000000060272	2	1	5
20000000060275	2	2	3
20000000060279	2	2	3
20000000060286	2	1	3
20000000060291	2	1	4
20000000060296	2	1	2
20000000060297	2	1	4
20000000060316	2	1	2
20000000060325	2	1	3
20000000060331	2	1	1
20000000060336	2	1	0
20000000060339	2	1	3
20000000060340	2	1	5
20000000060341	2	1	3
20000000060343	2	1	3
20000000060344	2	2	5
20000000060346	2	1	2
20000000060351	2	1	0
20000000060352	2	1	5
20000000060353	2	2	3
20000000060355	2	1	5
20000000060356	2	1	0
20000000060357	2	1	5
20000000060358	2	2	0
20000000060360	2	1	3
20000000060361	2	1	5
20000000060362	2	1	3
20000000060364	2	1	5
20000000060367	2	1	4
20000000060370	2	2	1
20000000060372	2	1	3
20000000060373	2	1	5
20000000060374	2	1	1
20000000060375	2	1	4
20000000060376	2	1	0
20000000060377	2	1	4
20000000060379	2	1	0
20000000060381	2	1	5
20000000060382	2	2	0
20000000060384	2	1	4
20000000060386	2	3	0
20000000060390	2	1	2
20000000060391	2	1	0
20000000060395	2	1	4
20000000060396	2	1	0
20000000060397	2	1	5
20000000060399	2	1	2
20000000060400	2	1	3
20000000060403	2	1	0
20000000060411	2	1	0
20000000060414	2	3	0
20000000060419	2	1	5
20000000060420	2	1	3
20000000060421	2	1	2
20000000060424	2	1	1
20000000060426	2	1	0
20000000060427	2	1	5
20000000060428	2	1	4
20000000060430	2	2	1
20000000060434	2	1	3
20000000060439	2	1	4
20000000060442	2	1	5
20000000060444	2	1	1
20000000060446	2	1	0
20000000060447	2	1	3
20000000060448	2	1	2
20000000060449	2	1	4
20000000060450	2	2	3
20000000060452	2	1	5
20000000060455	2	1	3
20000000060456	2	1	4
20000000060457	2	1	2
20000000060461	2	1	5
20000000060463	2	1	3
20000000060464	2	1	5
20000000060466	2	1	2
20000000060468	2	1	5
20000000060470	2	1	3
20000000060472	2	1	0
20000000060473	2	1	5
20000000060475	2	1	5
20000000060476	2	1	4
20000000060479	2	2	5
20000000060481	2	1	4
20000000060482	2	1	5
20000000060488	2	1	5
20000000060491	2	1	5
20000000060495	2	1	3
20000000060496	2	1	4
20000000060498	2	1	5
20000000060501	2	1	0
20000000060504	2	1	4
20000000060506	2	1	0
20000000060511	2	1	3
20000000060512	2	1	5
20000000060513	2	1	0
20000000060515	2	1	5
20000000060516	2	1	3
20000000060521	2	1	0
20000000060524	2	1	5
20000000060526	2	1	2
20000000060536	2	1	2
20000000060541	2	1	5
20000000060551	2	1	4
20000000060555	2	1	3
20000000060565	2	2	3
20000000060580	2	1	1
20000000060586	2	1	5
20000000060616	2	1	4
20000000060621	2	1	0
20000000060623	2	1	1
20000000060625	2	1	3
20000000060626	2	1	4
20000000060629	2	1	5
20000000060631	2	1	2
20000000060632	2	1	4
20000000060634	2	1	0
20000000060635	2	3	5
20000000060639	2	1	0
20000000060641	2	1	2
20000000060642	2	1	3
20000000060644	2	1	1
20000000060646	2	1	4
20000000060647	2	1	2
20000000060650	2	1	5
20000000060653	2	1	5
20000000060656	2	1	4
20000000060657	2	1	2
20000000060658	2	2	4
20000000060661	2	1	5
20000000060663	2	1	5
20000000060664	2	1	4
20000000060665	2	2	5
20000000060668	2	1	5
20000000060674	2	1	5
20000000060675	2	1	4
20000000060676	2	1	5
20000000060678	2	1	3
20000000060681	2	1	4
20000000060684	2	1	5
20000000060685	2	1	2
20000000060686	2	1	5
20000000060687	2	1	4
20000000060690	2	1	0
20000000060691	2	1	5
20000000060695	2	1	1
20000000060696	2	1	5
20000000060697	2	1	3
20000000060704	2	1	1
20000000060707	2	2	5
20000000060711	2	1	4
20000000060713	2	1	5
20000000060716	2	1	2
20000000060718	2	2	0
20000000060720	2	1	3
20000000060721	2	1	2
20000000060730	2	1	1
20000000060731	2	1	0
20000000060735	2	1	2
20000000060736	2	1	1
20000000060738	2	1	2
20000000060740	2	1	0
20000000060741	2	1	1
20000000060743	2	1	2
20000000060744	2	1	0
20000000060746	2	1	0
20000000060748	2	1	3
20000000060750	2	1	0
20000000060753	2	1	3
20000000060754	2	1	0
20000000060758	2	1	0
20000000060761	2	1	0
20000000060763	2	1	3
20000000060765	2	1	1
20000000060766	2	1	0
20000000060769	2	2	0
20000000060773	2	1	2
20000000060774	2	1	0
20000000060778	2	1	4
20000000060783	2	1	4
20000000060786	2	1	5
20000000060789	2	1	3
20000000060791	2	2	2
20000000060794	2	1	3
20000000060795	2	2	0
20000000060797	2	1	4
20000000060799	2	1	3
20000000060801	2	1	0
20000000060803	2	1	0
20000000060805	2	1	5
20000000060808	2	1	3
20000000060811	2	1	5
20000000060823	2	1	0
20000000060826	2	1	0
20000000060829	2	1	4
20000000060830	2	2	0
20000000060833	2	1	0
20000000060836	2	1	0
20000000060838	2	1	3
20000000060843	2	2	0
20000000060846	2	1	0
20000000060847	2	1	4
20000000060849	2	1	2
20000000060850	2	1	0
20000000060851	2	1	3
20000000060852	2	1	1
20000000060854	2	1	3
20000000060856	2	1	0
20000000060860	2	1	1
20000000060861	2	1	4
20000000060862	2	1	5
20000000060863	2	2	0
20000000060865	2	1	3
20000000060867	2	1	5
20000000060869	2	2	3
20000000060871	2	1	0
20000000060874	2	1	4
20000000060876	2	1	0
20000000060878	2	1	0
20000000060879	2	1	2
20000000060881	2	2	0
20000000060883	2	1	4
20000000060886	2	1	1
20000000060888	2	2	0
20000000060891	2	1	0
20000000060892	2	1	2
20000000060894	2	2	0
20000000060896	2	1	5
20000000060898	2	1	2
20000000060899	2	1	0
20000000060901	2	1	3
20000000060909	2	1	5
20000000060912	2	2	4
20000000060915	2	1	3
20000000060916	2	1	0
20000000060919	2	1	0
20000000060920	2	1	5
20000000060921	2	1	3
20000000060923	2	1	0
20000000060926	2	1	3
20000000060928	2	1	0
20000000060930	2	1	1
20000000060931	2	1	0
20000000060936	2	1	2
20000000060944	2	1	0
20000000060946	2	1	3
20000000060947	2	1	5
20000000060950	2	1	4
20000000060960	2	1	0
20000000060961	2	1	5
20000000060963	2	1	0
20000000060970	2	1	3
20000000060971	2	1	5
20000000060972	2	1	3
20000000060988	2	1	1
20000000060991	2	1	0
20000000060993	2	1	0
20000000060996	2	1	4
20000000060998	2	1	1
20000000061001	2	1	0
20000000061002	2	1	4
20000000061006	2	1	4
20000000061008	2	1	3
20000000061009	2	1	4
20000000061011	2	2	5
20000000061013	2	2	0
20000000061016	2	1	2
20000000061019	2	1	1
20000000061020	2	2	4
20000000061023	2	1	0
20000000061026	2	1	4
20000000061027	2	1	5
20000000061029	2	1	1
20000000061031	2	1	2
20000000061032	2	1	5
20000000061035	2	2	0
20000000061041	2	3	0
20000000061046	2	1	0
20000000061049	2	1	0
20000000061050	2	1	3
20000000061051	2	1	0
20000000061056	2	1	1
20000000061059	2	1	0
20000000061064	2	1	5
20000000061066	2	2	0
20000000061069	2	1	4
20000000061071	2	1	4
20000000061076	2	1	0
20000000061081	2	1	2
20000000061083	2	1	5
20000000061095	2	1	0
20000000061096	2	1	1
20000000061097	2	1	0
20000000061098	2	1	4
20000000061101	2	1	2
20000000061115	2	1	0
20000000061116	2	1	3
20000000061120	2	1	0
20000000061121	2	1	2
20000000061124	2	1	3
20000000061131	2	1	0
20000000061136	2	1	5
20000000061137	2	3	0
20000000061141	2	2	0
20000000061146	2	1	0
20000000061148	2	1	3
20000000061150	2	1	2
20000000061151	2	1	0
