location	sample_id	length	state
20000000060058	2	15	1
20000000060073	2	45	2
20000000060118	2	32	3
20000000060150	2	28	4
20000000060178	2	1	5
20000000060179	2	1	3
20000000060180	2	4	5
20000000060184	2	1	4
20000000060185	2	19	5
20000000060204	2	3	4
20000000060207	2	5	5
20000000060212	2	8	4
20000000060220	2	2	5
20000000060222	2	1	2
20000000060223	2	9	5
20000000060232	2	2	2
20000000060234	2	1	5
20000000060235	2	4	2
20000000060239	2	1	5
20000000060240	2	1	1
20000000060241	2	2	2
20000000060243	2	2	5
20000000060245	2	2	2
20000000060247	2	1	5
20000000060248	2	1	2
20000000060249	2	2	5
20000000060251	2	1	1
20000000060252	2	1	5
20000000060253	2	1	2
20000000060254	2	1	6
20000000060255	2	1	1
20000000060257	2	2	2
20000000060259	2	1	5
20000000060260	2	2	2
20000000060262	2	1	5
20000000060263	2	1	6
20000000060264	2	1	3
20000000060265	2	1	6
20000000060266	2	1	3
20000000060267	2	1	5
20000000060268	2	1	2
20000000060269	2	2	5
20000000060271	2	1	6
20000000060272	2	1	5
20000000060273	2	2	6
20000000060275	2	2	3
20000000060277	2	2	6
20000000060279	2	2	3
20000000060281	2	5	6
20000000060286	2	1	3
20000000060287	2	4	6
20000000060291	2	1	4
20000000060292	2	4	6
20000000060296	2	1	2
20000000060297	2	1	4
20000000060298	2	18	6
20000000060316	2	1	2
20000000060317	2	8	6
20000000060325	2	1	3
20000000060326	2	5	6
20000000060331	2	1	1
20000000060332	2	4	6
20000000060337	2	2	6
20000000060339	2	1	3
20000000060340	2	1	5
20000000060341	2	1	3
20000000060342	2	1	6
20000000060343	2	1	3
20000000060344	2	2	5
20000000060346	2	1	2
20000000060347	2	4	6
20000000060352	2	1	5
20000000060353	2	2	3
20000000060355	2	1	5
20000000060357	2	1	5
20000000060360	2	1	3
20000000060361	2	1	5
20000000060362	2	1	3
20000000060363	2	1	6
20000000060364	2	1	5
20000000060365	2	2	6
20000000060367	2	1	4
20000000060368	2	2	6
20000000060370	2	2	1
20000000060372	2	1	3
20000000060373	2	1	5
20000000060374	2	1	1
20000000060375	2	1	4
20000000060377	2	1	4
20000000060378	2	1	6
20000000060380	2	1	6
20000000060381	2	1	5
20000000060384	2	1	4
20000000060385	2	1	6
20000000060389	2	1	6
20000000060390	2	1	2
20000000060392	2	3	6
20000000060395	2	1	4
20000000060397	2	1	5
20000000060398	2	1	6
20000000060399	2	1	2
20000000060400	2	1	3
20000000060401	2	2	6
20000000060404	2	7	6
20000000060412	2	2	6
20000000060417	2	2	6
20000000060419	2	1	5
20000000060420	2	1	3
20000000060421	2	1	2
20000000060422	2	2	6
20000000060424	2	1	1
20000000060425	2	1	6
20000000060427	2	1	5
20000000060428	2	1	4
20000000060429	2	1	6
20000000060430	2	2	1
20000000060432	2	2	6
20000000060434	2	1	3
20000000060435	2	4	6
20000000060439	2	1	4
20000000060440	2	2	6
20000000060442	2	1	5
20000000060443	2	1	6
20000000060444	2	1	1
20000000060445	2	1	6
20000000060447	2	1	3
20000000060448	2	1	2
20000000060449	2	1	4
20000000060450	2	2	3
20000000060452	2	1	5
20000000060453	2	2	6
20000000060455	2	1	3
20000000060456	2	1	4
20000000060457	2	1	2
20000000060458	2	3	6
20000000060461	2	1	5
20000000060462	2	1	6
20000000060463	2	1	3
20000000060464	2	1	5
20000000060465	2	1	6
20000000060466	2	1	2
20000000060467	2	1	6
20000000060468	2	1	5
20000000060469	2	1	6
20000000060470	2	1	3
20000000060471	2	1	6
20000000060473	2	1	5
20000000060474	2	1	6
20000000060475	2	1	5
20000000060476	2	1	4
20000000060477	2	2	6
20000000060479	2	2	5
20000000060481	2	1	4
20000000060482	2	1	5
20000000060483	2	5	6
20000000060488	2	1	5
20000000060489	2	2	6
20000000060491	2	1	5
20000000060492	2	3	6
20000000060495	2	1	3
20000000060496	2	1	4
20000000060497	2	1	6
20000000060498	2	1	5
20000000060499	2	2	6
20000000060502	2	2	6
20000000060504	2	1	4
20000000060505	2	1	6
20000000060507	2	4	6
20000000060511	2	1	3
20000000060512	2	1	5
20000000060514	2	1	6
20000000060515	2	1	5
20000000060516	2	1	3
20000000060517	2	4	6
20000000060522	2	2	6
20000000060524	2	1	5
20000000060525	2	1	6
20000000060526	2	1	2
20000000060527	2	9	6
20000000060536	2	1	2
20000000060537	2	4	6
20000000060541	2	1	5
20000000060542	2	9	6
20000000060551	2	1	4
20000000060552	2	3	6
20000000060555	2	1	3
20000000060556	2	9	6
20000000060565	2	2	3
20000000060567	2	13	6
20000000060580	2	1	1
20000000060581	2	5	6
20000000060586	2	1	5
20000000060587	2	29	6
20000000060616	2	1	4
20000000060617	2	4	6
20000000060622	2	1	6
20000000060623	2	1	1
20000000060624	2	1	6
20000000060625	2	1	3
20000000060626	2	1	4
20000000060627	2	2	6
20000000060629	2	1	5
20000000060630	2	1	6
20000000060631	2	1	2
20000000060632	2	1	4
20000000060633	2	1	6
20000000060635	2	3	5
20000000060638	2	1	6
20000000060640	2	1	6
20000000060641	2	1	2
20000000060642	2	1	3
20000000060643	2	1	6
20000000060644	2	1	1
20000000060645	2	1	6
20000000060646	2	1	4
20000000060647	2	1	2
20000000060648	2	2	6
20000000060650	2	1	5
20000000060651	2	2	6
20000000060653	2	1	5
20000000060654	2	2	6
20000000060656	2	1	4
20000000060657	2	1	2
20000000060658	2	2	4
20000000060660	2	1	6
20000000060661	2	1	5
20000000060662	2	1	6
20000000060663	2	1	5
20000000060664	2	1	4
20000000060665	2	2	5
20000000060667	2	1	6
20000000060668	2	1	5
20000000060669	2	5	6
20000000060674	2	1	5
20000000060675	2	1	4
20000000060676	2	1	5
20000000060677	2	1	6
20000000060678	2	1	3
20000000060679	2	2	6
20000000060681	2	1	4
20000000060682	2	2	6
20000000060684	2	1	5
20000000060685	2	1	2
20000000060686	2	1	5
20000000060687	2	1	4
20000000060688	2	2	6
20000000060691	2	1	5
20000000060692	2	3	6
20000000060695	2	1	1
20000000060696	2	1	5
20000000060697	2	1	3
20000000060698	2	6	6
20000000060704	2	1	1
20000000060705	2	2	6
