location	sample_id	length	state
20000000060001	2	57	0
20000000060058	2	15	1
20000000060073	2	45	2
20000000060118	2	32	3
20000000060179	2	1	3
20000000060222	2	1	2
20000000060232	2	2	2
20000000060235	2	4	2
20000000060240	2	1	1
20000000060241	2	2	2
20000000060245	2	2	2
20000000060248	2	1	2
20000000060251	2	1	1
20000000060253	2	1	2
20000000060255	2	1	1
20000000060256	2	1	0
20000000060257	2	2	2
20000000060260	2	2	2
20000000060264	2	1	3
20000000060266	2	1	3
20000000060268	2	1	2
20000000060275	2	2	3
20000000060279	2	2	3
20000000060286	2	1	3
20000000060296	2	1	2
20000000060316	2	1	2
20000000060325	2	1	3
20000000060331	2	1	1
20000000060336	2	1	0
20000000060339	2	1	3
20000000060341	2	1	3
20000000060343	2	1	3
20000000060346	2	1	2
20000000060351	2	1	0
20000000060353	2	2	3
20000000060356	2	1	0
20000000060358	2	2	0
20000000060360	2	1	3
20000000060362	2	1	3
20000000060370	2	2	1
20000000060372	2	1	3
20000000060374	2	1	1
20000000060376	2	1	0
20000000060379	2	1	0
20000000060382	2	2	0
20000000060386	2	3	0
20000000060390	2	1	2
20000000060391	2	1	0
20000000060396	2	1	0
20000000060399	2	1	2
20000000060400	2	1	3
20000000060403	2	1	0
20000000060411	2	1	0
20000000060414	2	3	0
20000000060420	2	1	3
20000000060421	2	1	2
20000000060424	2	1	1
20000000060426	2	1	0
20000000060430	2	2	1
20000000060434	2	1	3
20000000060444	2	1	1
20000000060446	2	1	0
20000000060447	2	1	3
20000000060448	2	1	2
20000000060450	2	2	3
20000000060455	2	1	3
20000000060457	2	1	2
20000000060463	2	1	3
20000000060466	2	1	2
20000000060470	2	1	3
20000000060472	2	1	0
20000000060495	2	1	3
20000000060501	2	1	0
20000000060506	2	1	0
20000000060511	2	1	3
20000000060513	2	1	0
20000000060516	2	1	3
20000000060521	2	1	0
20000000060526	2	1	2
20000000060536	2	1	2
20000000060555	2	1	3
20000000060565	2	2	3
20000000060580	2	1	1
20000000060621	2	1	0
20000000060623	2	1	1
20000000060625	2	1	3
20000000060631	2	1	2
20000000060634	2	1	0
20000000060639	2	1	0
20000000060641	2	1	2
20000000060642	2	1	3
20000000060644	2	1	1
20000000060647	2	1	2
20000000060657	2	1	2
20000000060678	2	1	3
20000000060685	2	1	2
20000000060690	2	1	0
20000000060695	2	1	1
20000000060697	2	1	3
20000000060704	2	1	1
20000000060716	2	1	2
20000000060718	2	2	0
20000000060720	2	1	3
20000000060721	2	1	2
20000000060730	2	1	1
20000000060731	2	1	0
20000000060735	2	1	2
20000000060736	2	1	1
20000000060738	2	1	2
20000000060740	2	1	0
20000000060741	2	1	1
20000000060743	2	1	2
20000000060744	2	1	0
20000000060746	2	1	0
20000000060748	2	1	3
20000000060750	2	1	0
20000000060753	2	1	3
20000000060754	2	1	0
20000000060758	2	1	0
20000000060761	2	1	0
20000000060763	2	1	3
20000000060765	2	1	1
20000000060766	2	1	0
20000000060769	2	2	0
20000000060773	2	1	2
20000000060774	2	1	0
20000000060789	2	1	3
20000000060791	2	2	2
20000000060794	2	1	3
20000000060795	2	2	0
20000000060799	2	1	3
20000000060801	2	1	0
20000000060803	2	1	0
20000000060808	2	1	3
20000000060823	2	1	0
20000000060826	2	1	0
20000000060830	2	2	0
20000000060833	2	1	0
20000000060836	2	1	0
20000000060838	2	1	3
20000000060843	2	2	0
20000000060846	2	1	0
20000000060849	2	1	2
20000000060850	2	1	0
20000000060851	2	1	3
20000000060852	2	1	1
20000000060854	2	1	3
20000000060856	2	1	0
20000000060860	2	1	1
20000000060863	2	2	0
20000000060865	2	1	3
20000000060869	2	2	3
20000000060871	2	1	0
20000000060876	2	1	0
20000000060878	2	1	0
20000000060879	2	1	2
20000000060881	2	2	0
20000000060886	2	1	1
20000000060888	2	2	0
20000000060891	2	1	0
20000000060892	2	1	2
20000000060894	2	2	0
20000000060898	2	1	2
20000000060899	2	1	0
20000000060901	2	1	3
20000000060915	2	1	3
20000000060916	2	1	0
20000000060919	2	1	0
20000000060921	2	1	3
20000000060923	2	1	0
20000000060926	2	1	3
20000000060928	2	1	0
20000000060930	2	1	1
20000000060931	2	1	0
20000000060936	2	1	2
20000000060944	2	1	0
20000000060946	2	1	3
20000000060960	2	1	0
20000000060963	2	1	0
20000000060970	2	1	3
20000000060972	2	1	3
20000000060988	2	1	1
20000000060991	2	1	0
20000000060993	2	1	0
20000000060998	2	1	1
20000000061001	2	1	0
20000000061008	2	1	3
20000000061013	2	2	0
20000000061016	2	1	2
20000000061019	2	1	1
20000000061023	2	1	0
20000000061029	2	1	1
20000000061031	2	1	2
20000000061035	2	2	0
20000000061041	2	3	0
20000000061046	2	1	0
20000000061049	2	1	0
20000000061050	2	1	3
20000000061051	2	1	0
20000000061056	2	1	1
20000000061059	2	1	0
20000000061066	2	2	0
20000000061076	2	1	0
20000000061081	2	1	2
20000000061095	2	1	0
20000000061096	2	1	1
20000000061097	2	1	0
20000000061101	2	1	2
20000000061115	2	1	0
20000000061116	2	1	3
20000000061120	2	1	0
20000000061121	2	1	2
20000000061124	2	1	3
20000000061131	2	1	0
20000000061137	2	3	0
20000000061141	2	2	0
20000000061146	2	1	0
20000000061148	2	1	3
20000000061150	2	1	2
20000000061151	2	1	0
20000000061156	2	1	1
20000000061159	2	1	0
20000000061161	2	1	0
20000000061166	2	1	0
20000000061170	2	2	0
20000000061173	2	1	0
20000000061176	2	1	2
20000000061186	2	1	3
20000000061193	2	1	0
20000000061195	2	1	0
20000000061204	2	1	0
20000000061206	2	1	3
20000000061209	2	2	0
20000000061213	2	1	3
20000000061214	2	1	2
20000000061215	2	1	0
20000000061220	2	1	1
20000000061223	2	1	0
20000000061225	2	1	0
20000000061228	2	1	0
20000000061230	2	1	1
20000000061231	2	1	0
20000000061232	2	1	3
20000000061233	2	1	0
20000000061235	2	2	0
20000000061237	2	1	3
20000000061238	2	1	2
20000000061240	2	1	1
20000000061241	2	1	0
20000000061243	2	1	0
20000000061245	2	6	0
20000000061251	2	1	2
20000000061253	2	6	0
20000000061260	2	2	0
20000000061263	2	2	0
20000000061265	2	1	3
20000000061266	2	1	0
20000000061268	2	3	0
20000000061275	2	1	0
20000000061277	2	1	3
20000000061281	2	1	0
20000000061288	2	1	0
20000000061291	2	1	1
20000000061294	2	1	2
20000000061303	2	1	0
20000000061314	2	1	2
20000000061318	2	2	0
20000000061321	2	1	0
20000000061324	2	1	2
20000000061326	2	1	0
20000000061328	2	1	0
20000000061330	2	1	0
20000000061332	2	1	0
20000000061335	2	2	0
20000000061338	2	2	0
20000000061341	2	1	2
20000000061346	2	1	0
20000000061348	2	1	0
20000000061350	2	7	0
20000000061358	2	1	0
20000000061359	2	1	1
20000000061360	2	2	0
20000000061363	2	2	0
20000000061366	2	2	0
20000000061368	2	1	1
20000000061369	2	8	0
20000000061379	2	3	0
20000000061383	2	1	0
20000000061386	2	1	0
20000000061391	2	1	0
20000000061393	2	1	0
20000000061396	2	1	0
20000000061404	2	1	2
20000000061406	2	1	0
20000000061410	2	2	0
20000000061413	2	4	0
20000000061417	2	1	0
20000000061418	2	1	0
20000000061421	2	1	0
20000000061422	2	1	2
20000000061423	2	1	0
20000000061426	2	1	2
20000000061435	2	2	0
20000000061438	2	1	0
20000000061441	2	1	0
20000000061451	2	1	1
20000000061453	2	1	1
20000000061456	2	1	0
20000000061458	2	1	2
20000000061461	2	4	0
20000000061465	2	1	1
20000000061466	2	1	2
20000000061467	2	1	1
20000000061471	2	1	0
20000000061476	2	1	0
20000000061481	2	1	0
20000000061486	2	1	0
20000000061493	2	1	0
20000000061496	2	1	0
20000000061498	2	1	0
20000000061501	2	1	0
20000000061505	2	2	0
20000000061511	2	1	0
20000000061516	2	1	0
20000000061520	2	2	0
20000000061525	2	1	0
20000000061526	2	1	3
20000000061530	2	2	0
20000000061534	2	1	0
20000000061541	2	1	0
20000000061546	2	1	1
20000000061549	2	1	0
20000000061563	2	1	0
20000000061600	2	1	0
20000000061611	2	1	0
20000000061616	2	1	0
20000000061626	2	1	0
20000000061651	2	1	1
20000000061654	2	1	0
20000000061670	2	1	0
20000000061671	2	1	2
20000000061676	2	1	0
20000000061679	2	1	0
20000000061687	2	9	0
20000000061714	2	1	0
20000000061716	2	1	0
20000000061721	2	1	0
20000000061748	2	1	0
20000000061751	2	1	0
