contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
1	30365	30503	target_1_None	419	224	982	446	1050	716	926	1130	1031	667	659	740	1036	291	292	998	201	575	530	391	552	411	985	274	220	555	218	246	239	450	256	380	950	1058	202	1392	165	1056	358	719	1433	196	885	258	190	832	268	478	494	1550	291	905	559	600	180	280	660	895	378	730	520	215	389	935	408	444	220	810	796	1040	797	637	1673	466	219	706	1310	843	474	269	145	337	1033	408	281	645	417	321	320	1014	938	244	330	940	393	658	1056	384	756	1082
1	69088	70010	target_2_None	43	12	105	47	81	49	58	105	120	51	57	26	98	28	14	73	13	65	20	26	43	25	103	28	20	60	20	15	21	28	19	14	59	54	25	122	12	82	11	91	98	18	53	15	17	62	17	44	56	89	22	72	25	53	16	22	90	53	19	50	31	14	26	54	25	47	18	41	46	76	81	76	93	43	18	70	108	57	48	14	20	39	72	27	22	58	34	34	21	57	60	23	26	92	35	43	83	49	49	104
1	367656	368599	target_3_None	535	175	1219	483	1086	1052	956	1576	1220	673	935	676	1413	433	213	823	271	976	586	352	716	331	1215	192	328	599	319	289	304	456	228	480	1336	886	271	1560	237	618	500	889	1505	229	895	276	249	925	433	657	463	1723	305	963	443	1026	190	381	819	675	576	728	573	317	408	890	394	444	204	880	764	1118	1167	1106	1846	778	343	567	1823	1290	383	260	165	327	758	489	363	1111	476	387	438	1122	806	211	310	775	613	882	1566	517	746	1123
1	621093	622036	target_4_None	370	217	975	395	895	382	761	1024	620	582	622	544	578	230	248	1295	149	451	294	293	272	286	923	250	152	388	131	259	201	391	206	237	923	810	130	927	196	1161	239	888	902	139	809	186	194	781	179	229	688	907	201	596	460	322	142	219	931	1431	359	495	496	191	190	799	230	569	169	616	584	671	530	621	1149	396	144	1034	978	915	377	172	163	346	911	211	141	494	292	288	266	849	991	238	316	1461	445	457	708	335	612	687
1	861319	861395	target_5_SAMD11	818	136	1137	659	985	668	678	1341	1492	713	799	331	1928	562	260	631	257	1109	399	316	1023	456	1443	177	323	577	194	287	246	422	274	434	943	760	252	1935	124	795	329	921	1086	230	1200	264	237	726	353	791	584	1356	357	785	443	739	336	276	1310	425	380	689	348	260	461	647	233	515	156	458	519	846	1132	1001	1107	619	310	509	1306	988	306	262	195	500	1275	563	323	968	485	444	542	867	738	272	324	1139	432	527	1409	663	886	1154
1	865532	865718	target_6_SAMD11	493	122	635	391	665	220	562	878	757	602	514	234	936	297	290	594	140	428	244	201	551	457	1019	135	213	442	104	141	122	349	177	248	611	615	166	1080	69	1081	182	509	639	92	1212	213	134	400	112	376	454	899	233	423	356	264	279	137	826	386	268	425	258	115	318	561	179	374	104	257	300	692	479	523	639	236	205	494	592	478	192	173	151	409	1120	279	146	373	250	339	242	600	606	165	218	1334	210	280	863	365	746	626
1	866416	866471	target_7_SAMD11	225	89	405	200	412	254	340	572	499	253	276	239	456	137	126	393	112	272	184	143	217	188	551	72	103	223	75	114	99	186	105	166	371	368	75	615	53	466	116	361	497	71	482	117	75	312	103	192	276	561	124	298	196	241	98	95	401	322	157	237	225	96	173	382	125	220	71	317	255	359	319	289	584	212	101	281	448	371	126	108	71	174	461	153	94	273	154	147	128	380	394	91	121	506	157	219	426	185	316	420
1	871149	871278	target_8_SAMD11	411	119	875	372	723	445	525	753	898	533	509	330	1007	269	190	640	140	475	289	226	460	324	787	177	154	332	152	188	203	254	181	269	597	601	162	1110	101	740	197	649	833	174	711	0	147	589	210	445	389	799	208	548	343	407	185	163	633	483	220	525	300	145	281	531	224	449	122	412	459	629	721	591	889	438	149	443	913	572	365	182	143	274	897	326	229	515	363	227	287	568	523	185	270	704	324	392	662	361	460	771
1	874417	874511	target_9_SAMD11	201	108	564	234	510	538	460	644	619	308	351	462	465	163	107	602	154	325	319	216	233	154	545	95	90	282	160	129	186	214	125	214	583	533	102	379	131	384	217	520	786	125	357	132	94	575	197	275	265	770	155	480	253	433	79	175	329	537	224	374	362	141	172	503	239	254	110	752	453	459	581	351	1168	336	100	363	774	610	248	132	75	137	456	211	150	467	232	161	180	499	481	119	168	380	276	406	471	168	312	643
1	874652	874842	target_10_SAMD11	348	114	819	297	674	432	576	881	457	713	573	375	556	101	130	738	127	488	266	224	269	186	633	188	163	412	136	213	198	226	118	215	733	525	88	705	190	460	226	700	720	121	489	126	162	677	191	221	390	715	108	578	286	427	108	195	706	899	292	417	344	229	199	550	180	359	131	408	413	532	554	670	952	419	145	537	1042	928	295	109	132	248	532	209	151	475	267	239	234	676	622	164	231	906	447	430	763	269	378	568
1	876521	876688	target_11_SAMD11	367	76	449	327	454	157	282	685	606	358	289	153	570	177	123	426	122	348	160	135	274	256	1028	97	107	295	65	113	96	229	124	174	415	321	91	712	66	724	158	516	404	75	788	117	97	307	92	215	456	566	148	234	177	205	172	103	864	294	163	227	218	108	174	325	120	308	84	249	228	328	346	347	465	174	126	402	360	402	107	89	88	363	699	127	75	358	162	198	155	484	463	111	150	855	141	168	527	236	520	536
1	877513	877633	target_12_SAMD11	592	155	1123	536	864	553	592	1080	1061	673	621	397	1020	373	200	913	192	711	335	286	488	376	1258	219	237	496	178	264	254	350	215	308	834	719	182	1353	160	964	270	1158	921	175	891	193	198	738	283	416	660	992	261	687	355	566	248	203	1190	771	317	543	395	231	267	620	243	666	155	516	480	667	910	735	1093	546	220	719	1135	967	387	182	214	451	1074	312	228	718	369	311	389	777	758	253	347	1170	444	432	854	443	616	954
