contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
1	30365	30503	target_1_None	309	303	210	530	120	430	336	435	588	276	215	729	187	116	531	323	349	318	81	381	206	192	138	492	383	373	382	184	700	263	65	243	235	375	199	351	125	296	475	99	138	135	127	349	95	218	142	186	493	200	269	148	101	315	146	407	249	170	285	272	136	158	149	407	794	534	595	314	175	740	377	218	115	191	333	353	120	300	172	214	420	867	110	370	71	132	867	319	87	222	481	112	354	87	135	154	150	130	330	428
1	69088	70010	target_2_None	302	373	220	482	94	958	448	570	760	484	187	398	186	182	316	425	607	542	173	877	226	107	176	535	389	257	569	170	550	336	106	137	116	398	223	757	207	377	341	109	91	134	166	385	135	208	159	104	393	231	467	144	124	627	287	728	405	155	345	242	134	181	205	269	498	623	421	271	268	770	227	247	92	256	422	185	137	565	136	264	649	589	131	318	117	134	801	424	148	326	451	197	624	160	178	236	256	230	279	536
1	367656	368599	target_3_None	241	330	226	450	111	524	256	540	452	272	175	403	128	123	276	371	476	300	104	386	180	101	151	531	323	276	462	159	540	226	74	190	145	334	138	293	160	379	467	85	88	177	149	340	100	224	150	161	463	208	278	98	117	340	134	554	312	145	274	269	130	147	134	363	655	539	423	315	177	597	230	136	110	161	376	206	113	352	123	168	423	434	111	362	77	143	549	272	79	241	392	111	269	85	110	163	181	149	289	435
1	621093	622036	target_4_None	351	352	247	769	128	620	392	517	669	351	231	634	180	119	453	385	596	507	99	506	215	108	179	467	421	388	471	191	712	341	85	320	236	368	167	419	175	460	435	124	163	166	157	398	119	223	159	188	468	257	312	179	126	488	193	516	353	190	336	284	140	199	138	375	759	621	707	310	216	859	396	259	144	248	406	300	130	473	150	232	385	736	128	428	110	185	884	386	105	258	508	118	408	93	120	220	278	201	283	586
1	861319	861395	target_5_SAMD11	178	249	185	317	77	496	204	528	345	322	135	366	119	103	208	469	448	188	104	493	120	87	111	559	322	162	398	116	431	161	106	112	128	225	134	289	139	278	384	79	53	179	120	266	74	162	110	117	484	154	241	91	93	291	167	630	256	105	262	241	93	128	144	325	424	477	265	215	155	428	126	107	99	141	338	153	63	324	102	126	403	262	90	272	95	98	411	236	70	232	250	132	210	106	94	173	148	129	221	325
1	865532	865718	target_6_SAMD11	358	442	355	485	213	615	393	806	693	445	260	853	239	277	516	527	578	284	159	474	96	199	188	989	559	451	634	208	1005	319	154	218	256	592	313	461	272	414	1308	164	180	228	259	564	113	348	251	269	878	461	350	190	220	357	130	930	424	224	408	487	216	224	204	723	1262	699	490	371	259	757	298	217	154	264	600	359	140	443	241	314	901	841	149	611	121	213	894	388	135	392	656	184	338	115	160	248	228	176	479	598
1	866416	866471	target_7_SAMD11	309	326	223	600	114	476	609	526	927	336	220	577	196	116	396	412	501	347	111	544	79	152	174	485	538	280	370	200	713	291	87	228	211	364	194	384	190	367	425	92	128	155	119	387	128	103	127	155	572	249	369	151	114	380	183	515	333	162	328	307	137	133	178	390	613	529	487	259	218	855	323	239	85	239	329	340	137	380	167	235	401	666	130	377	85	152	865	424	93	268	504	140	430	89	135	198	207	149	293	477
1	871149	871278	target_8_SAMD11	260	335	280	276	115	559	331	585	621	363	145	511	219	306	344	314	419	226	186	491	198	185	109	674	300	288	485	138	642	271	114	105	138	526	322	533	216	248	730	96	139	121	176	424	77	186	196	149	436	218	347	119	150	265	142	678	348	150	338	270	130	157	168	374	707	453	288	261	211	555	212	193	98	246	387	213	131	412	177	273	850	678	114	350	96	149	706	304	163	313	445	168	374	100	133	202	139	128	337	399
1	874417	874511	target_9_SAMD11	338	384	429	0	164	449	759	660	1008	449	271	662	239	169	339	419	373	514	137	871	274	311	195	543	751	327	359	174	1056	363	138	141	206	611	272	509	212	353	513	101	240	0	207	337	136	341	137	144	792	295	585	200	163	472	206	735	500	157	471	303	191	112	329	364	494	490	364	184	322	1198	297	464	102	291	289	509	356	586	312	279	776	912	135	577	77	173	1246	706	191	553	824	228	749	138	258	236	217	136	340	525
1	874652	874842	target_10_SAMD11	171	254	186	1	83	465	217	434	409	260	153	349	123	104	222	316	382	261	70	433	138	94	102	414	279	228	378	114	441	178	65	109	90	260	144	270	124	277	321	54	93	119	123	289	78	177	114	103	371	178	227	88	74	288	114	501	315	93	252	205	85	106	116	253	399	395	310	170	167	514	163	124	73	117	270	150	86	318	111	147	413	386	91	282	81	82	471	279	84	233	300	120	252	84	97	166	190	140	181	335
