contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49
1	30365	30503	target_1_None	554	865	613	600	1474	520	646	497	637	870	1524	418	2163	1234	472	759	991	1077	1010	863	344	976	758	726	1066	666	1768	1144	325	581	1657	1332	540	1234	1513	754	450	509	885	711	754	280	1434	1448	374	1080	1330	656	865	951
1	69088	70010	target_2_None	839	1243	1164	822	842	976	1512	781	940	601	579	976	742	1081	1627	769	1246	579	529	362	1636	660	1066	1834	830	1261	757	952	2587	1165	560	603	849	497	875	1070	1107	2105	862	1028	805	1553	980	485	1125	712	985	1102	1012	739
1	367656	368599	target_3_None	515	875	635	581	614	717	960	568	572	627	645	636	796	828	865	591	792	521	554	326	727	698	683	943	680	858	875	811	1234	745	495	652	598	595	749	787	592	945	734	596	693	619	922	436	673	551	961	837	799	646
1	621093	622036	target_4_None	2697	4751	4455	4375	5555	3215	3881	3553	1777	3705	4572	5256	4620	4915	3602	3410	6127	4778	2996	4875	3089	3590	4042	6763	4367	5313	4875	5588	2276	3160	4521	3817	3551	3577	5902	6078	3955	4550	4408	4762	6227	3340	5063	2440	4016	3530	6882	3633	5255	4358
1	861319	861395	target_5_SAMD11	7257	11358	9743	9509	7793	8505	11438	9311	7086	8172	6553	7986	9402	9288	11733	6735	9665	7464	6819	6362	8632	8790	8717	11345	8501	10358	9466	9266	16179	9334	6705	9307	8982	6386	9414	8244	8623	13899	12705	10048	9700	8184	10344	5961	8424	9032	11179	9291	9858	8863
1	865532	865718	target_6_SAMD11	1461	3672	3342	2642	4126	2057	2113	2083	1274	0	2986	4286	2858	2882	2249	2877	3413	2400	1851	2905	2752	2230	2841	5655	2456	3690	2289	3354	3840	2081	2415	2024	2308	1767	3317	4628	2960	2709	4613	3078	5010	2434	3233	1592	3072	2107	4869	2000	3173	2554
1	866416	866471	target_7_SAMD11	525	498	518	872	459	1043	1874	819	1004	746	881	633	690	1047	1874	1015	481	895	710	633	1916	1199	688	677	806	825	1007	855	1474	632	295	796	1001	314	735	590	456	1062	845	682	495	791	1093	563	1150	945	968	927	938	647
1	871149	871278	target_8_SAMD11	2198	2762	2569	2651	2547	2462	3604	2952	2220	2564	3082	2322	2721	3292	3747	2687	2132	2744	2192	2471	2933	3105	2642	2489	3097	2843	3481	3050	3556	2385	1811	2793	2947	2300	3242	2628	2126	3448	2943	2469	2485	2125	3607	1890	2411	3103	3242	2485	2610	2563
1	874417	874511	target_9_SAMD11	3390	4436	3975	4686	3875	4061	6377	3877	4327	2170	2155	4037	2656	3995	5911	3068	4591	2357	2177	2462	6439	5573	4477	10443	3200	5494	3054	3791	15903	4781	2040	2273	3746	1835	3688	3513	3893	8886	3342	3847	2872	6821	3545	2311	3947	2800	3575	4674	3656	2481
1	874652	874842	target_10_SAMD11	7030	8118	5806	6759	6532	8378	11539	8302	9095	6839	7398	5950	8213	9806	13699	5976	7140	6142	7440	5996	10847	8603	7940	7666	7683	8173	9836	7779	15381	8702	4481	7636	8482	5728	8175	6042	5881	11497	7591	7142	5709	7635	10115	6739	7045	8042	8146	10673	7718	6199
