SAMPLE_NAME	SEX_GENOTYPE
learning_SAMPLE_0	SEX_XY
learning_SAMPLE_1	SEX_XY
learning_SAMPLE_2	SEX_XX
learning_SAMPLE_3	SEX_XX
learning_SAMPLE_4	SEX_XY
learning_SAMPLE_5	SEX_XX
learning_SAMPLE_6	SEX_XX
learning_SAMPLE_7	SEX_XY
learning_SAMPLE_8	SEX_XX
learning_SAMPLE_9	SEX_XY
learning_SAMPLE_10	SEX_XX
learning_SAMPLE_11	SEX_XY
learning_SAMPLE_12	SEX_XX
learning_SAMPLE_13	SEX_XX
learning_SAMPLE_14	SEX_XY
learning_SAMPLE_15	SEX_XX
learning_SAMPLE_16	SEX_XX
learning_SAMPLE_17	SEX_XX
learning_SAMPLE_18	SEX_XX
learning_SAMPLE_19	SEX_XX
learning_SAMPLE_20	SEX_XX
learning_SAMPLE_21	SEX_XX
learning_SAMPLE_22	SEX_XY
learning_SAMPLE_23	SEX_XX
learning_SAMPLE_24	SEX_XX
learning_SAMPLE_25	SEX_XX
learning_SAMPLE_26	SEX_XY
learning_SAMPLE_27	SEX_XX
learning_SAMPLE_28	SEX_XY
learning_SAMPLE_29	SEX_XY
learning_SAMPLE_30	SEX_XY
learning_SAMPLE_31	SEX_XX
learning_SAMPLE_32	SEX_XX
learning_SAMPLE_33	SEX_XX
learning_SAMPLE_34	SEX_XX
learning_SAMPLE_35	SEX_XY
learning_SAMPLE_36	SEX_XX
learning_SAMPLE_37	SEX_XY
learning_SAMPLE_38	SEX_XY
learning_SAMPLE_39	SEX_XX
learning_SAMPLE_40	SEX_XX
learning_SAMPLE_41	SEX_XX
learning_SAMPLE_42	SEX_XY
learning_SAMPLE_43	SEX_XX
learning_SAMPLE_44	SEX_XY
learning_SAMPLE_45	SEX_XX
learning_SAMPLE_46	SEX_XX
learning_SAMPLE_47	SEX_XY
learning_SAMPLE_48	SEX_XY
learning_SAMPLE_49	SEX_XX
learning_SAMPLE_50	SEX_XY
learning_SAMPLE_51	SEX_XX
learning_SAMPLE_52	SEX_XX
learning_SAMPLE_53	SEX_XX
learning_SAMPLE_54	SEX_XX
learning_SAMPLE_55	SEX_XX
learning_SAMPLE_56	SEX_XX
learning_SAMPLE_57	SEX_XY
learning_SAMPLE_58	SEX_XY
learning_SAMPLE_59	SEX_XX
learning_SAMPLE_60	SEX_XY
learning_SAMPLE_61	SEX_XY
learning_SAMPLE_62	SEX_XY
learning_SAMPLE_63	SEX_XX
learning_SAMPLE_64	SEX_XX
learning_SAMPLE_65	SEX_XX
learning_SAMPLE_66	SEX_XY
learning_SAMPLE_67	SEX_XY
learning_SAMPLE_68	SEX_XY
learning_SAMPLE_69	SEX_XY
learning_SAMPLE_70	SEX_XX
learning_SAMPLE_71	SEX_XY
learning_SAMPLE_72	SEX_XX
learning_SAMPLE_73	SEX_XY
learning_SAMPLE_74	SEX_XX
learning_SAMPLE_75	SEX_XY
learning_SAMPLE_76	SEX_XY
learning_SAMPLE_77	SEX_XY
learning_SAMPLE_78	SEX_XX
learning_SAMPLE_79	SEX_XY
learning_SAMPLE_80	SEX_XX
learning_SAMPLE_81	SEX_XX
learning_SAMPLE_82	SEX_XY
learning_SAMPLE_83	SEX_XY
learning_SAMPLE_84	SEX_XX
learning_SAMPLE_85	SEX_XY
learning_SAMPLE_86	SEX_XY
learning_SAMPLE_87	SEX_XX
learning_SAMPLE_88	SEX_XY
learning_SAMPLE_89	SEX_XX
learning_SAMPLE_90	SEX_XY
learning_SAMPLE_91	SEX_XY
learning_SAMPLE_92	SEX_XX
learning_SAMPLE_93	SEX_XY
learning_SAMPLE_94	SEX_XX
learning_SAMPLE_95	SEX_XY
learning_SAMPLE_96	SEX_XY
learning_SAMPLE_97	SEX_XY
learning_SAMPLE_98	SEX_XY
learning_SAMPLE_99	SEX_XX
learning_SAMPLE_100	SEX_XY
learning_SAMPLE_101	SEX_XY
learning_SAMPLE_102	SEX_XY
learning_SAMPLE_103	SEX_XY
learning_SAMPLE_104	SEX_XX
learning_SAMPLE_105	SEX_XY
learning_SAMPLE_106	SEX_XY
learning_SAMPLE_107	SEX_XX
learning_SAMPLE_108	SEX_XX
learning_SAMPLE_109	SEX_XX
learning_SAMPLE_110	SEX_XX
learning_SAMPLE_111	SEX_XY
learning_SAMPLE_112	SEX_XY
learning_SAMPLE_113	SEX_XX
learning_SAMPLE_114	SEX_XX
learning_SAMPLE_115	SEX_XY
learning_SAMPLE_116	SEX_XX
learning_SAMPLE_117	SEX_XX
learning_SAMPLE_118	SEX_XX
