SAMPLE_NAME	SEX_GENOTYPE
calling_SAMPLE_0	SEX_XY
calling_SAMPLE_1	SEX_XX
calling_SAMPLE_2	SEX_XX
calling_SAMPLE_3	SEX_XY
calling_SAMPLE_4	SEX_XY
calling_SAMPLE_5	SEX_XX
calling_SAMPLE_6	SEX_XX
calling_SAMPLE_7	SEX_XY
calling_SAMPLE_8	SEX_XX
calling_SAMPLE_9	SEX_XY
calling_SAMPLE_10	SEX_XY
calling_SAMPLE_11	SEX_XY
calling_SAMPLE_12	SEX_XX
calling_SAMPLE_13	SEX_XX
calling_SAMPLE_14	SEX_XX
calling_SAMPLE_15	SEX_XX
calling_SAMPLE_16	SEX_XX
calling_SAMPLE_17	SEX_XY
calling_SAMPLE_18	SEX_XY
calling_SAMPLE_19	SEX_XY
calling_SAMPLE_20	SEX_XX
calling_SAMPLE_21	SEX_XX
calling_SAMPLE_22	SEX_XY
calling_SAMPLE_23	SEX_XX
calling_SAMPLE_24	SEX_XY
calling_SAMPLE_25	SEX_XX
calling_SAMPLE_26	SEX_XY
calling_SAMPLE_27	SEX_XY
calling_SAMPLE_28	SEX_XY
calling_SAMPLE_29	SEX_XX
calling_SAMPLE_30	SEX_XX
calling_SAMPLE_31	SEX_XY
calling_SAMPLE_32	SEX_XX
calling_SAMPLE_33	SEX_XX
calling_SAMPLE_34	SEX_XX
calling_SAMPLE_35	SEX_XX
calling_SAMPLE_36	SEX_XX
calling_SAMPLE_37	SEX_XY
calling_SAMPLE_38	SEX_XY
calling_SAMPLE_39	SEX_XX
calling_SAMPLE_40	SEX_XX
calling_SAMPLE_41	SEX_XY
calling_SAMPLE_42	SEX_XY
calling_SAMPLE_43	SEX_XY
calling_SAMPLE_44	SEX_XX
calling_SAMPLE_45	SEX_XY
calling_SAMPLE_46	SEX_XY
calling_SAMPLE_47	SEX_XX
calling_SAMPLE_48	SEX_XX
calling_SAMPLE_49	SEX_XX
