SAMPLE_NAME	SEX_GENOTYPE
calling_SAMPLE_0	SEX_XY
calling_SAMPLE_1	SEX_XX
calling_SAMPLE_2	SEX_XX
calling_SAMPLE_3	SEX_XX
calling_SAMPLE_4	SEX_XY
calling_SAMPLE_5	SEX_XX
calling_SAMPLE_6	SEX_XY
calling_SAMPLE_7	SEX_XX
calling_SAMPLE_8	SEX_XY
calling_SAMPLE_9	SEX_XY
calling_SAMPLE_10	SEX_XX
calling_SAMPLE_11	SEX_XX
calling_SAMPLE_12	SEX_XY
calling_SAMPLE_13	SEX_XY
calling_SAMPLE_14	SEX_XY
calling_SAMPLE_15	SEX_XX
calling_SAMPLE_16	SEX_XY
calling_SAMPLE_17	SEX_XX
calling_SAMPLE_18	SEX_XX
calling_SAMPLE_19	SEX_XY
calling_SAMPLE_20	SEX_XY
calling_SAMPLE_21	SEX_XX
calling_SAMPLE_22	SEX_XX
calling_SAMPLE_23	SEX_XY
calling_SAMPLE_24	SEX_XY
calling_SAMPLE_25	SEX_XY
calling_SAMPLE_26	SEX_XY
calling_SAMPLE_27	SEX_XX
calling_SAMPLE_28	SEX_XY
calling_SAMPLE_29	SEX_XX
calling_SAMPLE_30	SEX_XX
calling_SAMPLE_31	SEX_XY
calling_SAMPLE_32	SEX_XY
calling_SAMPLE_33	SEX_XY
calling_SAMPLE_34	SEX_XY
calling_SAMPLE_35	SEX_XY
calling_SAMPLE_36	SEX_XX
calling_SAMPLE_37	SEX_XX
calling_SAMPLE_38	SEX_XX
calling_SAMPLE_39	SEX_XY
calling_SAMPLE_40	SEX_XX
calling_SAMPLE_41	SEX_XY
calling_SAMPLE_42	SEX_XX
calling_SAMPLE_43	SEX_XX
calling_SAMPLE_44	SEX_XY
calling_SAMPLE_45	SEX_XY
calling_SAMPLE_46	SEX_XX
calling_SAMPLE_47	SEX_XY
calling_SAMPLE_48	SEX_XX
calling_SAMPLE_49	SEX_XY
calling_SAMPLE_50	SEX_XY
calling_SAMPLE_51	SEX_XY
calling_SAMPLE_52	SEX_XY
calling_SAMPLE_53	SEX_XX
calling_SAMPLE_54	SEX_XY
calling_SAMPLE_55	SEX_XX
calling_SAMPLE_56	SEX_XY
calling_SAMPLE_57	SEX_XY
calling_SAMPLE_58	SEX_XY
calling_SAMPLE_59	SEX_XX
calling_SAMPLE_60	SEX_XY
calling_SAMPLE_61	SEX_XY
calling_SAMPLE_62	SEX_XX
calling_SAMPLE_63	SEX_XY
calling_SAMPLE_64	SEX_XX
calling_SAMPLE_65	SEX_XY
calling_SAMPLE_66	SEX_XY
calling_SAMPLE_67	SEX_XX
calling_SAMPLE_68	SEX_XX
calling_SAMPLE_69	SEX_XY
calling_SAMPLE_70	SEX_XX
calling_SAMPLE_71	SEX_XX
calling_SAMPLE_72	SEX_XX
calling_SAMPLE_73	SEX_XX
calling_SAMPLE_74	SEX_XX
calling_SAMPLE_75	SEX_XX
calling_SAMPLE_76	SEX_XX
calling_SAMPLE_77	SEX_XX
calling_SAMPLE_78	SEX_XY
calling_SAMPLE_79	SEX_XY
calling_SAMPLE_80	SEX_XY
calling_SAMPLE_81	SEX_XX
calling_SAMPLE_82	SEX_XX
calling_SAMPLE_83	SEX_XY
calling_SAMPLE_84	SEX_XX
calling_SAMPLE_85	SEX_XY
calling_SAMPLE_86	SEX_XX
calling_SAMPLE_87	SEX_XX
calling_SAMPLE_88	SEX_XY
calling_SAMPLE_89	SEX_XX
calling_SAMPLE_90	SEX_XX
calling_SAMPLE_91	SEX_XX
calling_SAMPLE_92	SEX_XY
calling_SAMPLE_93	SEX_XX
calling_SAMPLE_94	SEX_XX
calling_SAMPLE_95	SEX_XX
calling_SAMPLE_96	SEX_XX
calling_SAMPLE_97	SEX_XY
calling_SAMPLE_98	SEX_XX
calling_SAMPLE_99	SEX_XY
