SAMPLE_READ_DEPTH	READ_DEPTH_0
SAMPLE_0	168.97563091921833
SAMPLE_1	66.757052789960099
SAMPLE_2	378.32449228696066
SAMPLE_3	228.97558795618542
SAMPLE_4	154.43690833118984
SAMPLE_5	81.966737870617621
SAMPLE_6	98.963639482628295
SAMPLE_7	164.47181313938023
SAMPLE_8	137.13082656583259
SAMPLE_9	308.37704572417448
SAMPLE_10	222.94111266142062
SAMPLE_11	71.191172608050422
SAMPLE_12	205.21483135529496
SAMPLE_13	186.23596325875883
SAMPLE_14	139.98801009204354
SAMPLE_15	388.24280259766232
SAMPLE_16	280.85967447450997
SAMPLE_17	78.31179308728062
SAMPLE_18	259.18137875207935
SAMPLE_19	394.39861579640348
SAMPLE_20	90.131779125848482
SAMPLE_21	367.58148697096578
SAMPLE_22	86.158210531656479
SAMPLE_23	67.941809391285645
SAMPLE_24	359.79434826091085
SAMPLE_25	339.28108474396311
SAMPLE_26	273.50014018820286
SAMPLE_27	110.81821304686598
SAMPLE_28	234.76271820690405
SAMPLE_29	146.32816384391029
SAMPLE_30	58.640273718966071
SAMPLE_31	59.654231947299515
SAMPLE_32	209.74104862308189
SAMPLE_33	305.15206263565193
SAMPLE_34	143.93199103614427
SAMPLE_35	353.12484192606217
SAMPLE_36	223.78699814698615
SAMPLE_37	354.71612078747785
SAMPLE_38	281.15853595814963
SAMPLE_39	251.25225644774838
SAMPLE_40	217.4768568255204
SAMPLE_41	331.73598325540854
SAMPLE_42	171.22067463645101
SAMPLE_43	74.836469259515454
SAMPLE_44	72.442276572912391
SAMPLE_45	318.13070207691834
SAMPLE_46	252.00273720017287
SAMPLE_47	296.51472340784977
SAMPLE_48	375.05492910093074
SAMPLE_49	71.460358238269507
SAMPLE_50	147.88987423755191
SAMPLE_51	88.161135886689493
SAMPLE_52	355.0671244929872
SAMPLE_53	375.15422116480846
SAMPLE_54	175.33196145730975
SAMPLE_55	224.14181645778848
SAMPLE_56	240.5224775668467
SAMPLE_57	89.018621209526046
SAMPLE_58	146.24790998937448
SAMPLE_59	211.09887441444701
SAMPLE_60	141.87662926645518
SAMPLE_61	171.4943534583013
SAMPLE_62	306.39328133509071
SAMPLE_63	145.03615460501945
SAMPLE_64	195.8299380484321
SAMPLE_65	134.51340192084675
SAMPLE_66	64.37413477085282
SAMPLE_67	169.29482137482529
SAMPLE_68	83.235034009663366
SAMPLE_69	70.771195014398018
SAMPLE_70	66.124841507162387
SAMPLE_71	115.82206881809572
SAMPLE_72	105.15923992732507
SAMPLE_73	98.661471456183151
SAMPLE_74	284.09078770013269
SAMPLE_75	132.23244029597421
SAMPLE_76	65.202306932749437
SAMPLE_77	94.495997757728716
SAMPLE_78	105.78124561076048
SAMPLE_79	119.29342877632742
SAMPLE_80	87.406399314528471
SAMPLE_81	65.313436390689873
SAMPLE_82	91.62727978388466
SAMPLE_83	67.076491979216954
SAMPLE_84	70.236838035463947
SAMPLE_85	157.69567244254776
SAMPLE_86	336.69995609396602
SAMPLE_87	112.32176848693153
SAMPLE_88	230.81276577939593
SAMPLE_89	81.50721288103189
SAMPLE_90	165.41775111570095
SAMPLE_91	56.920153356197922
SAMPLE_92	139.19888212393528
SAMPLE_93	319.22189057573223
SAMPLE_94	356.59438174865647
SAMPLE_95	309.39598659062892
SAMPLE_96	331.61436684807455
SAMPLE_97	69.919309129292827
SAMPLE_98	81.008594158680978
SAMPLE_99	63.766012782131142
SAMPLE_100	111.63270306906618
SAMPLE_101	360.01802319574722
SAMPLE_102	65.541490085984591
SAMPLE_103	214.30187433700107
SAMPLE_104	104.41953423205115
SAMPLE_105	175.13122643225347
SAMPLE_106	298.65432891446454
SAMPLE_107	69.235708110645035
SAMPLE_108	64.591001100747249
SAMPLE_109	182.46208803904091
SAMPLE_110	130.23122097870112
SAMPLE_111	97.985817054012415
SAMPLE_112	95.789044571479508
SAMPLE_113	279.40034997042886
SAMPLE_114	160.389072078574
SAMPLE_115	359.80062814166712
SAMPLE_116	105.62300306426532
SAMPLE_117	62.281456192544248
SAMPLE_118	99.999142862514276
SAMPLE_119	281.99912759670411
SAMPLE_120	250.60155618691005
SAMPLE_121	55.293566068073694
SAMPLE_122	259.59336769805248
SAMPLE_123	182.82828030294195
SAMPLE_124	210.2924766639691
SAMPLE_125	94.735812652172882
SAMPLE_126	115.46137199012655
SAMPLE_127	66.064946221894729
SAMPLE_128	81.07627396278464
SAMPLE_129	178.19816742886974
SAMPLE_130	290.5987850989406
SAMPLE_131	240.82986631806358
SAMPLE_132	384.02222989626813
SAMPLE_133	141.06814656371893
SAMPLE_134	56.580565271566684
SAMPLE_135	228.77408082673975
SAMPLE_136	145.6266744254747
SAMPLE_137	98.133488812477452
SAMPLE_138	385.30500000679893
SAMPLE_139	179.63804976680893
SAMPLE_140	73.806893450140521
SAMPLE_141	161.64274477298525
SAMPLE_142	144.40573494027149
SAMPLE_143	203.46416296889203
SAMPLE_144	292.28674622173372
SAMPLE_145	142.8552761322878
SAMPLE_146	63.429953263440403
SAMPLE_147	257.93922599214528
SAMPLE_148	83.835846812479986
SAMPLE_149	127.22800133042013
SAMPLE_150	82.847319148244026
SAMPLE_151	149.65409033657315
SAMPLE_152	312.99321705985858
SAMPLE_153	221.43870726478264
SAMPLE_154	385.03493896863432
SAMPLE_155	81.155285494888346
SAMPLE_156	118.44997339854889
SAMPLE_157	60.123123484150419
SAMPLE_158	152.19088299080957
SAMPLE_159	166.90137573371757
SAMPLE_160	175.65155360084341
SAMPLE_161	86.598385299860851
SAMPLE_162	101.71369388985256
SAMPLE_163	98.259091147063174
SAMPLE_164	107.4912891722558
SAMPLE_165	112.16068361304252
SAMPLE_166	170.9204857830496
SAMPLE_167	236.18696904551021
SAMPLE_168	64.858729792267539
SAMPLE_169	395.93494044278719
SAMPLE_170	114.35375921578816
SAMPLE_171	64.590846469404269
SAMPLE_172	89.99490803698923
SAMPLE_173	72.430312284399307
SAMPLE_174	83.66542560865058
SAMPLE_175	66.750372206888755
SAMPLE_176	228.20746391703719
SAMPLE_177	144.34276055765741
SAMPLE_178	147.43064209710349
SAMPLE_179	248.66256922153087
SAMPLE_180	89.492345704313863
SAMPLE_181	348.10215010542328
SAMPLE_182	58.365921168471203
SAMPLE_183	143.90682689782568
SAMPLE_184	356.9966437688808
SAMPLE_185	220.53712528564344
SAMPLE_186	214.06580959325473
SAMPLE_187	104.29762868570526
SAMPLE_188	89.036873903973117
SAMPLE_189	94.875861126364853
SAMPLE_190	306.89242445720794
SAMPLE_191	288.60316401096281
SAMPLE_192	210.8592114771634
SAMPLE_193	157.85869683846971
SAMPLE_194	113.81051129772794
SAMPLE_195	170.73898557039126
SAMPLE_196	67.439268542384369
SAMPLE_197	151.62725235992212
SAMPLE_198	216.51633439825679
SAMPLE_199	95.048382291904147
SAMPLE_200	361.35005445124261
SAMPLE_201	356.37428547035421
SAMPLE_202	75.837726032519925
SAMPLE_203	80.41374738499573
SAMPLE_204	73.268345264023893
SAMPLE_205	400.1028508778308
SAMPLE_206	310.09086592929526
SAMPLE_207	70.077305472236972
SAMPLE_208	77.759291209126772
SAMPLE_209	157.33377149734054
SAMPLE_210	139.52192310450764
SAMPLE_211	72.340727906003679
SAMPLE_212	73.009346311956179
SAMPLE_213	158.98040218699748
SAMPLE_214	240.23461873602653
SAMPLE_215	93.624500958494266
SAMPLE_216	91.79987872733183
SAMPLE_217	303.12891694780222
SAMPLE_218	149.8581887643756
SAMPLE_219	194.8117388339443
SAMPLE_220	111.56361184727683
SAMPLE_221	179.78515824605466
SAMPLE_222	240.4362201816308
SAMPLE_223	284.00800211681764
SAMPLE_224	281.2805334628215
SAMPLE_225	244.80118736344173
SAMPLE_226	135.53865554525083
SAMPLE_227	72.506572826070382
SAMPLE_228	71.46058697206368
SAMPLE_229	238.68658319043431
SAMPLE_230	112.29595794645904
SAMPLE_231	308.17093020561492
SAMPLE_232	258.10731436129777
SAMPLE_233	261.80444195985257
SAMPLE_234	228.45578631621206
SAMPLE_235	98.333669143893204
SAMPLE_236	81.24525333315917
SAMPLE_237	89.590765565609587
SAMPLE_238	76.335724226469765
SAMPLE_239	269.71206042937905
SAMPLE_240	336.71594234484587
SAMPLE_241	282.34754631696171
SAMPLE_242	194.41921526053758
SAMPLE_243	208.99963191506347
SAMPLE_244	156.58333166540027
SAMPLE_245	181.2039919097989
SAMPLE_246	309.00372744143243
SAMPLE_247	338.61818825068804
SAMPLE_248	224.46379637345879
SAMPLE_249	110.81752936208022
SAMPLE_250	241.37656565805784
SAMPLE_251	153.22424637685734
SAMPLE_252	112.43144638935613
SAMPLE_253	164.89811291372155
SAMPLE_254	233.95424642622055
SAMPLE_255	176.24370595875357
SAMPLE_256	332.75123997432405
SAMPLE_257	219.66973134808208
SAMPLE_258	98.48344700440984
SAMPLE_259	88.254029691181188
SAMPLE_260	221.15147786132613
SAMPLE_261	118.5337483008479
SAMPLE_262	306.75734159630031
SAMPLE_263	374.41508384692571
SAMPLE_264	93.195715682934036
SAMPLE_265	273.98719467659373
SAMPLE_266	210.25392078472558
SAMPLE_267	163.15522132777497
SAMPLE_268	73.565073987761053
SAMPLE_269	105.93857074781562
SAMPLE_270	174.80125818259873
SAMPLE_271	156.28149297482156
SAMPLE_272	81.113752160600825
SAMPLE_273	55.247070527797895
SAMPLE_274	108.54346384135923
SAMPLE_275	72.174074534025422
SAMPLE_276	61.700947733389015
SAMPLE_277	211.03303504420208
