SAMPLE_READ_DEPTH	READ_DEPTH_0
SAMPLE_0	107.05947270572236
SAMPLE_1	394.13961714249774
SAMPLE_2	66.721173134559805
SAMPLE_3	342.47311590760614
SAMPLE_4	75.557942872969221
SAMPLE_5	178.78015345755486
SAMPLE_6	280.6663846903491
SAMPLE_7	368.11741554461645
SAMPLE_8	85.569821181085501
SAMPLE_9	158.00561304984933
SAMPLE_10	79.705774087147532
SAMPLE_11	136.07036892488298
SAMPLE_12	189.68063886814008
SAMPLE_13	69.718623887828585
SAMPLE_14	55.579457510121486
SAMPLE_15	196.47670507705345
SAMPLE_16	233.24826795201801
SAMPLE_17	109.53397795655113
SAMPLE_18	113.42744303742592
SAMPLE_19	215.51305672418505
SAMPLE_20	172.36423666365755
SAMPLE_21	286.22876473515475
SAMPLE_22	114.32194422106875
SAMPLE_23	178.95991738965199
SAMPLE_24	155.42813518059728
SAMPLE_25	139.06855725203178
SAMPLE_26	63.5034977159806
SAMPLE_27	99.02247362345453
SAMPLE_28	92.706677933729409
SAMPLE_29	208.62369852303269
SAMPLE_30	195.7217064126144
SAMPLE_31	242.08821652536741
SAMPLE_32	173.98676907983784
SAMPLE_33	58.608452611822869
SAMPLE_34	135.55825630040502
SAMPLE_35	351.79319969522692
SAMPLE_36	309.13505044525874
SAMPLE_37	213.65636241448502
SAMPLE_38	168.73192092608582
SAMPLE_39	67.623022042672119
SAMPLE_40	288.97565471853659
SAMPLE_41	397.52966404314321
SAMPLE_42	56.362521850160739
SAMPLE_43	194.28430148934467
SAMPLE_44	237.90240094830537
SAMPLE_45	194.83650983057009
SAMPLE_46	114.64143213357438
SAMPLE_47	57.693223473315946
SAMPLE_48	299.29993852750624
SAMPLE_49	149.35269655867566
SAMPLE_50	393.70888135776119
SAMPLE_51	187.94053798442107
SAMPLE_52	297.42073451793777
SAMPLE_53	314.4646058276752
SAMPLE_54	95.73610552050188
SAMPLE_55	227.99397831996404
SAMPLE_56	93.467166485044132
SAMPLE_57	74.890989106001129
SAMPLE_58	80.629913019856559
SAMPLE_59	87.032646176161506
SAMPLE_60	171.72552396922478
SAMPLE_61	367.85218021985139
SAMPLE_62	301.125638882045
SAMPLE_63	355.1587281563377
SAMPLE_64	121.89331799601159
SAMPLE_65	148.43296328784245
SAMPLE_66	86.859587676812623
SAMPLE_67	139.50726644019707
SAMPLE_68	135.84552461593384
SAMPLE_69	73.428828275993197
SAMPLE_70	376.70882432618049
SAMPLE_71	159.32909470426944
SAMPLE_72	116.92312912403166
SAMPLE_73	92.623922285659191
SAMPLE_74	82.197022238750463
SAMPLE_75	212.31697081414555
SAMPLE_76	352.63041035667891
SAMPLE_77	79.972096266998818
SAMPLE_78	234.91272114312642
SAMPLE_79	281.89793641484954
SAMPLE_80	180.38292046857669
SAMPLE_81	82.986727339018415
SAMPLE_82	263.03053147003726
SAMPLE_83	104.96448398772021
SAMPLE_84	192.51167593125763
SAMPLE_85	95.096519330283144
SAMPLE_86	319.40750547392196
SAMPLE_87	58.569175910166067
SAMPLE_88	115.84525464700668
SAMPLE_89	110.09570287240277
SAMPLE_90	101.5881173261383
SAMPLE_91	217.56243303564739
SAMPLE_92	157.89732087755183
SAMPLE_93	58.51041950928628
SAMPLE_94	66.318885057720394
SAMPLE_95	158.4106207278231
SAMPLE_96	275.1108613330988
SAMPLE_97	91.629742831645657
SAMPLE_98	250.7786101031848
SAMPLE_99	378.44685570593089
