SAMPLE_READ_DEPTH	READ_DEPTH_0
SAMPLE_0	932.7852379029315
SAMPLE_1	1059.4866526006072
SAMPLE_2	960.34708212483713
SAMPLE_3	877.23916309101639
SAMPLE_4	861.68816398262948
SAMPLE_5	799.14112685885664
SAMPLE_6	777.82131837202292
SAMPLE_7	914.57759445594832
SAMPLE_8	1008.8855465517045
SAMPLE_9	786.68255985970609
SAMPLE_10	709.62576733916944
SAMPLE_11	823.88480736634608
SAMPLE_12	976.90674050574091
SAMPLE_13	1079.9426024892634
SAMPLE_14	867.86563349902508
SAMPLE_15	1046.2145792921328
SAMPLE_16	770.91724265588516
SAMPLE_17	885.35261645025253
SAMPLE_18	917.29224745318322
SAMPLE_19	943.58118361278537
SAMPLE_20	737.68631456018204
SAMPLE_21	868.32577109858244
SAMPLE_22	678.82214688375791
SAMPLE_23	987.62478361383114
SAMPLE_24	690.23279714070657
SAMPLE_25	859.88495374863749
SAMPLE_26	667.06978036026885
SAMPLE_27	1041.8750372661079
SAMPLE_28	718.0407980593983
SAMPLE_29	763.52775621523347
SAMPLE_30	802.26430340757986
SAMPLE_31	934.19508691663339
SAMPLE_32	1076.9017788515077
SAMPLE_33	920.51703871781399
SAMPLE_34	953.45418574895473
SAMPLE_35	1044.3438248694326
SAMPLE_36	696.73035325857438
SAMPLE_37	797.31573987108641
SAMPLE_38	779.50773094758028
SAMPLE_39	962.75287355803107
SAMPLE_40	1003.8075970407842
SAMPLE_41	999.56711217754844
SAMPLE_42	777.32763907099275
SAMPLE_43	876.72107075666531
SAMPLE_44	704.12917244794346
SAMPLE_45	902.44936066559035
SAMPLE_46	700.24336264639464
SAMPLE_47	725.72036123825694
SAMPLE_48	805.55014093042098
SAMPLE_49	678.70531490381063
