SAMPLE_READ_DEPTH	READ_DEPTH_0
SAMPLE_0	162.27325291792721
SAMPLE_1	59.349024807693546
SAMPLE_2	342.1045876959526
SAMPLE_3	149.30815568165761
SAMPLE_4	303.24776733457662
SAMPLE_5	171.33848387647234
SAMPLE_6	234.81944941415315
SAMPLE_7	382.89566288139429
SAMPLE_8	298.83821813890802
SAMPLE_9	211.87033320003508
SAMPLE_10	220.0472174703431
SAMPLE_11	154.82495507336984
SAMPLE_12	300.84909235944019
SAMPLE_13	101.83186889160851
SAMPLE_14	71.768199796655807
SAMPLE_15	310.18035874728923
SAMPLE_16	63.175737255859211
SAMPLE_17	201.08526689126484
SAMPLE_18	121.68675940197966
SAMPLE_19	102.03058220164526
SAMPLE_20	149.25826993608069
SAMPLE_21	109.61955511828172
SAMPLE_22	360.66133330440971
SAMPLE_23	70.35271360089429
SAMPLE_24	70.609537975083043
SAMPLE_25	150.15313144712997
SAMPLE_26	59.568744834479112
SAMPLE_27	84.503972305977527
SAMPLE_28	72.15756494136221
SAMPLE_29	122.92612727501597
SAMPLE_30	63.998466897179348
SAMPLE_31	98.61535848687727
SAMPLE_32	306.19052894164645
SAMPLE_33	252.75131303572891
SAMPLE_34	56.668056733507761
SAMPLE_35	393.32547787414177
SAMPLE_36	58.505741388011351
SAMPLE_37	299.14272446415549
SAMPLE_38	98.544105942742604
SAMPLE_39	294.09966702042914
SAMPLE_40	327.05950582733141
SAMPLE_41	56.336357290715576
SAMPLE_42	288.79960134842213
SAMPLE_43	71.723434328317268
SAMPLE_44	61.113778916904756
SAMPLE_45	250.61981904547702
SAMPLE_46	78.118795064480679
SAMPLE_47	131.12959016573859
SAMPLE_48	193.71075071911389
SAMPLE_49	365.96427771546684
SAMPLE_50	76.123677330251951
SAMPLE_51	233.0779149855135
SAMPLE_52	137.68416920012723
SAMPLE_53	168.31457005706511
SAMPLE_54	66.726254229749216
SAMPLE_55	77.575723240278705
SAMPLE_56	315.4434368573244
SAMPLE_57	277.6002127082748
SAMPLE_58	118.6371240082602
SAMPLE_59	185.41041707653227
SAMPLE_60	151.46455268129125
SAMPLE_61	75.993506274935285
SAMPLE_62	93.072680976848389
SAMPLE_63	238.54494498620824
SAMPLE_64	90.846142886227696
SAMPLE_65	165.25131735223033
SAMPLE_66	55.649379868542162
SAMPLE_67	189.15572992026506
SAMPLE_68	190.61042753756865
SAMPLE_69	257.81234827608841
SAMPLE_70	254.92773753108349
SAMPLE_71	245.9610986876778
SAMPLE_72	395.30904212932853
SAMPLE_73	157.01573940115054
SAMPLE_74	69.279891643070854
SAMPLE_75	235.65910934376296
SAMPLE_76	377.5549884243876
SAMPLE_77	316.28180874294236
SAMPLE_78	117.62159381905499
SAMPLE_79	65.876993160159401
SAMPLE_80	56.258973232857976
SAMPLE_81	122.96359501540223
SAMPLE_82	306.44746548041303
SAMPLE_83	101.79969997848484
SAMPLE_84	67.284771175198472
SAMPLE_85	215.62522977449288
SAMPLE_86	120.33173962898483
SAMPLE_87	106.93685281726813
SAMPLE_88	105.42829320684527
SAMPLE_89	283.2979441254102
SAMPLE_90	278.12104263661001
SAMPLE_91	74.817137700291042
SAMPLE_92	96.079692327156877
SAMPLE_93	374.81921287771326
SAMPLE_94	147.09996570646922
SAMPLE_95	166.35950249293651
SAMPLE_96	313.51211976928221
SAMPLE_97	134.45921225128686
SAMPLE_98	213.78435355567274
SAMPLE_99	283.57898245398042
