SAMPLE_READ_DEPTH	READ_DEPTH_0
SAMPLE_0	151.22236862288486
SAMPLE_1	186.13974075000056
SAMPLE_2	136.63348662900393
SAMPLE_3	264.5254269014024
SAMPLE_4	63.890276333024069
SAMPLE_5	337.44804429025942
SAMPLE_6	191.94879950765767
SAMPLE_7	302.72812918324325
SAMPLE_8	339.52067828577185
SAMPLE_9	196.32528035340684
SAMPLE_10	106.49887675594032
SAMPLE_11	267.46805315223037
SAMPLE_12	99.365590451392592
SAMPLE_13	87.718232802162248
SAMPLE_14	185.43378732073234
SAMPLE_15	208.20021487788381
SAMPLE_16	270.00200366926396
SAMPLE_17	201.55757847203878
SAMPLE_18	71.159426372350637
SAMPLE_19	303.64150521520463
SAMPLE_20	109.72273208504245
SAMPLE_21	76.162655093211342
SAMPLE_22	84.3118521168619
SAMPLE_23	294.40029449349885
SAMPLE_24	207.96619717261083
SAMPLE_25	157.1334175344395
SAMPLE_26	275.89612959261967
SAMPLE_27	87.092208412732461
SAMPLE_28	351.0315237739884
SAMPLE_29	152.65595942408092
SAMPLE_30	59.694507712400387
SAMPLE_31	88.192709755650426
SAMPLE_32	84.113267147913035
SAMPLE_33	222.19692583662453
SAMPLE_34	113.99557328582949
SAMPLE_35	243.41049562111888
SAMPLE_36	101.26560290210264
SAMPLE_37	196.08264027342764
SAMPLE_38	259.48974987499912
SAMPLE_39	60.093521238252755
SAMPLE_40	66.363245076982793
SAMPLE_41	81.037254561411601
SAMPLE_42	85.849539287412128
SAMPLE_43	199.46575763043901
SAMPLE_44	57.173061173263712
SAMPLE_45	120.15754757193842
SAMPLE_46	86.418376600544192
SAMPLE_47	86.119525754015442
SAMPLE_48	259.01758061748336
SAMPLE_49	119.7413580524174
SAMPLE_50	198.75105112299678
SAMPLE_51	72.016282632005172
SAMPLE_52	68.44895440674685
SAMPLE_53	222.90342709921498
SAMPLE_54	95.393019575570477
SAMPLE_55	359.73001424085993
SAMPLE_56	201.92306977083257
SAMPLE_57	85.35686551622635
SAMPLE_58	180.56244457051619
SAMPLE_59	153.42486125400049
SAMPLE_60	73.105182033298377
SAMPLE_61	81.188728061083182
SAMPLE_62	90.736031618540181
SAMPLE_63	181.65027362252061
SAMPLE_64	343.66143291226945
SAMPLE_65	297.21853197298475
SAMPLE_66	231.4231486811133
SAMPLE_67	150.52704291698913
SAMPLE_68	122.72089508458005
SAMPLE_69	388.9747596404498
SAMPLE_70	131.50278647140311
SAMPLE_71	118.3070839355611
SAMPLE_72	61.648001183741677
SAMPLE_73	110.10623443373507
SAMPLE_74	208.70506984565057
SAMPLE_75	124.62868952019593
SAMPLE_76	70.582882729930432
SAMPLE_77	240.92736158782279
SAMPLE_78	88.212796849927614
SAMPLE_79	122.63259486610893
SAMPLE_80	302.85505458647503
SAMPLE_81	327.54364210286246
SAMPLE_82	64.944471267261761
SAMPLE_83	206.40267277690603
SAMPLE_84	55.248523179856413
SAMPLE_85	78.032057502956121
SAMPLE_86	400.73678761467482
SAMPLE_87	202.77131924307113
SAMPLE_88	61.114411569031041
SAMPLE_89	164.33265075126121
SAMPLE_90	253.30259314113016
SAMPLE_91	84.387702537579429
SAMPLE_92	229.34088042438995
SAMPLE_93	61.439683480631643
SAMPLE_94	75.415145522379021
SAMPLE_95	109.37309731521621
SAMPLE_96	117.17154417339549
SAMPLE_97	90.510673054553962
SAMPLE_98	149.621159401222
SAMPLE_99	254.86697795185594
