SAMPLE_READ_DEPTH	READ_DEPTH_0
SAMPLE_0	678.24480137762157
SAMPLE_1	1041.7679269715609
SAMPLE_2	815.75452778660599
SAMPLE_3	779.08105015563694
SAMPLE_4	1022.5049919782367
SAMPLE_5	714.79444830618604
SAMPLE_6	936.95248997480473
SAMPLE_7	715.60407009659446
SAMPLE_8	667.40582171846381
SAMPLE_9	730.66175609868674
SAMPLE_10	859.5222307209068
SAMPLE_11	691.4177725910763
SAMPLE_12	1016.8193342231041
SAMPLE_13	1011.15470816122
SAMPLE_14	858.37283571743308
SAMPLE_15	673.5966457791792
SAMPLE_16	962.20194690724531
SAMPLE_17	797.82459500899347
SAMPLE_18	723.60364311927594
SAMPLE_19	860.53110515772175
SAMPLE_20	753.34165914810876
SAMPLE_21	782.04894444919762
SAMPLE_22	859.40116471481383
SAMPLE_23	1073.7762730669463
SAMPLE_24	896.64205306545387
SAMPLE_25	936.37866255097526
SAMPLE_26	1087.404153158411
SAMPLE_27	884.57636906539267
SAMPLE_28	1093.8745064859947
SAMPLE_29	726.79587094445549
SAMPLE_30	795.53531021982678
SAMPLE_31	844.38396963344098
SAMPLE_32	806.56306779368958
SAMPLE_33	693.26122825137634
SAMPLE_34	1026.6028944990192
SAMPLE_35	892.06104864321037
SAMPLE_36	739.79264856429484
SAMPLE_37	1037.339044313278
SAMPLE_38	896.61317145161593
SAMPLE_39	816.20737301533791
SAMPLE_40	796.20051402089337
SAMPLE_41	701.9397518512751
SAMPLE_42	1061.7298230953318
SAMPLE_43	681.32419952066982
SAMPLE_44	722.49892200412978
SAMPLE_45	832.21574219128627
SAMPLE_46	1047.0932742352095
SAMPLE_47	845.63324458308171
SAMPLE_48	899.99701214542313
SAMPLE_49	797.61266350405981
