BIAS_LATENT	LATENT_0	LATENT_1	LATENT_2
SAMPLE_0	0.46263356421379143	1.072773480186441	-0.66117967278971046
SAMPLE_1	-0.052786262067461009	2.4251083227147947	1.1399922481151792
SAMPLE_2	-0.088453377146698237	0.74295746833655618	1.3174275426479096
SAMPLE_3	0.23901591461493243	-0.54701852345193158	0.14807437160167594
SAMPLE_4	-1.7010821063081438	1.5720766943793112	0.94151415632430147
SAMPLE_5	0.98389962593101032	-1.2902805600946339	-0.58026317933443816
SAMPLE_6	1.2831431931349824	-0.97642033365633452	-0.6692645926698555
SAMPLE_7	0.4386000549281735	-0.43618178177412109	-0.14719290767353529
SAMPLE_8	1.9819383181369112	0.55302280288005246	-1.9393346134091265
SAMPLE_9	-0.55432364834285497	-0.47028436763219977	-0.47958530008720318
SAMPLE_10	-1.0253024895379017	-0.37693086004153342	-0.71691461644493548
SAMPLE_11	-0.46145055711017557	-1.2382145830726341	1.8074239997248256
SAMPLE_12	-0.98280137045487159	0.89678460739910959	-0.67140485099424529
SAMPLE_13	0.078608656582686426	-0.16732625829279016	-0.61349174998257816
SAMPLE_14	1.9393898244889309	-1.8280203509046105	-0.73959529494477572
SAMPLE_15	0.27467448822944412	-1.2799832552949135	-0.56578695007750834
SAMPLE_16	-0.74654260762696556	1.678320894649078	1.5071048510848337
SAMPLE_17	-0.83361178857162521	-1.0066312920588625	-0.61551066359105255
SAMPLE_18	-0.26137615932781511	0.44545543585750852	-1.0968285899585588
SAMPLE_19	-0.91205995345538604	0.62022521268179298	0.030331044967611204
SAMPLE_20	1.7451485110045617	-1.9117209093032195	-0.11364598824970018
SAMPLE_21	0.093532178788600151	-1.3446006171606137	-1.3852796877261842
SAMPLE_22	0.12864525905623297	0.65456161371251409	0.21508789557958299
SAMPLE_23	-0.32659297743942795	0.35284931088463201	1.9426801628876722
SAMPLE_24	-0.19308294875462714	0.28271993053837208	-0.43342303192852405
SAMPLE_25	0.15627811204622527	-0.25315557236641928	0.81357312522949909
SAMPLE_26	-0.44202014140885937	0.49849368631910623	-1.0483516438969105
SAMPLE_27	-0.40304543642551871	-0.60467030280925849	0.385529404861358
SAMPLE_28	2.0603005007539208	-0.76566555076940701	1.0243011070703729
SAMPLE_29	1.0709083361320033	0.65333714890739558	-0.45501053532071201
SAMPLE_30	-1.7594929141901903	2.4726043648625744	0.3059274172608637
SAMPLE_31	-0.48973442963433467	0.23280815835947927	-1.2537067463460918
SAMPLE_32	0.55377803628921485	-0.40050128175300481	-0.36648823342264869
SAMPLE_33	-0.90998336530685076	0.2470558799055409	-0.77696335078414147
SAMPLE_34	-0.88007426987341986	0.14394073775043878	0.10517381997829944
SAMPLE_35	-0.92852345914601364	-0.010500594454911836	1.4010312620328778
SAMPLE_36	0.11897249859139175	1.0526691963115857	1.1424322797688924
SAMPLE_37	1.650811270386189	0.51162287712931198	0.26325727363336426
SAMPLE_38	-0.47412082622039359	-0.54476066634291298	0.74904528037604601
SAMPLE_39	-0.26024936072456634	-0.066974596093708552	0.56432771144503047
SAMPLE_40	-1.1758961892023818	-0.61261873176208892	1.5356996492914321
SAMPLE_41	1.3498420235960884	-0.20410150301075455	0.68322456576356749
SAMPLE_42	-0.15196468213918241	-0.11007048462108883	-0.69275694587411751
SAMPLE_43	-0.22906813833742029	0.98931235220994829	-1.3910598192397401
SAMPLE_44	0.49202444819803154	-1.3912263976962311	0.65147900402021119
SAMPLE_45	0.085495674463629462	-0.19483664938488501	-1.0948368568568787
SAMPLE_46	-0.85019835715092618	-0.63056612612873486	0.29216518658683277
SAMPLE_47	0.88155183192076048	0.34029804147194653	-0.39598216450406232
SAMPLE_48	-0.1686655062122584	-0.32505062369003401	0.086165993463444543
SAMPLE_49	-0.90849159718335637	-0.00044589680964435009	0.44427553686567151
