BIAS_LATENT	LATENT_0	LATENT_1	LATENT_2	LATENT_3	LATENT_4
SAMPLE_0	-0.21995091943600181	-2.0553939439754649	0.29909409356342792	0.30226777265434857	1.1044485907681307
SAMPLE_1	0.26174616366012976	1.1801118200804723	-0.36634610918825483	-1.2346966929365932	0.038740029867362781
SAMPLE_2	-1.0324500657249644	0.45027025577233881	-0.052237857707166879	0.17238496888340135	0.50141173525141836
SAMPLE_3	-0.26278418501112971	-1.2689391408405002	0.63851333043130032	-0.57318878380032934	0.39282613975277053
SAMPLE_4	0.11845060059480904	0.2288766694574578	-0.68528554455160229	0.32040259453512793	-0.057931481527985863
SAMPLE_5	-1.3086553787410191	0.80096833207686469	1.7318368206939905	1.1699640128295026	-1.2724527309088853
SAMPLE_6	0.95681151911990114	0.66203036564763917	-0.81631624880329157	0.52738225396276561	-0.71907793729237879
SAMPLE_7	1.3055467154790044	-0.38414625826742532	-0.15813040605668252	1.0318783012486741	0.72557960743283678
SAMPLE_8	-1.0954148355690196	-1.4530677857048189	1.724268945247232	-0.93606718422639557	-0.63880240340065186
SAMPLE_9	-0.1883323784799901	-0.29978737422573115	-1.3476274161015362	0.38466327941663092	0.20672246055258256
SAMPLE_10	0.50549888864878145	-0.015334357519443188	-1.0079664039273339	1.7442884321404912	0.49162717915305298
SAMPLE_11	1.3910198148589235	1.9853689118735949	0.48897143289588424	0.12094699259038925	-1.1610627077651676
SAMPLE_12	-1.3937245181811631	-2.045264785877019	-0.47055384725093807	1.1003063144913616	-0.78042338928210098
SAMPLE_13	-1.0027790644022001	-1.7390375149199129	0.3615851472859396	0.45357459329173727	-0.076944783560494764
SAMPLE_14	0.3451968626074004	-0.87865461861845184	-1.5962118325425128	-1.0201833365014805	-1.6200476875857461
SAMPLE_15	0.0173414440931869	1.853000976913973	-0.11873337786655974	-1.3316202047891972	0.58401596715374138
SAMPLE_16	0.034999308196201728	-0.84122396808875743	0.94061581966084928	0.073502924050403248	-0.56358630105713825
SAMPLE_17	-0.95829685771638784	-1.2975232967199859	0.48455081798727634	1.8174322414696258	0.84482358364825827
SAMPLE_18	0.73812185488968574	0.35973266479975868	0.93325726052717206	0.11011886625503693	-1.1939356048008676
SAMPLE_19	-0.31534027575033119	1.0042912734981473	-0.15297980134074052	-0.56057451849215545	-0.44785404678506291
SAMPLE_20	-0.92652926562808857	-2.3075069862281627	-0.67666542592690859	0.95376116801242838	-1.0381280586249564
SAMPLE_21	0.51265947644546483	-1.6030780917839655	-0.65226699073653205	-1.0036532640839206	-0.50315970549566391
SAMPLE_22	0.86112202901794965	-1.483231535451494	1.3713400404402876	-1.001664551213802	0.92249366555570722
SAMPLE_23	-1.1581458253701891	2.033402977374215	-1.7462060663901315	0.059813586957328475	0.20330934337344983
SAMPLE_24	0.029698548105708805	-0.86528686533300447	-0.99404995513352523	1.7500045638765687	0.54239655904823136
SAMPLE_25	0.066764817976996682	-0.63905352023444861	0.22933654307213905	-0.27507165958541596	-0.57803092044273652
SAMPLE_26	-0.94412392899175157	0.30839835583108666	0.29370849021134016	1.2227203062416006	-1.1034088088566727
SAMPLE_27	-0.016729541075668288	0.44250545195469659	0.44458675342148124	0.46931855012298312	1.1109237222184087
SAMPLE_28	-1.6099522388197172	0.65972734737437988	0.73367333258102529	0.18997322297043207	-0.34514671028577482
SAMPLE_29	1.5008378348273252	-0.53733749608391612	-0.64205960415431185	0.19563241445749291	-0.66363949343360629
SAMPLE_30	-0.057448510070821066	-0.56091480456185883	0.15092784700402387	-0.65941306212114947	-0.852170198497333
SAMPLE_31	0.36390729701599012	-0.92085053741375167	-0.038432269398732434	0.73112551282594518	-1.0935125278858038
SAMPLE_32	1.5167171262531811	0.53358962306895519	-0.56558616813808305	1.1135104058087184	0.38053674512227836
SAMPLE_33	0.31590694099778266	0.73332653494983047	-0.70659001647904696	-0.39255706864371664	-0.69631301588589323
SAMPLE_34	-0.32928470389895675	-1.1176258665862158	0.60992090814577693	0.20628562838968914	-0.84359030557174541
SAMPLE_35	-0.99822550432558943	-1.2090750284773042	0.76682626189476089	-0.5345459855680107	-0.75206957944067354
SAMPLE_36	-0.26931090632614813	1.7857054701735249	0.91178283963321149	1.0104568987476992	1.555878383487348
SAMPLE_37	0.38243661373452514	-0.10791155228118998	-0.91823945455234091	-2.3786197575927286	0.20565328545395692
SAMPLE_38	1.5943606792690115	0.50047227744635803	0.90042123124323836	1.0083552313936397	0.015042413959021953
SAMPLE_39	-1.5226853132772709	0.33025787708049303	1.709422513252532	-0.78437769337995589	1.6351006928796266
SAMPLE_40	-0.049575456938800541	0.58618277479418124	0.0058291226527116113	0.42025368070386476	-1.2393626905265116
SAMPLE_41	-1.7565338921909632	0.21535083940950026	0.33448506188265009	-0.14901551185263986	-1.0643525774000602
SAMPLE_42	1.398353722786053	-1.7980199124822946	-0.73279858437067413	-0.42771617183308541	0.41011088697641496
SAMPLE_43	0.31237059368953685	-0.77015084080545637	-1.013959833637319	0.26247954833711479	-0.59647547205189977
SAMPLE_44	-1.006278357064996	0.37050556039892674	-0.82715222727882254	0.8966696414082409	0.37045785826300687
SAMPLE_45	-0.25896793500304832	0.99618962258745924	0.48248088926640875	0.283449896237076	0.1599813906099144
SAMPLE_46	-1.3609411735010111	-0.12725705694151176	1.50353653256543	1.1366560146007383	-0.22741423319757412
SAMPLE_47	-0.92099626098194853	-1.7096398157571928	0.63252425224687203	0.51559327359957918	-1.4841321303459227
SAMPLE_48	0.36851877891565099	-0.12871140078626922	1.134282078053988	-2.0631614299324954	1.4899129004082829
SAMPLE_49	1.2472094053175429	-0.2947679654924194	0.0085698667994167001	0.68363794873074935	-1.0058500329421709
SAMPLE_50	-0.15678212493494903	-1.1174752527345715	0.87525437638622805	-0.70103053598937337	-0.87090781581245358
SAMPLE_51	-0.42626027563919178	0.76758898976956247	-0.46714278744403309	0.87621999147345708	-0.77476708336227607
SAMPLE_52	-0.047456131571260919	0.24676919250397986	-1.3876550890579764	-0.21504635711888426	-0.56437701811108953
SAMPLE_53	-0.5749553824314837	-0.20210419907274702	1.7769301259936243	1.3981896317314682	-0.73767394044888457
SAMPLE_54	-0.88008046110845162	-2.3874253050518366	-0.32099988222210363	-0.57869609876013339	1.049415495448105
SAMPLE_55	0.32768741964684212	0.35643418139625793	0.57280212938075104	0.87949964842193207	-0.2049683548093798
SAMPLE_56	0.13988674936734896	-1.3406894226940274	0.26527007858213142	-0.053593825224055154	3.0148849233485797
SAMPLE_57	0.71722748689376026	3.5350763265704908	-0.67187068409402695	-0.83486846274087489	1.1282258503158706
SAMPLE_58	1.4907645717903986	0.0036367376056258356	-0.14537988828797013	1.5964834864983231	0.55532937264033033
SAMPLE_59	-1.1881439342634774	0.18737069004167248	-0.71376718017151686	0.50614183320531769	-0.74616175165277532
SAMPLE_60	1.4176860932213229	1.2726743094232003	0.95025299979938982	-0.27628259589098014	0.28851043273265553
SAMPLE_61	-0.37594711552952875	0.039125975935917344	0.093422768136913886	1.633598525107715	0.971953467320956
SAMPLE_62	0.11161915339175342	-1.5574075850486664	-0.1233873548374186	-0.072109166981024014	-1.6415666318622457
SAMPLE_63	1.2839820840000464	0.94702064429677757	-0.58365462469359275	-0.088420260726539135	-0.53805634246764944
SAMPLE_64	0.749352309251198	1.0815081877748771	-0.46154473673174817	0.71711611566930022	-1.5641409904896915
SAMPLE_65	-1.2397135185080885	0.38514999145652218	0.76084320614467316	-1.7097090238715693	1.0577254590178959
SAMPLE_66	-0.062732657407475897	0.82788535148495357	-0.30079893499848204	-0.29159111780106678	-0.5621656258542338
SAMPLE_67	1.1816203770913176	1.6690320846476612	2.8276957498194037	-1.3766975289206613	-1.1756702131240904
SAMPLE_68	0.01967142537306275	1.3580877208161624	0.20719097239797599	0.0015667173320492408	-1.0713113942199857
SAMPLE_69	0.82144833939812367	0.051802323953845146	-1.4758306653971027	0.88707715458130687	-0.86302756146095461
SAMPLE_70	-1.5732489939518615	-0.5967991488476051	1.3291311359391007	0.31002199685069576	-0.31115987117513094
SAMPLE_71	-0.057553493233138832	-0.60936214941821842	-0.55718251675414787	2.0201615371798112	0.93787992495457384
SAMPLE_72	0.51850702774686031	1.2746377522608789	0.77472586004154709	0.12032222907053515	-1.2543176700152978
SAMPLE_73	-1.2599654690861217	0.18561194689021243	1.0271977338755485	1.2366177841651946	0.40383531709998349
SAMPLE_74	1.0838872852776305	-1.5258581434990612	-0.80568408003487491	1.5878696115504756	0.1796266008723548
SAMPLE_75	0.8385807330948033	1.3231246281933293	-0.15044850389343453	-1.3725150966212156	1.6334413646647035
SAMPLE_76	-0.82417243153417652	0.86589342581406215	-0.35560433382168743	1.5032076757693706	-0.43434125823690911
SAMPLE_77	0.22206219094825441	0.75337402183443491	0.51618308960123993	1.1660736675740226	1.3072776425259314
