BIAS_LATENT	LATENT_0	LATENT_1	LATENT_2	LATENT_3	LATENT_4
SAMPLE_0	-0.67705922676799424	0.67458152102146229	-0.40613254387688985	0.15830685505061823	0.95520785942734932
SAMPLE_1	0.21967321370135842	0.7082991829762576	0.57687670374126454	0.19186201617007076	0.24788299395962796
SAMPLE_2	0.40966000267384478	0.056328341512770143	-0.66096520082167676	-0.759364308324465	-1.5823285646744099
SAMPLE_3	0.53878826481491371	0.19068205509304115	-1.0312356090945625	-1.8217258068563098	1.8542032513497113
SAMPLE_4	-0.092645817148323636	1.2752954282707674	-0.78260136925621249	-2.4219254832858965	-1.3937868491862311
SAMPLE_5	1.7917439993263371	1.024219510922888	1.2376305503828999	0.56357983776610476	1.1833068855605413
SAMPLE_6	-0.59137626034037771	-0.39570495503060182	-1.9731332854093888	1.3175523462983738	0.36168034410994371
SAMPLE_7	0.52842916689419439	-0.81806826165638158	0.89265600707062764	-1.0297106313349009	-0.79138034823181935
SAMPLE_8	0.063082470558338155	0.92265870901400537	-1.5696513105685577	0.63344861432785771	0.025286719271408038
SAMPLE_9	0.49607799471632164	-0.51138356942217567	0.21246553379772076	1.4173669891410854	0.62391691689287254
SAMPLE_10	-0.28018524443161413	-0.78401469733264173	-0.7814810903202043	-1.0780522101969607	0.7202011767421036
SAMPLE_11	-2.4012802116580039	-0.5411087350176973	-0.13525262656278333	0.2248792542627146	0.67107234654234416
SAMPLE_12	-0.70948943049004132	1.1439947999463218	-0.46589159657699131	0.40684834083465909	-0.112276640143138
SAMPLE_13	-0.037078855944882534	2.7191855990863072	0.38254485173660785	1.042113585946977	-2.3510283633533144
SAMPLE_14	-1.982405770830576	1.1972222508419379	0.096856038567350214	0.46845402087585031	1.1867884791399226
SAMPLE_15	0.2421669494257869	-2.0285013635943234	1.4823957411577686	-0.17768172841531674	1.0056469993210271
SAMPLE_16	1.1211311323122735	0.27105523117636943	1.1676958552221588	-0.84094799886110883	1.2576916384796639
SAMPLE_17	1.8389279079675869	1.4974719288940366	-1.5690531269767667	-0.20859156851376554	1.8620847747490374
SAMPLE_18	-0.062668877307396148	0.14232368169825646	0.85008479095261869	1.7757387576262547	-0.35864226849955216
SAMPLE_19	1.0913084293899802	-1.6769954728172785	0.085615728747780798	2.1363667478834483	0.92300142636415627
SAMPLE_20	0.18591641537212644	1.3373980280925564	-1.3563765138911463	-0.29089861581573323	0.12198706747021019
SAMPLE_21	-1.6003612238935858	0.2926869395964567	-1.591906998876975	0.34135471919599719	-0.7751245171690081
SAMPLE_22	0.054883788149936885	-1.1093175771063182	-0.22251833773731489	0.39867487687691178	0.93138153253066214
SAMPLE_23	-0.51889033064959744	-0.025005303380188724	1.5951366328656245	-0.38259615639870775	-0.83155931969591901
SAMPLE_24	-0.89772726945823167	-2.0816078470360488	-0.79450729341956428	0.038892248490366606	0.020531697544563861
SAMPLE_25	-1.0208565967057004	1.2601771037066454	-0.34411997171933167	-1.0823940355524384	0.2280487369289686
SAMPLE_26	1.3879943752321915	1.4595525850049302	1.2634852846472346	-0.92223980130206462	0.42791275125652151
SAMPLE_27	-1.0304339337471866	-0.26400452933517193	0.64743747631013515	0.18852390957920059	1.3684237462866069
SAMPLE_28	-0.74111384343788067	0.011972270250452194	-0.75315601434553225	-0.70275007414262036	-0.52051124540469018
SAMPLE_29	0.017699822745586302	1.1998663343392579	-0.72486339268107258	-0.026859971941197901	0.10733275617453923
SAMPLE_30	0.74292058920147008	-0.0022558325100258893	0.34326093575067929	0.17578884018688679	-1.2582777298745644
SAMPLE_31	-1.4916895892888689	0.54383722079066288	0.35567693747017742	-1.6355705514178058	2.486136348229059
SAMPLE_32	-2.2540533140287713	-0.74444954146385889	-0.5340943436289034	-0.87623617992244851	0.82038355013138919
SAMPLE_33	-0.66226700327011667	1.0473715990734529	-0.59299097767594566	0.79601190404953304	-0.84324052777014102
SAMPLE_34	-0.65416387371098961	1.3855254485879811	-0.079892018097889858	0.93584971678135864	-0.84652013879960442
SAMPLE_35	0.20241583534828797	0.9919168187159404	0.19503263405007421	3.184768691167398	1.0411125756059481
SAMPLE_36	0.37868076692698227	0.22801109383678389	0.25776822780703429	0.16218321769972657	-0.54842465721361999
SAMPLE_37	0.87336234777127963	0.11817557284826859	0.4156405867573052	-1.3099153481936596	1.0087896802893763
SAMPLE_38	-1.6478785353423369	0.77461226234100156	1.4010130954889493	-1.2197798378117417	-2.4899161219623593
SAMPLE_39	-0.30363952602389926	0.58128346210552717	0.56622690020916533	-0.62005778696999325	0.50225010061724862
SAMPLE_40	-1.1006540298878562	0.42544453448483005	-1.901368972586349	-0.79028835377979267	-0.524897272172132
SAMPLE_41	-0.6267095847092381	-2.0592411286595551	1.1043746989824428	-1.0309233835422627	-0.18867130758441283
SAMPLE_42	-0.43332807244156263	-0.074041331577636815	0.4241402129535416	-0.20518056299957146	-0.83026004684364352
SAMPLE_43	-0.61921709010038883	0.55203802631975374	0.99462453643160553	-0.10928105337473799	0.40057241470338228
SAMPLE_44	0.41410394598842365	-0.1849097568947394	-0.25533000792543697	-0.39669169925756786	0.80157768509084781
SAMPLE_45	-0.27694453154143128	-0.52899224523254984	-0.50751860101048996	-1.1327748899233301	-0.88754406784761553
SAMPLE_46	-0.14621648684795849	0.72003020067587387	1.1067992864723573	0.7584944001742514	0.034412494894541602
SAMPLE_47	-0.69803916954679146	0.3423988322611542	0.41798363315417214	-1.5692456230126837	-0.036289471355727174
SAMPLE_48	-1.3454225446581489	-2.1472771210459922	0.22532129670576526	-0.49373987656899265	-0.73376852054402797
SAMPLE_49	-0.87159785133171697	-0.43437376757097873	-0.15472536511827706	0.56394481424593657	0.17052416894731517
SAMPLE_50	1.261402729526556	-0.45668713189286092	-0.79577202354798315	1.0147040041492772	0.098779061482692027
SAMPLE_51	-1.2642900569210487	-0.10368049052930518	-0.7558870090676334	0.54778046685834969	0.48437480402386557
SAMPLE_52	-0.25848533425141923	-0.1614853335010783	0.71665476476812562	-0.2760667658446454	-0.76565552341332554
SAMPLE_53	1.5097752498568437	-0.27152508064216635	-0.21312767819429121	0.13895055700312189	1.8831294060834751
SAMPLE_54	1.158896680894826	-0.061121026736070887	0.1545116273550719	0.92422639935403339	1.4247611422858089
SAMPLE_55	1.5289975975961052	-0.17602822657332745	0.92169559866327611	-0.72873172104209016	-1.0125846768816578
SAMPLE_56	1.3925620289442788	0.19781166307512926	-0.61056096488764455	-1.1163810403432692	-0.78137023327829225
SAMPLE_57	-0.24071090739401019	0.89176222082803536	0.37533485256687071	-0.95448111665793312	0.85593716828967736
SAMPLE_58	0.12126953648089275	-0.17009439550987529	-0.39280507752696492	-0.10508170084833425	-0.20015897094732757
SAMPLE_59	-0.81966580946299805	-0.3093361078363191	0.90567888432014354	-1.1134601350537041	-0.47979543626429866
SAMPLE_60	-1.0573774772324251	-0.45373127095420251	-0.14591003811890615	-0.26477946075355391	-0.42646300602778181
SAMPLE_61	-0.30700341671718157	1.3273608778433479	1.2426037347043832	-0.39249607446393314	1.1509583754238768
SAMPLE_62	0.40144437607469119	-1.6839759451418979	-0.51993730059163168	0.10994122392443498	-0.64375104243272507
SAMPLE_63	-2.0144513495851832	-1.0987857581349783	1.1581029931817199	-0.5562191891268109	-0.38116925818022984
SAMPLE_64	-1.4138224659965719	1.79129959453954	0.72790334825797554	-1.4321944749382711	-0.14308894026559724
SAMPLE_65	0.071689858552691776	-0.48387589522435892	0.77915482898335309	-0.2860080580319323	0.96640302579708937
SAMPLE_66	-0.62549587170057108	1.4607924402751713	-0.51969790845293518	-1.0554290808700106	2.5001171573865886
SAMPLE_67	-0.28957835234881102	1.0533608761267355	1.3184232503355289	-0.91469274470814677	1.335196284831542
SAMPLE_68	0.93496188652086232	0.57221282887873959	-0.50627295655382198	-0.23943915030050511	-0.48350717816263794
SAMPLE_69	0.2010812358112678	0.10609329173095616	-1.4008642207826703	-0.61536944677632877	0.53034249631763952
SAMPLE_70	-1.4100398619692116	1.0050646749226659	-1.2344495704924257	-0.60571533524126409	2.0355553528677084
SAMPLE_71	0.22314096066416386	-0.3248508106683356	-2.1596202816060264	0.41337691460468767	0.42738139383928236
SAMPLE_72	-0.23303507863725564	0.12352487372341725	1.1115899336870552	-0.37440674493324771	0.65618663769426189
SAMPLE_73	-1.0037161576326163	0.48454268692775931	-0.55583251974166947	1.2806904233093579	0.90793935698048833
SAMPLE_74	-0.37194596868153551	0.45054294354276636	1.6077835096305213	-0.14871049508044598	0.77507184259915052
SAMPLE_75	-2.2245506568014219	-1.2537189066605565	-1.6444293540196355	-0.39569720408373166	-0.32616392504317904
SAMPLE_76	-0.15392994082450126	-0.48063393577760744	-2.3614992128782966	0.31897144269952754	-1.0362583499600986
SAMPLE_77	1.1933262388964012	0.26083533857865937	-0.44826547856625032	0.55252932705622204	0.33482517734873374
SAMPLE_78	-1.1783560082136126	-0.43207090319363572	-0.7976539510526518	0.58064389824066143	-0.72603574587946362
SAMPLE_79	-0.82339979189894363	1.5785135746776124	-0.38076510968724464	0.68685946659353592	-0.17993173657043249
SAMPLE_80	0.19710301055165005	0.80381463788317997	0.3449547226847961	0.96802356985861238	-1.9862488431240433
SAMPLE_81	-2.1183285652469923	1.5064928050619684	-1.3404887098580822	1.4408092314271124	0.55558944975987445
SAMPLE_82	-0.25031497310795631	0.34226934304912338	0.26031289149132897	0.56238817539327401	0.56493424464008402
SAMPLE_83	-0.033056728507346041	-0.28165109245016506	-0.51413453917131824	-1.8772211074086282	-1.2559666768971396
SAMPLE_84	0.65021715700677651	0.30119019713121714	1.5451611215271399	-0.059934730534004374	0.63211325832981391
SAMPLE_85	-0.66255295732512109	1.1988914293831145	-0.16780301440241843	0.32244771467698974	0.31432841978394543
SAMPLE_86	-0.93937149154644095	0.39036176653745908	-1.2873674675522417	0.7460466299443016	0.73268803310250319
SAMPLE_87	0.87219163482909945	-0.67708859807945587	-1.45591474266569	-0.28492511991296754	-0.11243805280548635
SAMPLE_88	-0.080983701744869449	0.54457171070925414	-0.75863970910695644	1.2358802536707731	-0.93873851065855685
SAMPLE_89	0.58320245583926256	-1.1143198696094265	-0.33072701785807551	0.19476494942926437	-1.1911314254785108
SAMPLE_90	-0.7346104995215238	0.34784214358648752	-1.0540616081543734	0.50615060573357284	-0.36160045598536578
SAMPLE_91	0.70548569753273249	-0.16019747001429491	-0.064116025991977119	0.64298122955503711	-0.89711043830122794
SAMPLE_92	0.58158315812052397	0.96989153168974673	-1.8291940345517528	1.8751572032057271	0.73229783490664802
SAMPLE_93	1.9575467615219491	-0.8506140137625372	0.3609391151020363	0.54342140970830077	0.8771050464169623
SAMPLE_94	-0.10777913356197387	-1.0113779414941897	-0.97698541797957605	0.89570803112654684	0.099703434527010013
SAMPLE_95	0.24271179899603582	-0.38214814246410617	0.65056974349162433	0.448408486615754	0.68368302905854661
SAMPLE_96	1.5875677496074756	-0.22003348519339705	-0.0099011863459801727	-1.2602834048101725	1.1717328720517703
SAMPLE_97	0.64129855797234148	0.67958620088235322	0.81442184594085976	0.0072651045771189434	1.8241793221245757
SAMPLE_98	-1.7835376101524345	-0.11978505718711738	0.70329423504442889	0.58511747501398781	-0.25544239566553079
