contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49
1	30365	30503	target_1_None	924	644	649	421	1211	1079	395	882	806	208	481	729	838	617	1767	1708	1209	978	532	802	663	1957	709	1420	163	1513	1353	884	1766	742	1468	660	1129	1790	1471	3161	1751	1278	551	953	391	1146	348	1190	416	967	1376	789	382	451
1	69088	70010	target_2_None	974	1467	1705	1723	782	581	1239	1109	1038	2648	1023	978	1043	1786	615	796	758	762	1554	1166	895	457	751	861	2031	734	484	1278	490	987	749	1273	1371	700	716	504	485	595	1133	1229	2535	1001	1824	737	1158	997	551	662	2047	1238
1	367656	368599	target_3_None	810	1030	1025	842	563	664	677	858	850	903	700	684	881	1078	532	719	547	819	817	801	753	649	527	851	963	667	487	735	418	648	714	991	832	726	727	647	604	569	613	783	1091	941	751	750	596	778	493	668	907	635
1	621093	622036	target_4_None	4859	4904	3357	4608	4984	5108	4075	4163	6580	3229	4634	4116	4088	3401	3270	4283	3524	5777	4396	3975	3909	5947	3367	4551	5219	3543	2564	4951	3299	3794	3268	5715	4965	3992	5349	5676	2524	4371	5003	4293	6706	5689	4441	4392	4166	4649	2809	3176	3188	2918
1	861319	861395	target_5_SAMD11	9425	11287	10046	11415	8506	6552	10693	10878	11424	10891	8482	8012	12790	11396	6564	9152	9221	8005	8589	10665	8039	7598	7364	8069	10547	9099	5548	11129	6221	8589	8083	11262	11354	8108	7946	9316	5864	7163	9129	10681	16270	11160	11050	7321	7551	8409	6321	8074	7744	8063
1	865532	865718	target_6_SAMD11	2933	3861	2547	3065	3106	3189	2683	2117	4141	2722	3006	2309	2846	2544	1879	2853	2497	4051	2773	2380	2602	4425	2012	2598	4870	1583	1458	2783	1808	2750	2614	4317	3384	2469	2949	2824	1354	2369	3231	2511	6820	3167	3652	2462	2454	2881	1437	2411	2418	2148
1	866416	866471	target_7_SAMD11	1214	973	825	665	427	545	1394	1162	1224	1034	583	918	1045	856	616	916	576	414	628	986	1026	343	677	1013	646	1319	492	684	332	957	968	534	761	779	740	692	713	587	531	619	560	896	587	405	777	585	406	891	803	811
1	871149	871278	target_8_SAMD11	3568	3334	2655	2905	2611	0	3150	3490	4133	2720	2170	2709	3002	3182	2518	3205	2146	2313	2575	3099	2754	2069	2391	3146	2143	3442	1842	2754	1809	2613	2736	2414	3561	2822	2676	3240	2291	2556	2002	3083	2771	3118	2462	2170	2227	2461	1385	2269	2355	2302
1	874417	874511	target_9_SAMD11	4731	7563	7166	6395	2425	2414	5799	4774	4760	11972	3422	4425	5035	7052	3392	2963	3288	2693	5521	5894	3428	1705	2502	3720	14488	2281	2101	5176	2032	4692	2959	6454	5491	2430	2677	2169	1756	2351	4160	4956	11168	3977	6744	3341	4070	3625	2311	3400	10838	4635
1	874652	874842	target_10_SAMD11	9261	12798	10112	8504	6105	5467	9347	9638	10255	11186	5509	8863	11192	13381	9137	9279	6207	5985	9805	10508	7332	4771	5733	8979	8237	8681	5479	8896	4523	8152	6912	6227	10751	7652	8756	6810	6502	5937	6496	8100	7584	8424	6771	7045	5926	7083	5587	6875	10378	8140
