contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49	learning_SAMPLE_50	learning_SAMPLE_51	learning_SAMPLE_52	learning_SAMPLE_53	learning_SAMPLE_54	learning_SAMPLE_55	learning_SAMPLE_56	learning_SAMPLE_57	learning_SAMPLE_58	learning_SAMPLE_59	learning_SAMPLE_60	learning_SAMPLE_61	learning_SAMPLE_62	learning_SAMPLE_63	learning_SAMPLE_64	learning_SAMPLE_65	learning_SAMPLE_66	learning_SAMPLE_67	learning_SAMPLE_68	learning_SAMPLE_69	learning_SAMPLE_70	learning_SAMPLE_71	learning_SAMPLE_72	learning_SAMPLE_73	learning_SAMPLE_74	learning_SAMPLE_75	learning_SAMPLE_76	learning_SAMPLE_77	learning_SAMPLE_78	learning_SAMPLE_79	learning_SAMPLE_80	learning_SAMPLE_81	learning_SAMPLE_82	learning_SAMPLE_83	learning_SAMPLE_84	learning_SAMPLE_85	learning_SAMPLE_86	learning_SAMPLE_87	learning_SAMPLE_88	learning_SAMPLE_89	learning_SAMPLE_90	learning_SAMPLE_91	learning_SAMPLE_92	learning_SAMPLE_93	learning_SAMPLE_94	learning_SAMPLE_95	learning_SAMPLE_96	learning_SAMPLE_97	learning_SAMPLE_98	learning_SAMPLE_99
1	30365	30503	target_1_None	160	580	116	399	125	269	377	732	98	271	115	220	350	122	97	276	331	145	147	420	287	504	269	331	325	179	93	268	164	286	294	421	263	150	176	517	451	328	269	118	417	677	118	383	513	352	231	71	419	173	426	195	585	421	234	363	124	134	122	108	202	642	553	680	133	185	139	132	217	102	857	194	251	210	170	343	425	124	431	323	461	95	420	173	279	163	522	72	242	179	184	355	283	131	100	264	479	151	523	867
1	69088	70010	target_2_None	217	759	128	625	120	306	495	623	155	236	129	356	414	120	121	417	715	249	244	384	326	561	159	277	324	378	137	148	150	489	445	527	422	73	289	872	827	541	386	149	488	777	115	386	388	315	216	147	664	393	1024	549	581	972	194	575	189	165	179	176	337	671	624	727	296	284	248	316	305	202	619	410	212	168	158	430	812	155	466	603	302	200	477	227	359	160	705	143	216	175	208	396	265	84	141	311	568	153	398	612
1	367656	368599	target_3_None	211	543	105	538	121	244	484	494	131	258	120	229	266	108	100	305	302	128	180	326	261	385	208	354	230	168	96	158	144	320	228	413	212	120	265	560	452	350	316	98	506	641	90	286	359	348	214	76	467	186	628	321	439	457	158	319	130	115	141	126	252	669	440	614	188	239	112	189	207	115	588	327	184	134	125	347	515	142	427	483	291	126	441	153	276	134	509	106	209	162	165	406	253	123	102	239	390	169	453	701
1	621093	622036	target_4_None	221	642	141	493	119	266	481	667	107	281	134	251	402	110	100	406	475	161	175	405	289	468	267	386	195	228	112	232	180	374	329	501	348	145	281	669	593	447	298	138	538	775	130	402	505	428	294	79	590	209	515	342	554	659	306	406	151	125	148	131	257	645	565	810	173	270	190	198	227	135	749	325	262	202	149	374	554	160	564	488	444	157	397	160	293	195	655	102	293	195	195	376	297	128	102	251	512	177	476	830
1	861319	861395	target_5_SAMD11	237	486	98	570	113	247	457	456	129	176	109	206	242	141	82	253	283	111	212	253	194	395	145	300	158	153	109	131	119	319	209	333	203	88	248	409	468	306	305	83	364	655	79	193	327	267	138	72	421	205	724	377	385	376	108	272	130	100	82	160	231	601	374	497	99	211	76	187	164	74	426	284	146	93	86	293	375	147	277	551	173	74	412	152	253	138	499	97	178	136	163	413	244	75	101	193	414	158	359	810
1	865532	865718	target_6_SAMD11	263	960	172	1051	286	474	896	988	199	487	0	242	349	214	151	358	309	266	289	500	394	769	394	572	334	214	161	319	282	371	437	504	275	245	370	657	609	366	397	170	706	991	119	395	608	477	266	116	653	263	920	334	762	517	233	479	240	196	168	203	388	1070	734	897	228	395	131	254	393	106	1000	346	284	268	199	596	612	219	478	511	492	149	909	278	530	247	644	106	292	259	268	749	500	191	144	427	664	366	805	1171
1	866416	866471	target_7_SAMD11	203	806	113	466	130	328	403	806	133	278	135	251	386	117	84	362	418	151	176	428	293	503	254	346	346	241	88	210	152	404	295	453	348	98	216	570	624	372	287	112	480	836	116	474	555	399	236	93	479	202	541	285	585	493	339	362	153	160	115	143	243	712	602	690	177	197	196	214	210	151	840	250	248	149	166	395	591	156	473	470	438	130	445	166	308	168	663	113	276	169	208	367	310	134	135	254	533	165	510	1035
1	871149	871278	target_8_SAMD11	156	748	95	897	163	398	668	735	166	369	156	181	315	135	124	295	284	270	215	424	387	654	210	292	216	246	155	206	172	329	420	392	252	125	216	583	430	304	307	165	531	602	81	310	369	280	177	105	558	265	791	253	537	515	135	392	189	172	148	139	378	661	614	540	233	260	105	301	358	98	702	246	142	223	155	463	627	153	321	358	327	139	685	251	473	174	428	98	168	181	173	411	345	100	131	332	499	195	485	540
1	874417	874511	target_9_SAMD11	179	1697	128	699	206	246	455	1757	192	370	264	330	574	168	62	531	668	289	243	788	566	980	236	348	366	351	127	387	199	573	521	473	739	60	299	793	698	316	257	155	829	1166	121	973	1108	519	274	198	553	307	746	254	906	529	242	511	250	337	142	272	389	764	897	667	388	217	358	322	244	270	1536	228	287	203	263	553	0	170	616	691	595	160	639	322	442	198	825	137	227	426	333	609	443	98	116	489	807	140	568	1096
1	874652	874842	target_10_SAMD11	167	534	94	459	101	236	359	421	103	179	97	166	258	106	77	271	321	99	170	261	185	359	162	263	188	174	92	146	122	280	241	328	238	89	158	424	465	312	216	82	406	555	61	279	343	275	157	76	345	205	527	270	389	381	119	298	117	87	98	111	187	481	344	465	154	188	112	177	164	90	478	211	160	109	96	304	464	165	300	457	219	120	304	123	228	112	445	76	167	139	110	293	184	75	67	172	376	111	303	543
