CONTIG_NAME	SEX_XX	SEX_XY
1	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
2	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
3	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
4	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
5	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
6	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
7	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
8	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
9	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
10	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
11	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
12	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
13	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
14	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
15	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
16	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
17	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
18	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
19	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
20	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
21	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
22	sim_T_matrix_autosomal.tsv	sim_T_matrix_autosomal.tsv
X	sim_T_matrix_XX_X.tsv	sim_T_matrix_XY_X.tsv
Y	sim_T_matrix_XX_Y.tsv	sim_T_matrix_XY_Y.tsv
