BIAS_LATENT	LATENT_0	LATENT_1	LATENT_2	LATENT_3	LATENT_4
SAMPLE_0	-0.29266571859456691	-2.3828507407316271	1.8324490925859669	0.36117551805741527	1.1308690871857854
SAMPLE_1	-0.0054448741185516101	-1.1095968328577506	-1.3465506999816514	0.3461337239332069	-1.4292426244244036
SAMPLE_2	-0.047154481043724862	0.19766986941154591	0.33024558696015655	-0.49525785852068693	0.66407501524367563
SAMPLE_3	0.53000065227033599	0.3200944974056546	1.1357884414601243	-0.02526667237323503	-2.0880195932248542
SAMPLE_4	-0.60388605469207346	-0.74917085274568296	0.43580710983852589	-0.81714287618610093	-1.9672500008865728
SAMPLE_5	-0.22985226064275219	-0.66743610502251216	-0.03262809919656872	0.19071072331027081	-1.5304191601031056
SAMPLE_6	0.53830658238660922	0.99298439714102105	1.3654439192798793	-1.3589954219612643	-1.228497895481244
SAMPLE_7	-1.5488853331237751	-1.174450916615249	-1.4122337607037136	1.0132290342806767	-0.67495665772425562
SAMPLE_8	1.4403862659678588	0.25624608421019213	0.0043118499485948108	-0.83665123871926639	-1.2931702476278297
SAMPLE_9	-0.91019739211819706	1.1357097313686821	-0.03013178767206617	-0.34530138321973392	-1.4246571789915674
SAMPLE_10	0.48561972443521173	-0.42687474564324612	-0.60736059632056971	0.42372693391854793	-1.2306292814834769
SAMPLE_11	0.76059749827100986	-0.54023354721674355	-0.49130297924062194	0.78660714481569904	1.5374445119626219
SAMPLE_12	0.011160818730396939	-0.18970433815460858	-0.91247642643533688	0.5546046218125148	0.87318918164911508
SAMPLE_13	-0.60783908155771837	-1.7121253286472613	0.9996507260744939	-0.01672096526162797	-0.50282860699324938
SAMPLE_14	0.47138027575877312	2.1456729344615795	1.9548045149040802	0.52143690802936737	0.2896972099801372
SAMPLE_15	1.0464969382935998	-0.45481710242717632	-1.249600278878684	-0.81166131057326485	-0.025202447793718219
SAMPLE_16	1.2764188486881602	-0.032820828607607204	-1.3665019536891994	1.7800483087486925	2.1576581572868494
SAMPLE_17	1.070745505461181	2.2030897098522271	-0.84244040522616126	0.69231225583084433	-1.6388027221347989
SAMPLE_18	0.93710419129975797	-0.66681698701520542	0.98856534170573407	0.79157604198201037	-0.42786621611400805
SAMPLE_19	-0.26440872265218685	0.53789923426318087	-1.6985468179898078	-0.20129845951387787	-0.93051300835511885
SAMPLE_20	-0.071100426278306011	0.79826270694923107	-1.0031893599800528	0.90278597768176938	-1.1839104590905984
SAMPLE_21	-0.96688040540229758	-0.51434293682498367	-0.38201410853806334	1.4095465137875629	-0.64703668781654766
SAMPLE_22	-1.0474658321965877	0.97452299536047648	-0.45721940875394035	-2.7783464081840457	-0.85866713565100683
SAMPLE_23	0.079957989250438899	-0.51839108875147544	0.77452127872880472	-2.2282276801990144	-0.38122384576784579
SAMPLE_24	0.062462539369289014	1.0853848053739359	-1.1869348667884017	-1.1081196065120948	0.78561642424214861
SAMPLE_25	1.3025253649721795	0.60165076329590683	-0.579825867474552	1.7653652893775156	0.39767851931114201
SAMPLE_26	0.6924071120391474	0.10822372301100502	0.88445326042703309	-0.3565028681198964	-0.86371058157045422
SAMPLE_27	-2.2506326522094589	-1.2391439184264064	-0.74639428232231164	0.54051218804508083	-0.29269852799111529
SAMPLE_28	-0.32379233493034604	0.6101176127192276	-0.090359137282161384	-0.99812575619903332	-0.34321929054439049
SAMPLE_29	0.69490143618610412	-1.0672683729509975	-0.18370291123689833	1.0624185772033954	0.57112602358395925
SAMPLE_30	1.0534798871371587	1.4794981483640124	-0.94572861083371684	0.4632458739811941	-0.8411793221852647
SAMPLE_31	0.22245469090723033	0.23922235330384589	0.32655560767501424	-0.078961667941485278	1.0329548242061415
SAMPLE_32	1.2089018133444267	-1.0893418679061551	-2.2368988643034426	0.47310784939019229	0.31798070779797372
SAMPLE_33	-2.0234384844711455	1.9723616192145925	2.2618097595378464	-1.1605128864167629	0.79632130500177933
SAMPLE_34	1.2336946940085225	-0.5489309237493849	0.070223074511352901	-1.9027512712201828	-0.80100930159599104
SAMPLE_35	1.2989683066299844	0.87176141285385444	-0.7173688642935625	0.04222342404017812	0.20785916601616627
SAMPLE_36	0.69970498482226995	-0.97073166815530953	0.024042409537592738	1.0522339396185383	1.194486216358194
SAMPLE_37	1.074813321681257	-0.13356575499198836	0.61910011016937172	0.45893475742904022	1.9636635176589992
SAMPLE_38	-0.14195979832410918	0.26512660770385582	1.6340676509179826	0.85880928649772847	1.3304911312182139
SAMPLE_39	-0.74965444852332064	1.1823525524307468	0.043880545463629204	1.763474992384531	0.38472112559469823
SAMPLE_40	0.29689586253580069	0.20951105327215797	-0.7798691262783658	-0.9837623531370826	-0.93065931514107192
SAMPLE_41	-0.28393049217046756	-1.7957367512403986	-0.14435059006267573	0.35468777921229333	0.37538178129460725
SAMPLE_42	0.055531530961759813	0.44936063470050269	-0.42110225664936407	-0.49093552736240736	1.3415332780091391
SAMPLE_43	-0.57866849678738708	-0.1181539501118633	-3.0896929310793415	0.12469223008888301	-0.29682866235649613
SAMPLE_44	-0.66694561185699686	-1.9116281263502415	-1.9773225188867189	-0.64991153863052431	-0.47095788876675299
SAMPLE_45	-0.078353780255950259	-0.47209261445128664	-0.56012066866482646	-1.4498320951728683	0.32504643569717967
SAMPLE_46	-0.6455608435511252	0.20652160847916134	-0.57724035135809582	-0.68176866178427586	0.37964153266467027
SAMPLE_47	1.0247434113082936	-0.16855735100516364	-0.79384208163395265	0.851527377952491	-0.95635478232054327
SAMPLE_48	1.1292458795736096	0.7429030905153482	0.33209934440967298	-0.4169935040844755	0.032976352252123885
SAMPLE_49	2.0105927707731088	1.395785208456515	-0.10432948686816422	0.99336727438860994	-0.090771079469429625
SAMPLE_50	1.2308509291473699	-0.36780119210539242	1.3993193933247372	1.3364881152579293	-0.27759908880287826
SAMPLE_51	2.1755602300191477	-0.12272921374596178	1.4180959463152369	0.011520077923373274	1.4834279914688464
SAMPLE_52	-0.83046007728902616	-0.43053889373412479	-0.55096431839429905	0.60204085687585374	-0.099028423307076424
SAMPLE_53	1.3771679896444649	1.3698103128986574	0.17122349240093895	1.26441501406623	1.6753936701485161
SAMPLE_54	-0.94283705047217559	-0.021700844206809452	-1.1311110246383436	-0.9269082942689808	1.4073534830445709
SAMPLE_55	0.12670126477158539	0.82325833368422952	-0.0043277741333327185	1.0096464586063356	0.77414973122057529
SAMPLE_56	0.82195661031196743	0.091995978949264687	-0.094695527418488204	-0.47490591027673695	-1.0350313841495813
SAMPLE_57	-1.3454980976866786	-1.7679843795447083	-1.0724143347840569	0.94453420398889931	-0.75549015394970342
SAMPLE_58	1.322978907180042	2.1779718438096731	0.079665114991596758	-0.87680940026893672	-0.52977436394446009
SAMPLE_59	0.75163392117465055	-1.3018988635813948	0.068378446277221228	0.58737777620860954	-0.96335193349896719
SAMPLE_60	1.6062925516877309	0.8713705895366044	-0.1978139923202677	-0.8584486472288777	-1.7817762122575647
SAMPLE_61	-0.47658727633808806	-0.67394707518964447	0.7337712757599546	-0.32047615410902147	0.14233115483516431
SAMPLE_62	-0.75737621884202921	0.012445818201839669	-0.72423362065497321	1.0841371078662909	-0.14697482805485756
SAMPLE_63	-0.66443314018657085	-0.29115540815958574	0.27659956236784644	-0.16230895360926081	1.4088259600277326
SAMPLE_64	1.2387245915635485	-1.6745069245175894	-0.058108011230591665	1.4771076169917532	-0.86902183074921335
SAMPLE_65	1.0183839634153939	1.072485365843389	1.1782539866401607	-1.2155958340764141	-0.52808728491518508
