BIAS_LATENT	LATENT_0	LATENT_1	LATENT_2	LATENT_3	LATENT_4
SAMPLE_0	-0.21037332472027964	0.66303720883839146	-0.99045000509983194	-0.057709997074120244	-1.3886355376729504
SAMPLE_1	-0.84394886086554688	-0.53572376592349524	0.27627996915860442	-1.4112374150244449	0.49671385133267004
SAMPLE_2	0.74932240657936455	-1.1008813877786607	-0.52962897631155836	0.68138802472934001	-0.31146619939161452
SAMPLE_3	-0.5765436938501618	2.1385700217404437	1.0783210003269394	-0.74419173456971266	1.4906155858364776
SAMPLE_4	0.83532622410826385	0.68371198016727708	-0.50960600015600221	-0.60498692649626806	-0.063485581460922064
SAMPLE_5	-1.2942985159924203	0.80032730743730873	0.58186105710847247	1.0301949255638432	0.51004736330159062
SAMPLE_6	-0.46337009548344826	-0.43462558080964092	0.91927524139229122	-0.29021731408954859	0.53668690868363056
SAMPLE_7	-0.95074952108574284	-0.73458219853865192	1.1266545170184115	2.0462358044913138	0.30134236526120706
SAMPLE_8	-0.17273080365881086	0.19698697121761446	0.96045783138756635	-0.7664402736501279	-1.2563979720163805
SAMPLE_9	-0.89849470753782257	0.11853674199219724	0.75246354964705275	-0.45068244437514254	0.72201612249684088
SAMPLE_10	-1.0515379449177358	0.41382082276693516	-1.0427750450326401	-1.4071916174135288	1.2149327247500272
SAMPLE_11	-1.4806931870800191	1.1562802755059938	-0.18230916235322822	0.67133550713156331	0.53379283271310007
SAMPLE_12	0.72380994180958946	0.58298100735029945	-1.7844179498870922	-0.36282268211765295	0.081553272790544959
SAMPLE_13	0.16396289507035652	1.2330686590478519	-1.3200688759178365	-0.52896494989221698	-0.0062551063838709254
SAMPLE_14	-0.8268254282245614	-1.2644158396395246	1.0060827543434905	0.56969493569745089	-0.014889344908887013
SAMPLE_15	0.79331612650323124	-2.1199762237414665	1.260018308757302	0.25284879551868139	-1.1722899257632089
SAMPLE_16	-1.3156944310064531	-0.46372190433693133	-0.45509361387571096	1.0626190210161839	-1.0680037367857744
SAMPLE_17	-0.53409516312097538	-0.28684900889201392	1.0965951479730869	0.28693409953041316	-0.57629769204626546
SAMPLE_18	-0.83239127396794577	-0.47839159427993228	0.41465979723330099	-0.023731573620775433	-1.374684405441859
SAMPLE_19	-0.66732879640904097	-0.93144908281717298	-1.4777347091035686	0.055022226934055299	2.2247631675363189
SAMPLE_20	1.1322607251098922	-0.35669540736949995	1.97764498369729	0.62579590456844347	-1.3311395673205542
SAMPLE_21	0.20035350293645537	-0.79093155690513028	-1.2027030330367954	-0.69880196429491792	-1.3276425021640164
SAMPLE_22	0.51162713272698868	-0.16784112883928684	-0.12749858914995285	-0.92504505343100241	3.4179421653250679
SAMPLE_23	-0.39777605859654447	-1.0092711974943627	0.40287726053345047	-1.8079412027385369	0.060542593975734679
SAMPLE_24	-0.61719846904051268	-0.89301966208024297	2.2182827169720887	1.3314161398950535	-1.4926769563376938
SAMPLE_25	0.83142011599773091	1.2218527497843794	0.40033304421013743	-0.42209909618426311	0.55762377727232793
SAMPLE_26	-1.2661226672566144	0.2996917681317825	0.91553173693961476	-0.55648057803612694	-1.8460704130870305
SAMPLE_27	1.9406176232274981	-0.55750841403041229	-0.33038961953001594	1.3168048360014666	0.59466082987177227
SAMPLE_28	0.72965404648032894	-0.66819823678902701	-0.63797532058803963	-2.1693146643631915	-0.36154476375817002
SAMPLE_29	1.2721348454911374	-0.46458167513526527	0.32297674846858715	0.33601927522471114	0.55036875648323291
SAMPLE_30	-0.92656691505853206	-0.48252594548625533	-1.1230381154526079	0.14818149418881046	-0.019611459957953947
SAMPLE_31	-0.80058630624473837	0.080280204952065698	0.3363171864343692	0.48867178984148013	0.66122871793874638
SAMPLE_32	0.59401206469818557	0.48661726909983832	-0.48749612711729151	-0.21953135440501867	-1.4817109660572656
SAMPLE_33	-0.15509960848747392	0.80700455464154164	-1.5396953474168709	-1.3540836153696512	-0.37870732238417154
SAMPLE_34	0.44069492016196993	-0.66088198905392581	-1.1318640355637859	-0.47836314641502448	-1.0260597992796219
SAMPLE_35	0.70990659431059544	-0.82395903473313736	-1.9972770652690457	0.071919722790885252	1.5720482561646336
SAMPLE_36	0.19049107889502156	-0.82743299424124384	-0.51803714118192445	-0.38842684283575246	0.36011705050203258
SAMPLE_37	-0.67753099041759135	0.83004105341443457	2.4513522124193967	1.146126365346408	-0.47406207679345097
SAMPLE_38	-1.073836499618372	0.90017634347230346	-1.5003020837655727	0.53483110999878103	-0.049773832452139587
SAMPLE_39	1.2596437625998596	-1.9154488216182139	-0.79872242458290221	-0.56174625836555458	0.41800489282808934
SAMPLE_40	-1.076443450192174	-2.6080772875931508	0.20665425396430934	2.143317446788231	-0.67111598455226096
SAMPLE_41	-0.39480129266601915	0.9698522624656144	2.9981906163927619	0.14527659331071405	-1.2842789355698199
SAMPLE_42	-0.472717685249745	1.0860760065592241	-1.3664466264182509	-0.82085943332846867	-0.92363376575540879
SAMPLE_43	0.092297734973023987	1.7440883708533648	-0.012718085502160205	-0.37362737317599493	-0.33602814829263949
SAMPLE_44	-0.87949951861982689	-1.197897427977332	1.5310684755138355	1.7562670246423782	0.52181448697628596
SAMPLE_45	-0.53859804352516627	0.10597853508705478	0.24045556884915859	0.82759921946326531	1.8693981844183702
SAMPLE_46	-0.45851450636480695	0.97433589088823136	1.1856052324400925	-0.47927259843041436	-1.4924888170938075
SAMPLE_47	1.8631795759025453	-1.0222659225337514	-0.72693494027470873	-0.9388217631681306	0.14938313886159077
SAMPLE_48	0.63258584604634671	0.93045170429036217	0.010692660253847332	0.08408960764797864	2.1329337113201818
SAMPLE_49	-0.82875220446863218	0.55567014425988726	0.34502607470446489	0.47686463518753519	-0.63594201856177413
SAMPLE_50	0.037967361058730019	0.72658203350031791	-1.4295100400856438	0.32214412682741805	-0.54958838660945741
SAMPLE_51	1.7745457171237111	0.60557013029149642	-0.70818196544056633	0.39609976904962912	1.6794434295259661
SAMPLE_52	-2.4285061422170986	-0.032304147132024112	0.1226307314830119	1.2037461240758887	0.45819561177423479
SAMPLE_53	1.8816349400164805	1.0654272806863825	0.93281650701173491	0.52585803109970697	1.5231342016919989
SAMPLE_54	-0.13261163296642439	-0.80078373441172801	-0.14734573332458523	0.36627467148687515	1.574978816270086
SAMPLE_55	0.5412396890007648	-1.5153514562697201	-1.9687489473957351	0.82145328200377166	-0.16680460603270109
SAMPLE_56	1.2493324303939508	0.12589113673240382	-2.220842923182484	-0.33219676793932496	2.5690765851641753
SAMPLE_57	-0.5426166542830172	-0.26148017791809325	-0.41690384174137129	0.74574349706997889	0.88326348808360611
SAMPLE_58	0.57827318569937758	0.3729733135079385	0.54465949874241559	0.094619902955675822	0.92968311513569435
SAMPLE_59	-1.0246256376953273	0.31824162229306097	-0.93873945782319257	2.1903116198304695	-0.36251935059038115
SAMPLE_60	-1.0978561942282803	-0.56803737259498011	0.23453992534033308	1.2883041102664581	0.56677650222410125
SAMPLE_61	0.54906048386570716	-0.54061211676065912	-0.86032035292721998	0.67880755668785087	-1.4237902365943307
SAMPLE_62	1.1375280013388132	0.88362915903723094	-0.43441475536259155	0.76838091015072085	-1.5061495803955167
SAMPLE_63	-0.4307213579680757	0.36134325387252475	2.9654978619097334	0.043191074583227032	0.32229619251144026
SAMPLE_64	1.2222114115594447	0.93915700703255667	0.66479876934682458	-0.80221408312486886	0.80455509210240106
SAMPLE_65	-0.42516182251993173	0.15406402814495659	0.19145865240382828	0.073433230208141409	0.020062668172543648
SAMPLE_66	-1.6513462565469896	-0.29885694265122398	0.57401051520211599	0.78711087527093726	-0.78598548190083628
SAMPLE_67	0.56562767211435516	1.7237915212265846	0.62423878712566017	1.0141329923471512	0.16690456591492686
SAMPLE_68	-0.28260352606467715	0.64559164685495896	1.6068249957264775	0.4815215369867617	-0.67462495271557865
SAMPLE_69	1.1133924980137238	-1.4061331017280718	1.142767034192157	1.4290358302495987	-0.23173177921081983
SAMPLE_70	0.93884848465051984	-1.4569364853874092	0.76687990217904378	0.010772118154949197	0.14318971347321238
SAMPLE_71	-0.25243316972040758	-0.15692893736228164	0.97008243692325824	0.91276730478940138	0.67738237494705844
SAMPLE_72	-0.34967358931396841	-0.015212330857247476	-0.29375299378420339	0.26603282292169839	-0.26533722751818872
SAMPLE_73	0.77253213835465095	1.120066899351204	0.33354933635835082	0.86912492219399817	0.34421910678810813
