BIAS_LATENT	LATENT_0	LATENT_1	LATENT_2
SAMPLE_0	0.075840608065433635	-1.16230139799454	-0.49815326177099056
SAMPLE_1	0.72946359796169136	-0.087074841864710734	0.50214580439378675
SAMPLE_2	1.2293939851240179	1.219215954669518	0.082965608224245257
SAMPLE_3	0.7989260515899087	0.81059642408498667	1.4571521883007543
SAMPLE_4	-1.4240048173533379	0.89807612606876552	0.86511245440584073
SAMPLE_5	-1.5199595093220002	-0.11886680246220338	0.60936871080755961
SAMPLE_6	1.0359224677510663	-2.1285921605539522	0.45501956164219481
SAMPLE_7	0.74266742822360543	-0.19032757512182041	-0.67510184805964091
SAMPLE_8	-0.16253608417963986	-1.6199790636842422	0.31747372797453655
SAMPLE_9	2.5880856311590965	-0.018851800367200452	1.2498913853403701
SAMPLE_10	-0.12400697597230192	-0.43548575937345402	1.4260121154424046
SAMPLE_11	0.88591145913185654	-0.41466898422043752	-0.61140095346102952
SAMPLE_12	0.609117168823615	0.42139569982855646	-0.10965193954341379
SAMPLE_13	1.4257751183910679	1.8468827954076925	0.050452826503678341
SAMPLE_14	-0.26533943738520172	1.4438726588050823	-1.098157709165106
SAMPLE_15	-0.35772353678522972	0.36933590472918265	-1.3265140347431812
SAMPLE_16	-0.59062088646180866	0.88650587640651235	0.074684915855975961
SAMPLE_17	-1.307101978127075	0.60211632199202114	1.0094055223912339
SAMPLE_18	0.67659701678155892	1.3870257342185761	0.93849076909365803
SAMPLE_19	0.81041737823918814	0.0024586289801596666	-0.42915285756674176
SAMPLE_20	0.13914808634183959	-1.6809788815078581	-0.17406044908492532
SAMPLE_21	-2.6784369789032527	1.3088871266071769	0.73726871594385046
SAMPLE_22	-0.16112070967561579	-0.19386862885457487	-0.25222617706003092
SAMPLE_23	-0.22142825156045709	0.21653122654520493	-0.75331642835072787
SAMPLE_24	1.2880617174299702	-0.81344968102721615	3.5132650628863162
SAMPLE_25	0.086948238705090886	-1.1264614390343242	-1.8872540378840543
SAMPLE_26	-0.46071298387977522	1.3646880633805649	-1.2590106235780272
SAMPLE_27	-0.0048383678413156765	1.3282518806939865	0.2787170159041748
SAMPLE_28	-1.1774240990196971	2.4129817986132931	-0.66278610508989577
SAMPLE_29	0.49107641754248182	-0.82310110675538783	0.045400479381644036
SAMPLE_30	-0.27635293278602047	-0.13528927218575748	-0.76506602248715383
SAMPLE_31	-0.17240912253825638	0.92245650804115065	1.5903754229152658
SAMPLE_32	0.078548797530266085	1.1987922007057095	0.49117515085538005
SAMPLE_33	-0.79260831357242378	0.66418070547684294	-0.83298930751574951
SAMPLE_34	-0.87331920055521284	0.059983902451651444	-0.35415829998644149
SAMPLE_35	-1.7990470595945904	0.75012245240318476	-0.89062147164398409
SAMPLE_36	-0.21930407875372471	0.69305604583502189	-1.9497955449034268
SAMPLE_37	-0.93501699831258467	0.31614311625679115	-0.27570686065618061
SAMPLE_38	-0.58256956650915215	0.45282829967848137	1.7418995194529618
SAMPLE_39	0.30746949572029747	1.5227943609498593	0.21807167920062931
SAMPLE_40	0.40860981422184528	0.9277122817758241	2.9372504426466612
SAMPLE_41	-0.28128724328994836	-0.16283618829348076	0.23366941428625804
SAMPLE_42	0.74122403526760361	0.097872037815976337	2.1277424381616319
SAMPLE_43	-1.0305406066814577	2.3163292317402613	0.2966525775603947
SAMPLE_44	0.38601818656356784	-0.56792987219529523	0.40655863284624288
SAMPLE_45	-0.55712078521046859	0.98744035145941478	0.68739985226165945
SAMPLE_46	-0.70317391450784794	2.7516252203771248	-0.5655000339798667
SAMPLE_47	0.4325561022201394	-0.68652707385458134	-0.72018383228192751
SAMPLE_48	1.8111676421999467	0.95345929319081413	0.83437454046330228
SAMPLE_49	1.1095447424869003	-0.28125333858101248	0.041181168959338252
