contig	start	stop	name
1	30365	30503	target_1_None
1	69088	70010	target_2_None
1	367656	368599	target_3_None
1	621093	622036	target_4_None
1	861319	861395	target_5_SAMD11
1	865532	865718	target_6_SAMD11
1	866416	866471	target_7_SAMD11
1	871149	871278	target_8_SAMD11
1	874417	874511	target_9_SAMD11
1	874652	874842	target_10_SAMD11
1	876521	876688	target_11_SAMD11
1	877513	877633	target_12_SAMD11
1	877787	877870	target_13_SAMD11
1	877936	878440	target_14_SAMD11
1	878630	878759	target_15_SAMD11
1	879075	879190	target_16_SAMD11
1	879285	879535	target_17_SAMD11
1	880071	880182	target_18_NOC2L
1	880434	880528	target_19_NOC2L
1	880895	881035	target_20_NOC2L
1	881550	881668	target_21_NOC2L
1	881779	881927	target_22_NOC2L
1	883508	883614	target_23_NOC2L
1	883867	883985	target_24_NOC2L
1	886504	886620	target_25_NOC2L
1	887377	887521	target_26_NOC2L
1	887789	887982	target_27_NOC2L
1	888552	888670	target_28_NOC2L
1	889159	889274	target_29_NOC2L
1	889381	889464	target_30_NOC2L
1	891300	891395	target_31_NOC2L
1	891472	891597	target_32_NOC2L
1	892271	892407	target_33_NOC2L
1	892476	892655	target_34_NOC2L
1	894306	894463	target_35_NOC2L
1	894592	894622	target_36_NOC2L
1	896071	896182	target_37_KLHL17
1	896670	896934	target_38_KLHL17
1	897006	897132	target_39_KLHL17
1	897203	897429	target_40_KLHL17
1	897732	897853	target_41_KLHL17
1	898081	898299	target_42_KLHL17
1	898486	898635	target_43_KLHL17
1	898714	898886	target_44_KLHL17
1	899297	899390	target_45_KLHL17
1	899484	899562	target_46_KLHL17
1	899726	899912	target_47_KLHL17
1	900340	900573	target_48_KLHL17
1	901909	901996	target_49_PLEKHN1
1	902081	902185	target_50_PLEKHN1
1	905654	905805	target_51_PLEKHN1
1	905898	905983	target_52_PLEKHN1
1	906063	906140	target_53_PLEKHN1
1	906256	906388	target_54_PLEKHN1
1	906490	906590	target_55_PLEKHN1
1	906701	906786	target_56_PLEKHN1
1	907452	907532	target_57_PLEKHN1
1	907665	907806	target_58_PLEKHN1
1	908238	908392	target_59_PLEKHN1
1	908563	908708	target_60_PLEKHN1
1	908877	909022	target_61_PLEKHN1
1	909210	909433	target_62_PLEKHN1
1	909693	909746	target_63_PLEKHN1
1	909819	909957	target_64_PLEKHN1
1	934436	934814	target_65_HES4
1	934903	934995	target_66_HES4
1	935069	935169	target_67_HES4
1	935243	935355	target_68_HES4
1	948951	948958	target_69_ISG15
1	949361	949860	target_70_ISG15
1	955550	955755	target_71_AGRN
1	957578	957844	target_72_AGRN
1	970654	970706	target_73_AGRN
1	976042	976262	target_74_AGRN
1	976550	976779	target_75_AGRN
1	976855	977084	target_76_AGRN
1	977333	977544	target_77_AGRN
1	978616	978839	target_78_AGRN
1	978915	979114	target_79_AGRN
1	979200	979405	target_80_AGRN
1	979486	979639	target_81_AGRN
1	979711	979821	target_82_AGRN
1	980538	980659	target_83_AGRN
1	980736	980905	target_84_AGRN
1	981110	981258	target_85_AGRN
1	981341	981470	target_86_AGRN
1	981537	981647	target_87_AGRN
1	981774	982117	target_88_AGRN
1	982197	982339	target_89_AGRN
1	982704	982836	target_90_AGRN
1	982950	983069	target_91_AGRN
1	983153	983277	target_92_AGRN
1	983389	983747	target_93_AGRN
1	984244	984441	target_94_AGRN
1	984613	984833	target_95_AGRN
1	984943	985177	target_96_AGRN
1	985280	985419	target_97_AGRN
1	985610	985711	target_98_AGRN
1	985804	985973	target_99_AGRN
1	986103	986219	target_100_AGRN
1	986630	986751	target_101_AGRN
1	986830	987027	target_102_AGRN
1	987105	987197	target_103_AGRN
1	989130	989359	target_104_AGRN
1	989825	989933	target_105_AGRN
1	990201	990363	target_106_AGRN
1	1019294	1019763	target_107_C1orf159
1	1019860	1019886	target_108_C1orf159
1	1021257	1021392	target_109_C1orf159
1	1022518	1022558	target_110_C1orf159
1	1102483	1102578	target_111_MIR200B
1	1103242	1103332	target_112_MIR200A
1	1104384	1104467	target_113_MIR429
1	1115431	1115722	target_114_TTLL10
1	1115860	1115983	target_115_TTLL10
1	1116108	1116242	target_116_TTLL10
1	1117118	1117197	target_117_TTLL10
1	1117738	1117828	target_118_TTLL10
1	1118253	1118429	target_119_TTLL10
1	1119297	1119473	target_120_TTLL10
1	1120346	1120524	target_121_TTLL10
1	1138968	1139350	target_122_TNFRSF18
1	1139411	1139618	target_123_TNFRSF18
1	1139776	1139868	target_124_TNFRSF18
1	1140747	1140874	target_125_TNFRSF18
1	1141762	1141953	target_126_TNFRSF18
1	1146932	1147007	target_127_TNFRSF4
1	1147081	1147214	target_128_TNFRSF4
1	1147319	1147520	target_129_TNFRSF4
1	1148015	1148086	target_130_TNFRSF4
1	1148369	1148475	target_131_TNFRSF4
1	1148774	1148877	target_132_TNFRSF4
1	1149040	1149167	target_133_TNFRSF4
1	1149360	1149509	target_134_TNFRSF4
1	1152889	1153186	target_135_SDF4
1	1153835	1154015	target_136_SDF4
1	1154146	1154309	target_137_SDF4
1	1158621	1158739	target_138_SDF4
1	1159209	1159350	target_139_SDF4
1	1163845	1164175	target_140_SDF4
1	1167656	1168650	target_141_B3GALT6
1	1177925	1178028	target_142_FAM132A
1	1178212	1178295	target_143_FAM132A
1	1178439	1178534	target_144_FAM132A
1	1178821	1178934	target_145_FAM132A
1	1179331	1179487	target_146_FAM132A
1	1179568	1179657	target_147_FAM132A
1	1179758	1179879	target_148_FAM132A
1	1181891	1182072	target_149_FAM132A
1	1190580	1190869	target_150_UBE2J2
1	1191422	1191507	target_151_UBE2J2
1	1192369	1192512	target_152_UBE2J2
1	1192585	1192692	target_153_UBE2J2
1	1198723	1198768	target_154_UBE2J2
1	1203239	1203374	target_155_UBE2J2
1	1219402	1219472	target_156_SCNN1D
1	1221303	1221660	target_157_SCNN1D
1	1222145	1222357	target_158_SCNN1D
1	1222486	1222681	target_159_SCNN1D
1	1222885	1222978	target_160_SCNN1D
1	1223050	1223218	target_161_SCNN1D
1	1223316	1223419	target_162_SCNN1D
1	1225648	1225770	target_163_SCNN1D
1	1225854	1225937	target_164_SCNN1D
1	1226014	1226076	target_165_SCNN1D
1	1226272	1226335	target_166_SCNN1D
1	1226442	1226522	target_167_SCNN1D
1	1226631	1226992	target_168_SCNN1D
1	1228941	1229090	target_169_ACAP3
1	1229200	1229315	target_170_ACAP3
1	1229467	1229581	target_171_ACAP3
1	1229779	1230010	target_172_ACAP3
1	1230824	1230936	target_173_ACAP3
1	1231113	1231320	target_174_ACAP3
1	1231392	1231491	target_175_ACAP3
1	1231588	1231662	target_176_ACAP3
1	1231802	1232015	target_177_ACAP3
1	1233199	1233315	target_178_ACAP3
1	1233390	1233495	target_179_ACAP3
1	1233747	1233803	target_180_ACAP3
1	1233944	1234061	target_181_ACAP3
1	1234722	1234738	target_182_ACAP3
1	1235208	1235287	target_183_ACAP3
1	1235350	1235450	target_184_ACAP3
1	1235535	1235584	target_185_ACAP3
1	1235886	1236074	target_186_ACAP3
1	1237365	1237428	target_187_ACAP3
1	1238299	1238357	target_188_ACAP3
1	1238539	1238642	target_189_ACAP3
1	1244021	1244102	target_190_ACAP3
1	1244292	1244354	target_191_ACAP3
1	1244463	1244655	target_192_ACAP3
1	1244831	1244985	target_193_ACAP3
2	41605	41629	target_19394_FAM110C
2	45437	46387	target_19395_FAM110C
2	218808	219003	target_19396_SH3YL1
2	224861	224922	target_19397_SH3YL1
2	229963	230046	target_19398_SH3YL1
2	231020	231193	target_19399_SH3YL1
2	233098	233231	target_19400_SH3YL1
2	234157	234274	target_19401_SH3YL1
2	264962	265009	target_19402_ACP1
2	271863	271941	target_19403_ACP1
2	272034	272152	target_19404_ACP1
2	272189	272307	target_19405_ACP1
2	275137	275203	target_19406_ACP1
2	276977	277087	target_19407_ACP1
2	277224	277306	target_19408_ACP1
2	280146	280152	target_19409_FAM150B
2	283110	283175	target_19410_FAM150B
2	286122	286203	target_19411_FAM150B
2	286289	286343	target_19412_FAM150B
2	287582	287835	target_19413_FAM150B
2	669577	669677	target_19414_TMEM18
2	669754	669852	target_19415_TMEM18
2	672805	672864	target_19416_TMEM18
2	675507	675632	target_19417_TMEM18
2	677286	677347	target_19418_TMEM18
2	905297	905945	target_19419_None
2	946682	946754	target_19420_SNTG2
2	1079203	1079341	target_19421_SNTG2
2	1093881	1093938	target_19422_SNTG2
2	1094038	1094096	target_19423_SNTG2
2	1133307	1133351	target_19424_SNTG2
2	1133453	1133495	target_19425_SNTG2
2	1161233	1161321	target_19426_SNTG2
2	1168777	1168869	target_19427_SNTG2
2	1204788	1204916	target_19428_SNTG2
2	1241659	1241789	target_19429_SNTG2
2	1243509	1243548	target_19430_SNTG2
2	1251098	1251215	target_19431_SNTG2
2	1263141	1263213	target_19432_SNTG2
2	1271136	1271343	target_19433_SNTG2
2	1418178	1418276	target_19434_TPO
2	1426814	1426903	target_19435_TPO
2	1437207	1437381	target_19436_TPO
2	1440021	1440158	target_19437_TPO
2	1457463	1457597	target_19438_TPO
2	1459845	1460056	target_19439_TPO
2	1480855	1481378	target_19440_TPO
2	1488365	1488628	target_19441_TPO
2	1491590	1491765	target_19442_TPO
2	1497571	1497813	target_19443_TPO
2	1499758	1499971	target_19444_TPO
2	1500364	1500539	target_19445_TPO
2	1507717	1507853	target_19446_TPO
2	1520652	1520756	target_19447_TPO
2	1544363	1544497	target_19448_TPO
2	1546190	1546248	target_19449_TPO
2	1637975	1638095	target_19450_PXDN
2	1639179	1639293	target_19451_PXDN
2	1642617	1642750	target_19452_PXDN
2	1643073	1643194	target_19453_PXDN
2	1647139	1647348	target_19454_PXDN
2	1648389	1648524	target_19455_PXDN
2	1651943	1653447	target_19456_PXDN
2	1657399	1657557	target_19457_PXDN
2	1658171	1658280	target_19458_PXDN
2	1664652	1664809	target_19459_PXDN
2	1665843	1665956	target_19460_PXDN
2	1667376	1667535	target_19461_PXDN
2	1668729	1668846	target_19462_PXDN
2	1669985	1670258	target_19463_PXDN
2	1677414	1677584	target_19464_PXDN
2	1680698	1680816	target_19465_PXDN
2	1683964	1684134	target_19466_PXDN
2	1687427	1687499	target_19467_PXDN
2	1687851	1687923	target_19468_PXDN
2	1691403	1691475	target_19469_PXDN
2	1695699	1695771	target_19470_PXDN
2	1696834	1696906	target_19471_PXDN
2	1748027	1748227	target_19472_PXDN
2	1795638	1795779	target_19473_MYT1L
2	1796092	1796236	target_19474_MYT1L
2	1805467	1805571	target_19475_MYT1L
2	1812847	1812939	target_19476_MYT1L
2	1842920	1843142	target_19477_MYT1L
2	1844531	1844615	target_19478_MYT1L
2	1855412	1855475	target_19479_MYT1L
2	1890310	1890379	target_19480_MYT1L
2	1891259	1891381	target_19481_MYT1L
2	1893012	1893249	target_19482_MYT1L
2	1895808	1896059	target_19483_MYT1L
2	1906851	1907066	target_19484_MYT1L
2	1914011	1914119	target_19485_MYT1L
2	1915791	1915882	target_19486_MYT1L
2	1920976	1921111	target_19487_MYT1L
2	1926063	1927035	target_19488_MYT1L
2	1946753	1947106	target_19489_MYT1L
2	1982936	1982999	target_19490_MYT1L
2	1983292	1983326	target_19491_MYT1L
2	1983494	1983549	target_19492_MYT1L
2	3193102	3193281	target_19493_TSSC1
2	3196182	3196354	target_19494_TSSC1
2	3197767	3197939	target_19495_TSSC1
2	3200649	3200790	target_19496_TSSC1
2	3217917	3218021	target_19497_TSSC1
2	3261067	3261228	target_19498_TSSC1
2	3341785	3341922	target_19499_TSSC1
2	3358318	3358406	target_19500_TSSC1
2	3381416	3381462	target_19501_TSSC1
2	3391392	3392443	target_19502_TRAPPC12
2	3405545	3405666	target_19503_TRAPPC12
2	3425649	3425767	target_19504_TRAPPC12
2	3428293	3428436	target_19505_TRAPPC12
2	3447547	3447664	target_19506_TRAPPC12
2	3461389	3461466	target_19507_TRAPPC12
2	3464031	3464109	target_19508_TRAPPC12
2	3469365	3469468	target_19509_TRAPPC12
2	3481463	3481568	target_19510_TRAPPC12
2	3482614	3482706	target_19511_TRAPPC12
2	3482987	3483234	target_19512_TRAPPC12
2	3502731	3502855	target_19513_ADI1
2	3504582	3504766	target_19514_ADI1
2	3517625	3517749	target_19515_ADI1
2	3523136	3523260	target_19516_ADI1
2	3593372	3593463	target_19517_RNASEH1
2	3595518	3595647	target_19518_RNASEH1
2	3596227	3596316	target_19519_RNASEH1
2	3596645	3596704	target_19520_RNASEH1
2	3597960	3598064	target_19521_RNASEH1
2	3599731	3599900	target_19522_RNASEH1
2	3604376	3604496	target_19523_RNASEH1
2	3605720	3605852	target_19524_RNASEH1
2	3623197	3623276	target_19525_RPS7
2	3623404	3623480	target_19526_RPS7
2	3624074	3624222	target_19527_RPS7
2	3625297	3625366	target_19528_RPS7
2	3627697	3627852	target_19529_RPS7
2	3628392	3628474	target_19530_RPS7
2	3651928	3652062	target_19531_COLEC11
2	3660898	3660974	target_19532_COLEC11
2	3673601	3673684	target_19533_COLEC11
3	361457	361552	target_33481_CHL1
3	367639	367749	target_33482_CHL1
3	369847	370039	target_33483_CHL1
