@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1323.9044288132579	-5.8164119494068185	-49.9970908039856	-104.66042015209652	-153.04932587279148	-194.95473300163673
-2114.9342827592627	-6.0592495545271925	-42.310753795170598	-96.793324282521112	-146.17228065315399	-189.27574104983046
-2661.5144931335449	-5.8722796038274101	-52.509706905732322	-111.46196379789514	-163.16742475677142	-207.63023497619037
-3270.0197149679611	-6.2220843850583218	-53.755612255785238	-115.39438471111933	-169.56258732306466	-216.15748464089748
-2385.827376447462	-5.8390943574215246	-44.322826239381072	-99.033363621072837	-148.05107579579297	-190.60370996410074
-4977.6723323426759	-186.57977085717445	-26.574695113644587	-6.5690075181436045	-17.123911728857475	-36.622966890481543
-1339.6962644422656	-6.2706104306454868	-55.03737152590589	-111.09840707276869	-159.95123443866834	-201.95457147690769
-3536.4007988180847	-6.2051226318068933	-50.61896482298107	-107.99987470292149	-158.27238567558626	-201.43741005910752
-1217.7082035823144	-5.4338320908218236	-49.345608876510923	-104.71311333954591	-154.058210477752	-196.95179204733162
-704.53375781351542	-5.2992483973377364	-45.855583623327547	-97.060299454177681	-143.38085006203468	-184.06363619873764
-1966.1284385268541	-7.0159899333214346	-60.526086779053628	-119.16871032820082	-169.39569681700547	-212.17557975060285
-1906.7438566154003	-6.6729198262181955	-59.802655424169224	-120.13124360772711	-172.25799073909002	-216.84439875583982
-2122.0550685179292	-5.8407178118547387	-49.95210123280264	-106.13923248432319	-155.66693483731592	-198.38438923314897
-2870.859789021169	-6.04026914227454	-47.941526176766175	-106.62541807071257	-158.95113093694783	-204.25879184479638
-1339.7368646886007	-5.3230636004022047	-46.166011662927431	-102.07132281399893	-152.60312490326655	-196.78969223731445
-1277.0817582412637	-5.2754020119046343	-47.707704164308986	-103.95577727496585	-154.56214621922371	-198.73631779514974
-1747.9081939146995	-5.7443215169440522	-54.506910565789454	-113.99849967987284	-166.27429113617529	-211.34939084089586
-1917.7388631721697	-5.6143648492726159	-51.992236805446595	-110.95773140050404	-163.07812836176618	-208.11666008468055
-2405.2333081715537	-5.7198768458514211	-50.323710492499217	-108.58099305423841	-160.07329501864069	-204.52019248120681
-1053.1376036764061	-5.1789223437203784	-44.934207543244767	-97.629318878618136	-145.21586933140796	-186.86018977506035
-963.97633554017239	-5.5194971784045634	-51.298426375335865	-107.34385077274236	-157.31875691554731	-200.83727598168156
-3793.1991759308735	-6.6304001511407087	-58.941001300626809	-120.56949909265535	-173.68229799096432	-218.96305959522849
-1403.5765427476279	-5.8463900704947731	-52.037268243711786	-107.82819387927408	-156.92679730430808	-199.32562121578789
-1259.8867302193441	-5.1659793297062713	-46.054007572885325	-101.48250295343175	-151.56963547279182	-195.37727427674471
-716.33175607332032	-5.3109996087856048	-47.916940542717484	-101.54749031894319	-150.08670491601566	-192.73928179548656
-3810.6989978685911	-6.4047343456513648	-45.146142442161533	-101.14067583917532	-151.02104833307857	-194.14063276003259
-848.42701501656416	-5.0320958365440376	-40.976688828807845	-92.656642446289581	-140.45301592817555	-182.81749814834558
-4014.9826575992315	-6.2583751319340113	-55.385689493997212	-116.77296689385389	-170.20669876682038	-215.95073845043405
-1684.7713792828715	-6.7066605900782879	-58.209618759295921	-116.04535883047568	-165.96206867202346	-208.64813784351483
-2244.9320538481816	-5.8414341840190334	-50.87581024865333	-111.13831767169266	-164.76225215932587	-211.20963446978848
-1777.474153265279	-6.1595303880676706	-55.551110863254188	-114.33613867790905	-165.70311373477045	-209.87782107302567
-2286.2920939838514	-5.7328761428276263	-50.179547972679025	-108.92202038021665	-161.01403426042327	-206.05459117305287
-1166.3894622024209	-5.6076906778665174	-38.242296140075766	-88.699464399178254	-135.38188838918583	-176.64540976919164
-2990.7549414973696	-6.080580020143187	-57.316681328833575	-120.13197864931297	-174.87211416686338	-221.80378039860238
-628.21898973854843	-5.7804701647535959	-49.310120654834826	-102.2299860338248	-149.91491560712691	-191.76618902146723
-2312.8489846357811	-5.9631610618840032	-53.154757120030418	-111.13724637921649	-161.84103044670454	-205.40723257099646
-4363.0080845318889	-6.2545991563046641	-49.737414551881201	-108.97359901011237	-161.19471956398161	-206.1278094440494
-1603.967428918136	-5.4440172871998378	-42.418354811683812	-95.506294969960479	-143.57466187974438	-185.57588955496558
-2801.1601423479133	-5.8785061015540663	-50.349381587955044	-109.23595639384881	-161.2678345294577	-206.14801861172444
-1341.6763115992867	-5.2311152965312662	-46.155456007667489	-101.82558311691487	-152.06603184965758	-195.96255916913069
-1847.4190128543992	-6.0378210971515092	-55.177507941259691	-114.22330868380085	-165.86915733160569	-210.29382183475852
-2407.6288645169107	-5.8062380916960263	-53.090366066489189	-112.70958961778322	-165.09221992424344	-210.19380771033386
-1780.5976824335439	-6.2515939699095009	-55.715490235868735	-114.18399458760918	-165.18339397726447	-209.00301081446113
-5662.3306690696018	-6.6859178496819425	-49.807974324487475	-109.60503531907449	-162.30426479047745	-207.61402551456817
-775.58462009198115	-5.9741890868824505	-51.445056216465488	-105.43347845500993	-153.46999239423744	-195.30440169966138
-1747.6552527987544	-5.7035041994267459	-53.166337860184036	-112.32300462396128	-164.526932816217	-209.62673456879301
-757.49628222485546	-5.4817565636872754	-47.227429530355458	-100.26941243193697	-148.2667335705606	-190.41692832211592
-3753.7379975813387	-6.2579925809675583	-56.335644536919439	-118.4995443568675	-172.59987855577089	-218.92067766645854
-2295.8629193133288	-6.0344179834614868	-43.372948754840579	-98.249089170651374	-147.72030951180943	-190.78868849100408
-1326.5814496173818	-5.6997519557424505	-53.012029010933382	-110.87030946152714	-162.04933581369443	-206.37295612484522
-2057.7081947659794	-5.9244516090680133	-48.401806317333929	-106.84157712686299	-159.15674186328252	-204.60075801179852
-4430.1705747388996	-6.3299744548952503	-54.0217229193591	-116.31885534879257	-170.89365954459049	-217.73166003264831
-4115.9983246993834	-6.3317403185472712	-49.5755701168532	-108.78448872664146	-161.07312785003273	-206.10664066802042
-763.76298686636721	-4.876866642808106	-39.824940097207083	-89.14071344338349	-134.66775654511525	-175.00480509869709
-1208.9924791319945	-5.0968638085200846	-43.932930801998296	-97.69096228127114	-146.47502800202975	-189.22736384666297
-1135.2123256398324	-5.5011623462695178	-37.651052041418183	-87.470009583901259	-133.58848668021318	-174.36513624293687
-2071.4770922687899	-5.8818755100297002	-46.094493128201016	-102.46346527070487	-153.04439115674506	-197.01974238170433
-1490.1818162396808	-5.3368315921388056	-43.504723449852833	-97.18407686124641	-145.73375043807982	-188.15812045761214
-1079.8481186499826	-6.0025349033344648	-33.638163584967963	-81.753600076824455	-127.20485153996401	-167.76844279209035
-615.1461784101092	-5.4083268788581798	-45.020382756616762	-95.282926674302828	-140.98952935521538	-181.27178710144909
-2593.0768253150918	-6.1322156667554113	-54.344986314171244	-112.64059160874143	-163.37918900508882	-206.86979762123579
-1103.8872070066968	-5.4057619431950839	-47.805627460159357	-101.8345633263843	-150.18063399255709	-192.30057567158258
-2295.0886933604188	-5.8864904733594337	-52.167595089264744	-111.83138699140891	-164.51530085369794	-209.9845349214697
-7493.7394810608121	-7.007910384932563	-49.572120353949828	-108.84301637932342	-160.95192283983971	-205.68077408616546
-867.57590675403344	-5.264328454315617	-43.491026284025473	-94.12145724918058	-140.07536625349724	-180.43365062105488
-800.89225622245988	-5.2527394144051076	-42.300566793708064	-91.538167488689638	-136.33239843286759	-175.72949550984808
-1345.6734132994195	-5.421001313146161	-45.401574880099552	-100.0858883210623	-149.4590514256742	-192.60154277652822
-2965.6839754103958	-5.8830322243626725	-48.761424186249641	-106.65878076292535	-157.92142365272576	-202.16527466950936
-774.18915328825892	-5.1827960081556972	-46.132343902380008	-99.153204191322502	-147.29997219096578	-189.64453623841311
-6729.50366588219	-71.940917058977732	-6.6989307627178665	-27.323996337693256	-60.096907220799125	-93.478346550382483
-1319.0343281270857	-5.6901039254328492	-53.509698619303904	-112.28598315802637	-164.34984445688602	-209.47142625958031
-1346.1523570437619	-5.5642312627014663	-42.26509451619782	-96.235301838366112	-145.61273156790455	-189.01672998797108
-1788.1176479449312	-5.5911626815840023	-46.80941773049453	-103.08487998877223	-153.51909515663704	-197.37463999037394
-1895.6554680240497	-5.6102916273706231	-46.444944391342219	-101.67695008740262	-151.00011117098242	-193.80491650676896
-2037.1554710851622	-5.7711768226668285	-45.004050844309667	-101.59709633822138	-152.64792483174088	-197.13826726573527
-1586.615437883637	-5.5349099964766113	-50.339438557765753	-107.49842979388296	-158.24301822107748	-202.21433239170312
-2221.1895334666347	-5.9787145507941863	-56.294871987859864	-117.24456646380543	-170.48936253576565	-216.23550251415364
-1184.2692064556752	-5.7112438680274753	-50.893924529953189	-107.50572311598367	-157.96098859634046	-201.83337614240818
-1986.8000660986893	-5.6349818659281414	-48.685804053359689	-105.04495944040382	-155.0467355944624	-198.30950316675316
-2481.7452680417855	-6.3277180903665258	-57.311108566927118	-117.61958679270099	-169.92843565906713	-214.70322259914812
-4325.4748239199462	-6.3768466187946293	-50.536377723465009	-111.4616001366476	-165.31156672333566	-211.70291820765203
-491.84055678017603	-5.2785744164185502	-40.106323050471886	-86.350260681478289	-129.14686781675766	-167.25396019603491
-4753.0611679647218	-6.4091950538899036	-54.334351020965599	-115.14026678906535	-168.09085549010339	-213.40875646989591
-1266.5226462011972	-6.021542271188923	-55.155156361459241	-113.8857962088984	-165.64571317748647	-210.40812622933248
-2552.9201656033397	-5.8424278106904524	-49.073214832991169	-107.18182800561688	-158.75155673158363	-203.33488875839086
-4400.7157979176927	-6.4783191904350748	-51.967582640349413	-110.95173663519118	-162.52972814953981	-206.75570148529764
-1606.2144846296101	-5.8111731560408622	-51.697151793489795	-108.76388619212349	-159.15606563820893	-202.71399452153264
-1428.6908243161868	-5.7841133580315089	-39.280579593193735	-90.905040428709611	-138.34110592003503	-180.08481507864664
-1750.4745662957921	-5.7107811439923459	-44.540149968352814	-101.77356725319572	-153.8270414886311	-199.39922582828083
-1724.4771731588137	-5.5901163992611815	-46.324627166853773	-102.92153416234567	-153.86366492100041	-198.25721550451024
-1563.976203919814	-5.4946426977309208	-46.713196214522007	-104.2879583798498	-156.32316049860651	-201.78279742551908
-7387.8195898480581	-200.22369752301191	-27.326597005577149	-6.7367960739005612	-17.861502890669765	-37.966149277507874
-984.8393182865891	-5.1251126868707937	-39.233322335947776	-90.001794960260199	-136.95352909374174	-178.5057577173875
-4046.4612667268898	-6.4765524172191524	-58.38363659992676	-120.5183858065752	-174.18224728476616	-219.96744864726247
-1152.2679603027898	-5.3948421202179224	-47.583733929385893	-102.28820297294017	-151.37895249982773	-194.19701670375059
-2379.6150514312285	-5.7578151538788545	-52.008924790713131	-112.99971317873674	-167.07521377984062	-213.82902236069961
-1236.633777183815	-5.417053755605556	-48.323850603498585	-103.18892918831546	-152.18886988516522	-194.81578256303663
-3103.9312169578807	-6.0527209882178186	-49.253950749444705	-107.54726587321018	-159.12120530140268	-203.61304850460041
-1342.9505447181291	-5.3039632884267336	-46.670879168251865	-101.15599299694928	-149.99168077569021	-192.52359820310804
-1002.1349428037922	-5.490049681057048	-36.815518105333155	-86.33782817588542	-132.5688093773102	-173.6462462122764
-1328.616870776767	-5.3247492437400181	-46.84594481602614	-101.66562934515706	-150.83556783892217	-193.67395135158509
-1841.3954282231855	-5.7551315535823164	-55.256511738566751	-116.28978412561749	-170.00209974391683	-216.34142836900293
-1170.6376063666535	-5.6239688561136898	-34.503046350391408	-81.728868600347539	-125.69824685285987	-164.64780348185698
-805.99740899417782	-5.0270529598428269	-34.52320876183925	-81.116722830835826	-124.86943669890778	-163.90128375779872
-899.88560556169659	-5.2618277818255041	-37.139721111888825	-86.797003048008293	-133.23845539075808	-174.5774881796973
-1200.5419644255628	-5.3204604789894789	-42.115590831843974	-94.783888848417021	-142.87179361218003	-185.12979890808904
-2424.5695801746101	-5.7970174915626194	-49.087181034160245	-107.11802714378003	-158.64472040821732	-203.20994674661586
-650.30204440889963	-4.9291596981715493	-43.948099427941294	-94.495238613927256	-140.57922560913761	-181.22169616285893
-610.31347170813649	-5.5015478414635899	-48.603050144531998	-101.56051916344106	-149.45539026093067	-191.57667777623217
-1259.8475869848921	-5.545285930284253	-47.747375421387559	-101.27931689947805	-148.93681193167163	-190.32116158166724
-1680.7092260782347	-5.6793906674496588	-42.032178819845704	-95.399534842412095	-143.86162300801337	-186.25352838453512
-1952.2073980100558	-6.549879812892776	-60.466372922217964	-122.17489744563358	-175.58986747001086	-221.31665074617078
-1205.7308397613081	-5.638793869398306	-52.043789771468717	-108.68253331601062	-158.85179345216832	-202.34575439680691
-1820.598831028185	-5.643700196190264	-46.838886582334538	-103.60382506497982	-154.56681907551055	-198.91850933333265
-1116.3459993972363	-5.3988084180992164	-48.211378309667737	-102.94166222092284	-151.9640062160984	-194.69612394271886
-205.8331859228648	-4.1743527486645968	-27.590818603763239	-62.802965261156906	-97.479975542890216	-129.59748111825738
-846.05710365552989	-5.0004495378155269	-42.072994576775123	-93.649045847494023	-141.01984591632376	-182.86824963578206
-2462.2064611885266	-5.8455098074657563	-50.900475058302426	-109.15652478704017	-160.52555485007389	-204.81452474039804
-3798.4550790853132	-6.4681227293702985	-60.044491454362337	-122.86471084630318	-176.96287294351194	-223.06933210675928
-925.30103214237215	-5.4813685824947616	-50.237045232225086	-105.65641924058183	-155.25233048559588	-198.52554229094227
-4424.7368598476751	-6.4362984102274172	-47.028331205176848	-104.97230541916228	-156.40122238701392	-200.77486561291587
-1626.8774645607464	-5.3595336906786901	-49.538804350417628	-107.87052382527186	-160.01015291689831	-205.33047504797477
-1717.2514043417746	-5.4769914217521771	-46.214225827223515	-102.65037959534557	-153.42717394493775	-197.67011234042471
-1520.9802622363236	-5.6076832519587549	-54.422007388201195	-114.7763155975605	-168.15152686543323	-214.34602160432058
-805.00398474794099	-5.2822716317289116	-43.433565749912368	-94.630657957671104	-141.37690756629397	-182.57585716622924
-906.77383297872075	-6.041255524158565	-52.890450439357977	-107.80315338356692	-156.31623911601341	-198.38378942539325
-3823.1676256934661	-6.2633003080273664	-57.609516259148769	-119.50443517999513	-173.06677042117209	-218.81121478866839
-2439.6968188719429	-5.9867811520191632	-44.308130557807587	-99.696515517919849	-149.44066508810343	-192.66584285216862
-2474.7112036020671	-5.9470290858067409	-47.22624611231393	-103.7823662765832	-154.14106631739045	-197.74069801990916
-2219.8349749833355	-5.7605257098767613	-46.06523834786951	-102.7187765094326	-153.50006398813665	-197.6139162422939
-627.78170410037262	-4.9375576319731449	-36.327344804978573	-82.203889126109843	-125.10620412751562	-163.40261233280194
-1731.2197831110186	-5.517338267001251	-51.420403984707853	-108.70172123786126	-159.21338748471527	-202.82709901825629
-931.33881555050277	-5.7184716367777426	-52.069636274259508	-108.7013414792046	-159.24534184282891	-203.29217289404662
-4802.0657697781235	-6.6799837808823197	-53.209815737881613	-112.74866683834382	-164.64646362720043	-209.0775439090333
-2267.4295228946912	-6.0571765617467346	-45.294933582725477	-100.98844219840979	-150.94819493043622	-194.35552657039094
-1601.1096408505562	-5.5051427702895248	-48.428779242919823	-104.27500694382896	-153.99278888179097	-197.1186052379293
