@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-72.039873724999623	0.0	-42.989254263854548	-59.960367501848808	-67.963774113007929	-71.968168913415994
-72.039873724999623	-1.1368683772161603e-13	-42.639419221397418	-58.681756018257232	-65.74533582490804	-71.065772948107764
-72.039873724999623	0.0	-48.207694986608317	-59.649086158392095	-66.764514318878923	-71.58121819520116
-72.039873724999623	0.0	-42.729023402195217	-51.304759478902355	-56.027378328818912	-60.176447423006955
-72.039873724999623	-1.1368683772161603e-13	-38.94528561789744	-53.061993932400725	-60.61878183977187	-66.636879117005975
-72.039873724999623	-48.987051849260148	-18.949197203065584	-0.0001166513462749208	-9.0564325074953729	-21.906199667195605
-72.039873724999623	-1.1368683772161603e-13	-43.645199095890661	-52.702453836599076	-63.705702275239638	-71.89259091854619
-72.039873724999623	0.0	-43.287850161806794	-47.889961816665434	-51.223788917336073	-54.423480706969578
-72.039873724999623	-1.1368683772161603e-13	-45.303209885050236	-62.157699575394396	-70.4770575139312	-72.037099577616672
-72.039873724999623	0.0	-42.107496425751378	-59.212710207421125	-67.704698212092765	-71.966681638639159
-72.039873724999623	0.0	-38.552608664987723	-53.273546041036447	-61.154045519946479	-67.813505799812276
-72.039873724999623	-1.1368683772161603e-13	-46.161167525731138	-60.128085310414171	-68.900295146013008	-72.016800246972139
-72.039873724999623	0.0	-40.981075587163083	-51.932837522157719	-57.086878984543006	-61.407694698185288
-72.039873724999623	0.0	-45.236599615298068	-60.380320415027093	-68.216445377260243	-71.976561492179272
-72.039873724999623	-1.1368683772161603e-13	-44.597669814738637	-59.694911603941051	-68.772720115067742	-72.025441851404736
-72.039873724999623	0.0	-42.531424383685845	-60.180578121110955	-68.573895998110899	-72.013788432893364
-72.039873724999623	-1.1368683772161603e-13	-38.910178562384147	-53.913949207665397	-62.638049889744998	-69.161550998992709
-72.039873724999623	0.0	-40.588690033940516	-56.664478678404087	-64.220003093969027	-70.146752571448729
-72.039873724999623	0.0	-43.659589690105122	-57.51704523652387	-64.751614199829959	-70.436320781612011
-72.039873724999623	0.0	-43.77964857064584	-56.646861633307793	-65.706905381845218	-71.848747184331174
-72.039873724999623	0.0	-33.700467068949173	-52.949080785718408	-62.214292607966136	-69.812442575226783
-72.039873724999623	-1.1368683772161603e-13	-44.214446815757974	-51.008797824055293	-56.117132823368017	-60.493904627978196
-72.039873724999623	-1.1368683772161603e-13	-45.552157536465053	-60.493394722917252	-68.541808711360986	-71.997616783203853
-72.039873724999623	-1.1368683772161603e-13	-41.437907210859159	-58.819022810712951	-67.062618475716747	-71.897078496643033
-72.039873724999623	-1.1368683772161603e-13	-40.989032912371613	-60.13232499782346	-68.576924718957756	-72.004063551679678
-72.039873724999623	0.0	-41.841198226003613	-54.535147125186853	-60.779180653978329	-66.240457355285898
-72.039873724999623	0.0	-45.595790348635546	-60.848406265942906	-69.691871649298307	-72.033498763873936
-72.039873724999623	-1.1368683772161603e-13	-43.073463945113772	-52.444429689587118	-57.788980840796313	-62.623917381621155
-72.039873724999623	0.0	-40.19132302622117	-57.120056607253694	-66.358448151149247	-71.843183247156375
-72.039873724999623	0.0	-37.995015396815454	-56.018541484587004	-64.036252026564867	-70.354164827249818
-72.039873724999623	0.0	-43.557057462588631	-56.142479091680144	-64.533136649698875	-70.695514223382247
-72.039873724999623	-1.1368683772161603e-13	-46.372985772441659	-59.007611226384093	-65.800042051851932	-71.139425172878532
-72.039873724999623	-1.1368683772161603e-13	-41.621783612788825	-54.69549667600603	-61.746716596093854	-67.220140435943037
-72.039873724999623	0.0	-47.487786112061954	-57.212681228172698	-63.017322388778503	-68.081597398175177
-72.039873724999623	0.0	-43.352757120016989	-60.616260160225863	-69.409764860753725	-72.02292000640405
-72.039873724999623	-1.1368683772161603e-13	-47.706211074288291	-60.468187548816331	-68.424658864015385	-71.997709523070625
-72.039873724999623	-1.1368683772161603e-13	-44.448014370262605	-49.401311238779762	-53.489108463436331	-57.161584156632308
-72.039873724999623	-1.1368683772161603e-13	-48.456994837957517	-63.101923891843242	-70.892681155697616	-72.035994291783936
-72.039873724999623	-1.1368683772161603e-13	-44.79132268285246	-54.656969727729958	-60.715254273768799	-65.918202823807974
-72.039873724999623	-1.1368683772161603e-13	-47.514298123381941	-62.231127700911166	-70.204509954339301	-72.033868609285307
-72.039873724999623	-1.1368683772161603e-13	-47.175381945209068	-61.716415633609813	-69.584426430533284	-72.022003273823074
-72.039873724999623	-1.1368683772161603e-13	-43.623399967919497	-58.104222288708677	-66.144289163032539	-71.681907140002338
-72.039873724999623	-1.1368683772161603e-13	-42.053781647635219	-55.812909042464781	-62.694130565231376	-68.393072789220597
-72.039873724999623	0.0	-42.76587876505441	-49.833814245380303	-54.344198020482658	-58.45641160214182
-72.039873724999623	-1.1368683772161603e-13	-47.125431349171869	-62.8875270315867	-71.623575962606424	-72.039747383164737
-72.039873724999623	-1.1368683772161603e-13	-45.684735521990987	-60.686441554727132	-69.274145372474621	-72.027025060848999
-72.039873724999623	0.0	-43.263477273755413	-59.21436199063929	-67.837149864987893	-71.98299953580495
-72.039873724999623	-1.1368683772161603e-13	-47.595369532578012	-56.886763902858547	-62.802801720470868	-67.84431637416634
-72.039873724999623	0.0	-42.019071317514744	-56.479671454039504	-64.03809160339442	-70.294800979634942
-72.039873724999623	-1.1368683772161603e-13	-45.266414036504251	-62.53291095668034	-71.397854641721807	-72.039305291624331
-72.039873724999623	0.0	-40.17773549979556	-55.717671381014071	-62.595361101285576	-68.249215769620818
-72.039873724999623	0.0	-43.073798203235533	-51.854466512749518	-57.787761136841041	-63.006702361156506
-72.039873724999623	-1.1368683772161603e-13	-42.28762375225503	-50.59023814691502	-55.759951782002005	-60.508917973074645
-72.039873724999623	0.0	-40.664592275021811	-58.463647826344832	-67.506377015474939	-71.997912066472153
-72.039873724999623	0.0	-46.359260179882931	-61.260040700515425	-69.710052071849304	-72.030037305449667
-72.039873724999623	-1.1368683772161603e-13	-41.914000443072887	-59.536299376031593	-69.235384780108149	-72.031194158288699
-72.039873724999623	0.0	-43.652891280948445	-60.921329977336704	-69.621384322350849	-72.030286094305779
-72.039873724999623	0.0	-45.232517902708011	-60.188997222078044	-68.33997446765305	-71.999584984858103
-72.039873724999623	0.0	-40.236042033127546	-59.559981674086536	-68.836490366597204	-72.024086391242264
-72.039873724999623	-1.1368683772161603e-13	-45.177623884158265	-59.232033480862427	-68.043337301327171	-72.013048589328932
-72.039873724999623	0.0	-44.597163271394741	-58.70346157864352	-66.301555253223484	-71.675278839345864
-72.039873724999623	-1.1368683772161603e-13	-41.634886266257581	-57.296251090058902	-65.840379821575581	-71.533858424948136
-72.039873724999623	-1.1368683772161603e-13	-44.100839997561899	-59.205000313088753	-67.627299642646349	-71.92232600108386
-72.039873724999623	-1.1368683772161603e-13	-44.810433642227274	-48.538844967309387	-52.456251152893607	-56.183670912757194
-72.039873724999623	-1.1368683772161603e-13	-44.462109405203329	-61.814211956106725	-69.94012115166845	-72.032795153085218
-72.039873724999623	-1.1368683772161603e-13	-39.606531633301202	-54.946812908439902	-61.825364829097694	-66.992067099002924
-72.039873724999623	-1.1368683772161603e-13	-46.563614744264903	-59.401383379464114	-68.527763398976091	-72.025682946834436
-72.039873724999623	-1.1368683772161603e-13	-42.565488550116399	-56.997108284760145	-62.464708343734685	-67.047063846662752
-72.039873724999623	-1.1368683772161603e-13	-37.249121883110575	-54.680503094519629	-64.02590630662344	-71.265263893869857
-72.039873724999623	-34.446300755174121	-4.7714365791762248e-09	-19.160637943472675	-33.866300080127964	-42.644334200188553
-72.039873724999623	-1.1368683772161603e-13	-32.146678337447156	-52.542413161930426	-63.637246785730937	-71.10080856674486
-72.039873724999623	-1.1368683772161603e-13	-36.671316780438495	-55.998087660462396	-64.66882753518253	-70.781554197614057
-72.039873724999623	-1.1368683772161603e-13	-41.374872339048508	-58.93982473249666	-67.377231225494569	-71.948434116285028
-72.039873724999623	-1.1368683772161603e-13	-37.152224521841468	-53.497631061729926	-60.899507645634863	-66.959534884486885
-72.039873724999623	-1.1368683772161603e-13	-41.536549969000966	-57.864516171522077	-65.966547050732387	-71.505213015235029
-72.039873724999623	-1.1368683772161603e-13	-43.121142755600808	-56.790937265652175	-66.5200405082918	-71.884751201114085
-72.039873724999623	-1.1368683772161603e-13	-43.138736829232151	-55.925596971793581	-63.857545101418253	-70.145628596071631
-72.039873724999623	-1.1368683772161603e-13	-39.698113724989298	-58.056044192792683	-67.235852198994564	-71.964874862932845
-72.039873724999623	-1.1368683772161603e-13	-41.156210607623301	-58.618640902269064	-66.048726863289744	-71.495925760515377
-72.039873724999623	-1.1368683772161603e-13	-38.80115708161437	-49.608067097402781	-56.262158362449021	-61.807932094945464
-72.039873724999623	-1.1368683772161603e-13	-40.910077320327929	-46.793726033524749	-51.430431571013273	-55.333711051255229
-72.039873724999623	-1.1368683772161603e-13	-38.944104310437005	-54.764384349584326	-62.686159247071451	-69.399900344779539
-72.039873724999623	-1.1368683772161603e-13	-40.733645966817811	-46.431180202929745	-50.840175292669727	-54.880053339857348
-72.039873724999623	-1.1368683772161603e-13	-38.021983736257944	-55.638831395590984	-64.58380753656715	-71.26404357957432
-72.039873724999623	-1.1368683772161603e-13	-44.386348876525666	-58.237624113652252	-65.905056525920244	-71.485140644967387
-72.039873724999623	0.0	-45.821696348774374	-50.284564999264788	-54.575700609520105	-58.562587107581969
-72.039873724999623	0.0	-46.410464421620283	-58.726479837266339	-67.563692208168789	-71.963727623132428
-72.039873724999623	1.1368683772161603e-13	-41.158311881382907	-58.868480857106292	-66.927148118760726	-71.860611533773849
-72.039873724999623	0.0	-40.454133383907205	-55.757978242468269	-62.369046981229516	-68.119699209243223
-72.039873724999623	0.0	-44.025751412469724	-59.417420839770998	-69.823755202459651	-72.037906118473728
-72.039873724999623	0.0	-38.579062257926822	-54.26544640917573	-64.273012338254432	-71.21546767601393
-72.039873724999623	-51.955653791270741	-18.933868357648755	-3.5227589251007885e-05	-10.253869335108185	-24.306817893377712
-72.039873724999623	1.1368683772161603e-13	-41.972554476089904	-54.228372133969891	-64.706612427757733	-71.952674425773992
-72.039873724999623	0.0	-45.94009819361866	-51.161483367769293	-55.809008140223852	-60.025422116580387
-72.039873724999623	1.1368683772161603e-13	-45.276461065720753	-62.690617577056926	-70.962557352462085	-72.038410535666088
-72.039873724999623	0.0	-39.330544114684237	-54.904949372081788	-62.397323871437322	-68.910041939479669
-72.039873724999623	0.0	-36.785534904349191	-53.835171913189143	-62.347600723766575	-69.349601369825962
-72.039873724999623	0.0	-44.993252171959689	-57.037017487118803	-64.064818996258296	-69.811270230231727
-72.039873724999623	1.1368683772161603e-13	-38.316873838805847	-53.804943912857134	-60.939401365157416	-66.781059118585119
-72.039873724999623	1.1368683772161603e-13	-39.498810178614967	-56.950942368624951	-65.830885206265549	-71.844884827115308
-72.039873724999623	1.1368683772161603e-13	-46.197347420652534	-61.259905688062112	-69.518681611513117	-72.025298305564419
-72.039873724999623	1.1368683772161603e-13	-43.347711339094744	-59.280395412031638	-67.907725361859363	-71.982175600275127
-72.039873724999623	-1.9554136088117957e-11	-24.657432609087579	-50.378330852501676	-63.361226194670522	-68.994640774048051
-72.039873724999623	-1.1368683772161603e-13	-38.271986674838026	-58.204542495953582	-66.869002684329274	-71.769318569119207
-72.039873724999623	1.1368683772161603e-13	-38.438968845468963	-57.466911190987055	-67.770052378075036	-72.000875702722283
-72.039873724999623	0.0	-43.875223316647421	-60.084846131675967	-68.631337911047723	-72.013038158470764
-72.039873724999623	-1.1368683772161603e-13	-44.579471395225696	-56.745455602985253	-63.386048612534417	-68.460098725730205
