#SAMPLE_NAME=test
CONTIG	START	END	LOG2_COPY_RATIO
chr	101	101	1
chr	102	102	1
chr	103	103	1
chr	104	104	1
chr	105	105	1
chr	106	106	1
chr	107	107	1
chr	108	108	1
chr	109	109	1
chr	110	110	1
chr	201	201	-1
chr	202	202	-1
chr	203	203	-1
chr	204	204	-1
chr	205	205	-1
chr	206	206	-1
chr	207	207	-1
chr	208	208	-1
chr	209	209	-1
chr	210	210	-1
chr	301	301	0.05
chr	302	302	0.04
chr	303	303	0.03
chr	304	304	0.02
chr	305	305	0.01
chr	306	306	-0.01
chr	307	307	-0.02
chr	308	308	-0.03
chr	309	309	-0.04
chr	310	310	-0.05
chr	401	401	0.05
chr	402	402	0.04
chr	403	403	0.03
chr	404	404	0.02
chr	405	405	0.01
chr	406	406	-0.01
chr	407	407	-0.02
chr	408	408	-0.03
chr	409	409	-0.04
chr	410	410	-0.05
