CONTIG	START	END	GC_CONTENT
20	1	10000	NaN
20	10001	20000	NaN
20	20001	30000	NaN
20	30001	40000	NaN
20	40001	50000	NaN
20	50001	60000	NaN
20	60001	70000	0.3962
20	70001	80000	0.3837
20	80001	90000	0.3804
20	90001	100000	0.3977
20	100001	110000	0.3326
20	110001	120000	0.412
20	120001	130000	0.364
20	130001	140000	0.3728
20	140001	150000	0.3741
20	150001	160000	0.4361
20	160001	170000	0.3572
20	170001	180000	0.4187
20	180001	190000	0.3945
20	190001	200000	0.4076
20	200001	210000	0.3773
20	210001	220000	0.4233
20	220001	230000	0.3718
20	230001	240000	0.4163
20	240001	250000	0.4503
20	250001	260000	0.5147
20	260001	270000	0.4525
20	270001	280000	0.4896
20	280001	290000	0.4747
20	290001	300000	0.4596
20	300001	310000	0.5585
20	310001	320000	0.4885
20	320001	330000	0.5039
20	330001	340000	0.4984
20	340001	350000	0.4947
20	350001	360000	0.4896
20	360001	370000	0.5285
20	370001	380000	0.5048
20	380001	390000	0.4953
20	390001	400000	0.45
20	400001	410000	0.5361
20	410001	420000	0.5292
20	420001	430000	0.4585
20	430001	440000	0.4519
20	440001	450000	0.4467
20	450001	460000	0.4486
20	460001	470000	0.4158
20	470001	480000	0.397
20	480001	490000	0.4047
20	490001	500000	0.4026
20	500001	510000	0.4074
20	510001	520000	0.3943
20	520001	530000	0.4601
20	530001	540000	0.4644
20	540001	550000	0.5007
20	550001	560000	0.4801
20	560001	570000	0.4232
20	570001	580000	0.4967
20	580001	590000	0.5186
20	590001	600000	0.5013
20	600001	610000	0.4825
20	610001	620000	0.4878
20	620001	630000	0.5297
20	630001	640000	0.5048
20	640001	650000	0.546
20	650001	660000	0.553
20	660001	670000	0.4994
20	670001	680000	0.4451
20	680001	690000	0.5198
20	690001	700000	0.4717
20	700001	710000	0.5385
20	710001	720000	0.4806
20	720001	730000	0.4428
20	730001	740000	0.4642
20	740001	750000	0.5245
20	750001	760000	0.4819
20	760001	770000	0.4168
20	770001	780000	0.4354
20	780001	790000	0.3934
20	790001	800000	0.4724
20	800001	810000	0.5004
20	810001	820000	0.4697
20	820001	830000	0.5747
20	830001	840000	0.4848
20	840001	850000	0.4497
20	850001	860000	0.5175
20	860001	870000	0.4993
20	870001	880000	0.4975
20	880001	890000	0.4871
20	890001	900000	0.5356
20	900001	910000	0.4546
20	910001	920000	0.4272
20	920001	930000	0.4881
20	930001	940000	0.506
20	940001	950000	0.5268
20	950001	960000	0.4944
20	960001	970000	0.5026
20	970001	980000	0.4921
20	980001	990000	0.4888
20	990001	1000000	0.4917
