@HD	VN:1.5
@SQ	SN:1	LN:1244985
@SQ	SN:2	LN:3673684
@SQ	SN:3	LN:4491026
@SQ	SN:X	LN:7177815
@SQ	SN:Y	LN:249631
CONTIG	START	END
1	30365	30503
1	69088	70010
1	367656	368599
1	621093	622036
1	861319	861395
1	865532	865718
1	866416	866471
1	871149	871278
1	874417	874511
1	874652	874842
1	876521	876688
1	877513	877633
1	877787	877870
1	877936	878440
1	878630	878759
1	879075	879190
1	879285	879535
1	880071	880182
1	880434	880528
1	880895	881035
1	881550	881668
1	881779	881927
1	883508	883614
1	883867	883985
1	886504	886620
1	887377	887521
1	887789	887982
1	888552	888670
1	889159	889274
1	889381	889464
1	891300	891395
1	891472	891597
1	892271	892407
1	892476	892655
1	894306	894463
1	894592	894622
1	896071	896182
1	896670	896934
1	897006	897132
1	897203	897429
1	897732	897853
1	898081	898299
1	898486	898635
1	898714	898886
1	899297	899390
1	899484	899562
1	899726	899912
1	900340	900573
1	901909	901996
1	902081	902185
1	905654	905805
1	905898	905983
1	906063	906140
1	906256	906388
1	906490	906590
1	906701	906786
1	907452	907532
1	907665	907806
1	908238	908392
1	908563	908708
1	908877	909022
1	909210	909433
1	909693	909746
1	909819	909957
1	934436	934814
1	934903	934995
1	935069	935169
1	935243	935355
1	948951	948958
1	949361	949860
1	955550	955755
1	957578	957844
1	970654	970706
1	976042	976262
1	976550	976779
1	976855	977084
1	977333	977544
1	978616	978839
1	978915	979114
1	979200	979405
1	979486	979639
1	979711	979821
1	980538	980659
1	980736	980905
1	981110	981258
1	981341	981470
1	981537	981647
1	981774	982117
1	982197	982339
1	982704	982836
1	982950	983069
1	983153	983277
1	983389	983747
1	984244	984441
1	984613	984833
1	984943	985177
1	985280	985419
1	985610	985711
1	985804	985973
1	986103	986219
1	986630	986751
1	986830	987027
1	987105	987197
1	989130	989359
1	989825	989933
1	990201	990363
1	1019294	1019763
1	1019860	1019886
1	1021257	1021392
1	1022518	1022558
1	1102483	1102578
1	1103242	1103332
1	1104384	1104467
1	1115431	1115722
1	1115860	1115983
1	1116108	1116242
1	1117118	1117197
1	1117738	1117828
1	1118253	1118429
1	1119297	1119473
1	1120346	1120524
1	1138968	1139350
1	1139411	1139618
1	1139776	1139868
1	1140747	1140874
1	1141762	1141953
1	1146932	1147007
1	1147081	1147214
1	1147319	1147520
1	1148015	1148086
1	1148369	1148475
1	1148774	1148877
1	1149040	1149167
1	1149360	1149509
1	1152889	1153186
1	1153835	1154015
1	1154146	1154309
1	1158621	1158739
1	1159209	1159350
1	1163845	1164175
1	1167656	1168650
1	1177925	1178028
1	1178212	1178295
1	1178439	1178534
1	1178821	1178934
1	1179331	1179487
1	1179568	1179657
1	1179758	1179879
1	1181891	1182072
1	1190580	1190869
1	1191422	1191507
1	1192369	1192512
1	1192585	1192692
1	1198723	1198768
1	1203239	1203374
1	1219402	1219472
1	1221303	1221660
1	1222145	1222357
1	1222486	1222681
1	1222885	1222978
1	1223050	1223218
1	1223316	1223419
1	1225648	1225770
1	1225854	1225937
1	1226014	1226076
1	1226272	1226335
1	1226442	1226522
1	1226631	1226992
1	1228941	1229090
1	1229200	1229315
1	1229467	1229581
1	1229779	1230010
1	1230824	1230936
1	1231113	1231320
1	1231392	1231491
1	1231588	1231662
1	1231802	1232015
1	1233199	1233315
1	1233390	1233495
1	1233747	1233803
1	1233944	1234061
1	1234722	1234738
1	1235208	1235287
1	1235350	1235450
1	1235535	1235584
1	1235886	1236074
1	1237365	1237428
1	1238299	1238357
1	1238539	1238642
1	1244021	1244102
1	1244292	1244354
1	1244463	1244655
1	1244831	1244985
2	41605	41629
2	45437	46387
2	218808	219003
2	224861	224922
2	229963	230046
2	231020	231193
2	233098	233231
2	234157	234274
2	264962	265009
2	271863	271941
2	272034	272152
2	272189	272307
2	275137	275203
2	276977	277087
2	277224	277306
2	280146	280152
2	283110	283175
2	286122	286203
2	286289	286343
2	287582	287835
2	669577	669677
2	669754	669852
2	672805	672864
2	675507	675632
2	677286	677347
2	905297	905945
2	946682	946754
2	1079203	1079341
2	1093881	1093938
2	1094038	1094096
