name	contig	start	stop	HCC1143
TARGET_1_10	1	10	1010	-0.7434476190095859
TARGET_1_100010	1	100010	101010	-1.5745060654476462
TARGET_1_200010	1	200010	201010	-0.16977172689415396
TARGET_1_300010	1	300010	301010	-0.544792958594491
TARGET_1_400010	1	400010	401010	-0.881642080565808
TARGET_1_500010	1	500010	501010	-0.14201163291289523
TARGET_1_600010	1	600010	601010	-1.1575431909724647
TARGET_1_700010	1	700010	701010	-0.7269284121190402
TARGET_1_800010	1	800010	801010	-0.001497876976727842
TARGET_1_900010	1	900010	901010	-0.5555888041488035
TARGET_1_1000010	1	1000010	1001010	-0.030037581829191515
TARGET_1_1100010	1	1100010	1101010	-0.7536333998234483
TARGET_1_1200010	1	1200010	1201010	0.12234166420934836
TARGET_1_1300010	1	1300010	1301010	-1.6080372961239657
TARGET_1_1400010	1	1400010	1401010	-0.12447988241295924
TARGET_1_1500010	1	1500010	1501010	-0.009300921214428768
TARGET_1_1600010	1	1600010	1601010	-0.4158132122677795
TARGET_1_1700010	1	1700010	1701010	-0.048232396878049096
TARGET_1_1800010	1	1800010	1801010	-0.4423214186366259
TARGET_1_1900010	1	1900010	1901010	-0.6120136227277633
TARGET_1_2000010	1	2000010	2001010	-0.44418166519238256
TARGET_1_2100010	1	2100010	2101010	-0.15738724725708172
TARGET_1_2200010	1	2200010	2201010	0.004114439808963295
TARGET_1_2300010	1	2300010	2301010	-0.4798549869467845
TARGET_1_2400010	1	2400010	2401010	-0.21575855702996663
TARGET_1_2500010	1	2500010	2501010	-0.7345289431179862
TARGET_1_2600010	1	2600010	2601010	-0.8372014144793123
TARGET_1_2700010	1	2700010	2701010	-0.2396895045480946
TARGET_1_2800010	1	2800010	2801010	-1.6054962206593608
TARGET_1_2900010	1	2900010	2901010	-0.15837293652663664
TARGET_1_3000010	1	3000010	3001010	-0.5294250777289378
TARGET_1_3100010	1	3100010	3101010	-0.9243059411475915
TARGET_1_3200010	1	3200010	3201010	-1.2303187592177813
TARGET_1_3300010	1	3300010	3301010	-0.2763483559965724
TARGET_1_3400010	1	3400010	3401010	-0.8940572223251805
TARGET_1_3500010	1	3500010	3501010	-1.2800074642597288
