name	contig	start	stop	HCC1143
TARGET_1_10	1	10	1010	-0.7917975115177411
TARGET_1_100010	1	100010	101010	-0.9084761105124584
TARGET_1_200010	1	200010	201010	-0.46943406138813093
TARGET_1_300010	1	300010	301010	-0.3321983109342862
TARGET_1_400010	1	400010	401010	-0.27686943465033165
TARGET_1_500010	1	500010	501010	-0.6664564592778205
TARGET_1_600010	1	600010	601010	-0.8241394657059234
TARGET_1_700010	1	700010	701010	-0.614245958259136
TARGET_1_800010	1	800010	801010	-0.34321787861192604
TARGET_1_900010	1	900010	901010	-0.2906310646530929
TARGET_1_1000010	1	1000010	1001010	-0.2026214011010521
TARGET_1_1100010	1	1100010	1101010	-0.6848064694456482
TARGET_1_1200010	1	1200010	1201010	-0.4035691612802655
TARGET_1_1300010	1	1300010	1301010	-0.18222051053501015
TARGET_1_1400010	1	1400010	1401010	-0.3287646899903334
TARGET_1_1500010	1	1500010	1501010	-0.7081358911186809
TARGET_1_1600010	1	1600010	1601010	-0.572328486442604
TARGET_1_1700010	1	1700010	1701010	-0.5409627026146473
TARGET_1_1800010	1	1800010	1801010	-0.9720045397047578
TARGET_1_1900010	1	1900010	1901010	-0.15876008117371873
TARGET_1_2000010	1	2000010	2001010	-0.9286870702405371
TARGET_1_2100010	1	2100010	2101010	-0.19006532114930935
TARGET_1_2200010	1	2200010	2201010	-0.7457677158868424
TARGET_1_2300010	1	2300010	2301010	-0.7879653819369675
TARGET_1_2400010	1	2400010	2401010	-0.3339877091945849
TARGET_1_2500010	1	2500010	2501010	-0.32414902337851237
TARGET_1_2600010	1	2600010	2601010	-0.35954498218779385
TARGET_1_2700010	1	2700010	2701010	-0.9329898787213105
TARGET_1_2800010	1	2800010	2801010	-0.4668031398555409
TARGET_1_2900010	1	2900010	2901010	-0.20045177315852267
TARGET_1_3000010	1	3000010	3001010	-0.25124046315513004
TARGET_1_3100010	1	3100010	3101010	-0.6972622352865634
TARGET_1_3200010	1	3200010	3201010	-0.43967499707829794
TARGET_1_3300010	1	3300010	3301010	-0.840784736565507
TARGET_1_3400010	1	3400010	3401010	-0.19238818150382406
TARGET_1_3500010	1	3500010	3501010	-0.7023122962567617
TARGET_1_3600010	1	3600010	3601010	-0.4207384215163837
TARGET_1_3700010	1	3700010	3701010	-0.86637229141616
TARGET_1_3800010	1	3800010	3801010	-0.786123498935685
TARGET_1_3900010	1	3900010	3901010	-0.8637771053458844
TARGET_1_4000010	1	4000010	4001010	-0.28417805988317263
TARGET_1_4100010	1	4100010	4101010	-0.5371177325963319
TARGET_1_4200010	1	4200010	4201010	-0.17453896894394313
TARGET_1_4300010	1	4300010	4301010	-0.2991977874794467
