@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-27.190751248362677	-27.19075124836256	-7.8095863109695074e-12	-27.151529966004233	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248351642	-7.7655659680431199e-12	-27.190751031672114	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362659	-1.5766887795365392e-11	-25.370319613338761	-27.190751247505048	-27.190751248362677
-27.190751248362677	-27.190751246255484	-7.7885475846528607e-12	-27.169913734749368	-27.190751248359021	-27.190751248362677
-27.190751248362677	-27.19075124812661	-1.5059570257491828e-10	-22.658331928390758	-27.19074831432474	-27.190751248362677
-27.190751248362677	-27.190751248362673	-7.7655659680431199e-12	-27.190614089743448	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362645	-7.7655659680431199e-12	-27.19075124835587	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248359192	-7.7655659680431199e-12	-27.190520975274048	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248361462	-7.8196893404935963e-12	-27.13077468752029	-27.190751248362673	-27.190751248362677
-27.190751248362677	-27.183453957519678	-9.8964725303574141e-12	-26.340219522742739	-27.190750816011899	-27.190751248362648
-27.190751248362677	-27.171147461880395	-7.7655659680431199e-12	-27.190355878359171	-27.190751248362673	-27.190751248362677
-27.190751248362677	-27.190725011523295	-7.7726158842494897e-12	-27.166312015505518	-27.190751248298511	-27.190751248362677
-27.190751248362677	-27.190727934851026	-7.7655659680431199e-12	-27.190173284974144	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.187554165718463	-7.7655659680431199e-12	-27.190315230334242	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190748195953919	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190520116017051	-7.8908546363720689e-12	-27.097068147641867	-27.190751248175289	-27.190751248362677
-27.190751248362677	-27.190751248362659	-8.1577522514919565e-12	-26.951416726399419	-27.190751248335122	-27.190751248362677
-27.190751248362677	-27.190751248362616	-7.7669537468239014e-12	-27.184880340753242	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751106918757	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751248272626	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362631	-1.5181189638724391e-11	-25.435770562561615	-27.19075124833406	-27.190751248362677
-27.190751248362677	-20.507667598422731	-1.2509621671874527e-09	-25.888738026074321	-27.190751208188797	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7669537468239014e-12	-27.174033065683815	-27.190751248362677	-27.190751248362677
-27.190751248362677	-26.97567611727526	-8.159584119482588e-12	-27.190751225560064	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190380767002878	-7.7655659680431199e-12	-27.19073403945319	-27.190751248362677	-27.190751248362677
-27.190751248362677	-26.033728505492665	-1.1141754185928221e-11	-27.190374327197961	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248337378	-7.7655659680431199e-12	-27.190702911438589	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.187451047755751	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190556326869	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.7416346143050987e-11	-25.217492801229358	-27.190751247238328	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190647658845588	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.179828855181078	-7.8788642277061172e-12	-27.151900529510609	-27.190751248361604	-27.190751248362677
-27.190751248362677	-27.190751247766158	-7.7655659680431199e-12	-27.19003455834698	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190734600949316	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-2.4822705557703273e-09	-19.816587133720734	-27.190751229083961	-27.190751248362677
-27.190751248362677	-27.190751248362634	-7.7655659680431199e-12	-27.190454597532597	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19075124836267	-7.7655659680431199e-12	-27.190310817352188	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19075108725702	-5.2567233232436728e-06	-12.156006499282423	-27.140277121555251	-27.190751248334159
-27.190751248362677	-19.054474881207476	-5.3333314986581115e-09	-24.501082698968254	-27.190751248362552	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190743414788052	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.15767950745672	-7.856215678003764e-12	-27.190750901618895	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.189421142516075	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751247210294	-2.2049535046697599e-06	-13.024808056070402	-27.190654233352181	-27.190751248362677
-27.190751248362677	-27.190751229539696	-3.3591684989175974e-11	-24.320133648982669	-27.190751248354509	-27.190751248362677
-27.190751248362677	-27.190751248362677	-9.9804609021703072e-12	-26.293082810049363	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-8.2653328625781342e-12	-26.893839527589648	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19075124688127	-7.7655659680431199e-12	-27.190751102741928	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362616	-1.7364720772405917e-11	-25.217117607399739	-27.190751243893285	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.9447004530663889e-12	-27.060966747698881	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.18853828149863	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248361099	-7.7655659680431199e-12	-27.181301989896252	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751145605976	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751109223125	-7.8805295622430549e-12	-27.116062900005556	-27.19075124835063	-27.190751248362677
-27.190751248362677	-27.190751248360083	-7.7655659680431199e-12	-27.190730675238882	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-8.4676538558703385e-09	-18.587747451002631	-27.189147001498	-27.190751248362165
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190738695487973	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248361195	-7.7658990349505075e-12	-27.18196553286004	-27.190751248362623	-27.190751248362677
-27.190751248362677	-27.190750831019354	-7.7655659680431199e-12	-27.189788143866853	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248329132	-7.7655659680431199e-12	-27.190751157265822	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190743506444374	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248332919	-4.8656911832978267e-11	-23.883492746091772	-27.190751052770775	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190554819778679	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751144085564	-7.7655659680431199e-12	-27.190602086484802	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248123458	-8.5838003371918603e-12	-26.771621789428892	-27.190751248362606	-27.190751248362677
-27.190751248362677	-27.190751076948445	-8.2586715244303832e-12	-26.902500825061228	-27.190751248362055	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751236760473	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751245821001	-7.7669537468239014e-12	-27.18248883188712	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362595	-9.3069774109721948e-11	-23.166693135495226	-27.190751245899964	-27.190751248362677
