@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-46.021488763332641	-2.2509993868879974e-11	-24.520113073464017	-37.909715234624855	-52.375987568537766
-123.33276508643571	-42.500708842722936	-1.1596057447604835e-11	-25.176345609845612	-38.786015669164499	-52.871667333193244
-123.33276508643571	-36.402216943409165	-1.6143530956469476e-10	-22.548171625363693	-36.035837636071619	-50.198587606741967
-123.33276508643571	-48.322970323379877	-1.6711965145077556e-10	-22.510000849386572	-35.913445534772336	-49.955142090244955
-123.33276508643571	-31.549782483343051	-0.00053350793700701615	-7.5363067219764126	-20.136964679735183	-33.648105205178254
-123.33276508643571	-43.623460294565	-6.7664814196177758e-08	-16.508701870679026	-33.519150044533703	-47.501955197522186
-123.33276508643571	-2.1738492250733543e-07	-15.341597346532808	-44.614697410389454	-64.498818214509356	-72.660267312451978
-123.33276508643571	-74.79000684768053	-13.920608589767426	-0.0014858053266380011	-6.5131922112846041	-16.532536504519612
-123.33276508643571	-87.651151435365364	-15.896788060251355	-0.0084785033366188145	-4.7747867496216259	-12.839549104776779
-123.33276508643571	-1.3917315300204791e-08	-18.090138495256543	-41.749725337440069	-63.767242309596639	-71.297653565633865
-123.33276508643571	-38.337605548827469	-8.503775461576879e-11	-23.185166558333549	-38.002780172298344	-52.744876256240943
-123.33276508643571	-4.5474735088646412e-13	-28.472521595004768	-57.449090978366293	-74.176666977007415	-80.550607697520789
-123.33276508643571	0.0	-30.732004583425578	-68.517089739449602	-81.827119788153723	-90.501064588855243
-123.33276508643571	0.0	-30.914013228286823	-71.09619442523433	-84.586339001518454	-91.981211556848976
-123.33276508643571	-2.2737367544323206e-13	-29.716819961911142	-69.048386375711971	-81.005692902020925	-87.230843145147674
-123.33276508643571	-2.570004653534852e-09	-19.779318440503708	-61.002623988318923	-76.024929501898143	-84.124556041338707
-123.33276508643571	-34.248838497423549	-2.3646862246096134e-11	-24.472931305050992	-39.332665007249219	-53.989000253789463
-123.33276508643571	-45.852712139397966	-2.673914423212409e-10	-22.042311591251519	-35.816289488048142	-50.736424823986681
-123.33276508643571	-37.515363223228178	-3.4106051316484809e-12	-26.42272907461517	-40.509565672390423	-54.598367338034386
-123.33276508643571	-41.470470348323303	-2.0872903405688703e-10	-22.289905400814177	-34.879401535163652	-48.633425558569797
-123.33276508643571	-40.54650261957061	-7.503331289626658e-12	-25.595427962117128	-38.80464211886374	-52.960907910061678
-123.33276508643571	-46.614017787589319	-1.3869794202037156e-11	-24.99559895712072	-38.834882761594258	-53.228037133625165
-123.33276508643571	-43.201891329397085	-1.1323209037072957e-10	-22.901925241586593	-36.487910284521412	-50.846090085857462
-123.33276508643571	-8.7755779532017186e-08	-16.248710133804707	-42.538309746153573	-65.115872501591866	-74.485472161390121
-123.33276508643571	-32.126112189485319	-1.0822986951097846e-10	-22.947721823632264	-36.343238794971512	-50.54084323937991
-123.33276508643571	-48.335167165422035	-1.1209522199351341e-10	-22.912631588615014	-37.276384903585097	-52.132183198484981
-123.33276508643571	-72.882598088434037	-11.955917258257614	-0.010919720450146997	-4.523335574127259	-13.691023782154616
-123.33276508643571	-7.1765953180147335e-09	-18.752449169936508	-40.122927001796356	-61.882010504832316	-72.786026818172616
-123.33276508643571	-123.33264108559408	-45.636863598092738	-11.770985425903746	-0.00152632423828436	-6.490734193201888
-123.33276508643571	-73.564261142773319	-32.519618469019498	-10.522110487057139	-0.00076944421084590431	-7.2058729765747103
-123.33276508643571	-78.196212166372632	-28.851345178640795	-6.7988272326337871	-0.0061201405792417063	-5.301047378989324
-123.33276508643571	-9.0585672296583652e-10	-20.82217551184317	-46.843028572079788	-66.178889396910918	-78.271394894718611
-123.33276508643571	-1.0148824003408663e-07	-16.103323532916875	-38.145315528034473	-57.287566388380135	-73.544024172010012
-123.33276508643571	-29.168896384198689	-5.8912519307341427e-10	-21.253109793391332	-33.373081304686821	-46.409867603499606
-123.33276508643571	-44.993742265082574	-2.319211489520967e-11	-24.48832813036347	-38.929664627144575	-53.81958562990863
-123.33276508643571	-45.566224309277956	-2.496562956366688e-10	-22.111349060993234	-34.895226794204973	-48.898681343377802
-123.33276508643571	-53.211870254764335	-8.4128259913995862e-12	-25.491518700456034	-39.893883470844855	-54.400897236725278
-123.33276508643571	-39.80958878940146	-9.0949470177292824e-13	-27.719389559263846	-42.792013951702863	-57.804117744854253
-123.33276508643571	-53.630130377960995	-8.6401996668428183e-12	-25.49060482855235	-40.085699703692583	-54.900978587270494
-123.33276508643571	-44.012974202278187	-2.8649083105847239e-11	-24.276865880362038	-39.030944736685342	-54.390166998859513
-123.33276508643571	-38.145382451915793	-3.9335645851679146e-11	-23.960596144685962	-39.555020893397966	-55.378429516777942
-123.33276508643571	-46.054828988521244	-3.8896132537047379e-08	-17.062378591554761	-31.786941630630963	-46.98364507063522
-123.33276508643571	-5.6395037972833961e-08	-16.690884835897123	-43.96501094811606	-66.735887309198461	-76.310451358774216
-123.33276508643571	-2.7284841053187847e-12	-26.593806365487126	-53.452524380374179	-74.659327041340021	-83.744053424206314
-123.33276508643571	-8.0808604252524674e-10	-20.936453790174621	-54.600331994274427	-73.204377663842379	-80.739521573075763
-123.33276508643571	-29.463078966445664	-8.5290139395510778e-08	-16.277210617611747	-30.716888871041668	-45.179380408640739
