@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1274.1830750725089	-38.479315816984077	-5.7011400582241256	-11.958543382779826	-25.286333917861086	-39.764803610447295
-1508.5393707856629	-38.028376473848816	-5.5190485605836495	-12.583971821011627	-26.43911279530144	-41.243228955960674
-846.50590289189824	-28.774004755461824	-5.1748450503365007	-13.020641854379186	-26.53641479921583	-40.81938925619535
-2341.693927464532	-39.483857256130911	-5.9322529042677647	-14.748474921843451	-30.121913195037919	-46.119210784107835
-2202.248291737922	-37.19056193499911	-6.0118252279055495	-15.370390061813898	-30.896685877651784	-46.917552456510322
-2474.7108237150069	-41.604447993542529	-6.2044335175461205	-14.340508749414305	-29.320722375453911	-45.044946617524047
-971.45657128227401	-5.3955063196990061	-24.184349569559203	-52.060447163613091	-77.34671375970666	-99.440934711570108
-3975.6745765440983	-108.35246010882321	-17.975660681106721	-6.3689244302834123	-11.239364185561366	-20.845411571968587
-3309.4123752355217	-121.95949311939974	-22.692482042661968	-6.5749759105473693	-8.9173687631051841	-16.959181115223821
-1252.5747884464736	-5.6153597163965312	-26.009952686974334	-54.631726398900781	-80.216526686405331	-102.40386021808311
-1385.2205791267575	-32.25624608048679	-5.6130678982281195	-15.099326747101546	-30.373475162824313	-46.151144389055581
-1413.1194514202748	-5.7150796047388885	-26.134251304622993	-55.200938774736123	-81.186859591037106	-103.71279711204629
-594.13479206140346	-5.1023114631279896	-21.83216755526816	-47.44907275479305	-71.110568776930791	-92.009583989671896
-971.45113005882467	-5.403721018882651	-24.31253672008922	-51.749671260487759	-76.530746920909692	-98.139950681523317
-547.82316847887284	-4.9245719833833839	-21.207666516411887	-46.64369451886693	-70.279912466317256	-91.224589345651125
-948.76391613098053	-5.2708922740340629	-25.065148167620833	-53.011391050632419	-78.159845992161323	-100.05858181350951
-3542.8966424012287	-38.261362055676585	-6.6481587723409437	-17.868320868394093	-34.958155501090786	-52.212573098202228
-1548.877443576311	-41.250348888184902	-5.7665354286329338	-12.049991003414785	-25.72321086051954	-40.568308821503862
-1345.8607286081487	-27.469725240639349	-6.1369409886151001	-18.031413853278934	-34.745732007823122	-51.50996152353779
-1034.7367379957368	-35.830210341159571	-5.557328370400783	-11.356504386671592	-23.928927398014988	-37.680786174223478
-772.51019256553127	-29.808195875014306	-5.0200525304299983	-12.133129949687453	-25.319411722915788	-39.489710068371878
-1392.667170870672	-34.790599385052793	-5.5872132611584666	-13.826826500076232	-28.331001596964441	-43.57084053826101
-2595.4916080003804	-36.469981365110378	-6.1585055735879166	-16.64237054490744	-32.994310850246904	-49.632065588855852
-384.68053625146331	-4.5274135625865597	-21.8871260271731	-46.838196093774798	-69.967483126925998	-90.500546272382564
-1239.014656685752	-34.249525543496581	-5.4315983700158217	-12.572803600177176	-25.949995921514894	-40.18027487509665
-4009.593648133477	-39.100173265733133	-6.6567247979618145	-17.619939553526063	-34.502318975885089	-51.566159055957215
-3903.3154479562791	-108.89496363712203	-18.478044038235478	-6.4317057402064375	-10.879477593436857	-20.113045252333301
-1353.7987748383759	-5.640835108845172	-27.052974752861747	-56.072900474223736	-81.826626404389714	-104.08403827489828
-5638.4419475599361	-203.29664645662035	-49.014704498117275	-14.164538979179635	-7.0413701103630411	-9.3465330021129436
-1339.4428121590158	-127.34796514049893	-33.359434152714655	-9.9440330341821745	-5.744961432802711	-8.6396394668322998
-2377.8427364542113	-158.97277985606632	-40.140263564890375	-11.787694968549683	-6.2867652711760735	-8.8823433899416617
-1432.964974441225	-5.7165580280952168	-24.126472630850017	-51.216988123975639	-75.519192995585755	-96.608541874596028
