@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-973.17634132601006	-45.6071619862471	-3.9749909375375339	-20.56722091370623	-55.148301385759524	-96.484646050426761
-1245.4285017639149	-39.328349043541664	-5.096538103498391	-31.474767562049855	-73.387878802418157	-119.47709229643364
-752.63932467818427	-45.034968029178849	-4.420489619300354	-12.503166209650248	-35.984975943321842	-65.433478080452176
-1234.9213951378201	-34.534549773719974	-4.6141408429020068	-19.565538925536028	-43.571384142040991	-69.06488034174015
-563.31460638355259	-36.201715709633618	-4.1344171287719016	-10.775664728614032	-29.664946528254081	-53.280143302729314
-1322.1419280565585	-48.172297961673621	-4.2872139334149857	-25.154992905387502	-63.221942931752587	-106.37445591939844
-1576.1362916469884	-46.884156631158064	-5.8533990439575483	-42.814253423497057	-101.27672455892247	-166.3682805003595
-1575.6794161035118	-41.100562153396837	-4.789803845039553	-23.696110208758977	-53.942645079561913	-86.154850703499235
-738.58988261383229	-41.465605583096391	-3.7981379900781747	-17.827830461130997	-49.733170704128966	-89.442717785225625
-363.62480656033676	-17.842312087882327	-3.8506438419358826	-12.963910950561635	-28.052339517291262	-44.748098712396455
-502.08480858778614	-18.210353199919059	-5.0946843594494196	-22.381258113020056	-47.580255449265614	-74.861899959263681
-751.93051262232689	-24.110548086871347	-4.5301070176052924	-17.70460515234808	-37.755207461517024	-58.973385927066673
-766.50808429261667	-26.011362111216002	-4.9296763219373521	-24.1447397540446	-53.29861067271132	-84.851157266113759
-780.4335460595687	-22.558948307046307	-5.4880468871905723	-24.678778412857792	-51.833533331261719	-80.40235189889178
-1317.235743226488	-51.873030140135789	-4.2349792188045621	-29.314719762176406	-76.040715562039139	-130.38732513902215
-722.9182883248327	-23.751042322988248	-4.5350995906434219	-17.748444966937921	-37.878856785168466	-59.228998379512277
-1093.9276131062193	-44.642518794721639	-4.3383592618507505	-15.564816483627768	-39.727554619012587	-67.47275931811771
