@HD	VN:1.5
@SQ	SN:1	LN:1244985
@SQ	SN:2	LN:3673684
@SQ	SN:3	LN:4491026
@SQ	SN:X	LN:7177815
@SQ	SN:Y	LN:249631
CONTIG	START	END
2	1133307	1133351
2	1133453	1133495
2	1161233	1161321
2	1168777	1168869
2	1204788	1204916
2	1241659	1241789
2	1243509	1243548
2	1251098	1251215
2	1263141	1263213
2	1271136	1271343
2	1418178	1418276
2	1426814	1426903
2	1437207	1437381
2	1440021	1440158
2	1457463	1457597
2	1459845	1460056
2	1480855	1481378
2	1488365	1488628
2	1491590	1491765
2	1497571	1497813
2	1499758	1499971
2	1500364	1500539
2	1507717	1507853
2	1520652	1520756
2	1544363	1544497
2	1546190	1546248
2	1637975	1638095
2	1639179	1639293
2	1642617	1642750
2	1643073	1643194
2	1647139	1647348
2	1648389	1648524
2	1651943	1653447
2	1657399	1657557
2	1658171	1658280
2	1664652	1664809
2	1665843	1665956
2	1667376	1667535
2	1668729	1668846
2	1669985	1670258
2	1677414	1677584
2	1680698	1680816
2	1683964	1684134
2	1687427	1687499
2	1687851	1687923
2	1691403	1691475
2	1695699	1695771
2	1696834	1696906
2	1748027	1748227
2	1795638	1795779
2	1796092	1796236
2	1805467	1805571
2	1812847	1812939
2	1842920	1843142
2	1844531	1844615
2	1855412	1855475
2	1890310	1890379
2	1891259	1891381
2	1893012	1893249
2	1895808	1896059
2	1906851	1907066
2	1914011	1914119
2	1915791	1915882
2	1920976	1921111
2	1926063	1927035
2	1946753	1947106
2	1982936	1982999
2	1983292	1983326
2	1983494	1983549
2	3193102	3193281
2	3196182	3196354
2	3197767	3197939
2	3200649	3200790
2	3217917	3218021
2	3261067	3261228
2	3341785	3341922
2	3358318	3358406
2	3381416	3381462
2	3391392	3392443
2	3405545	3405666
2	3425649	3425767
2	3428293	3428436
2	3447547	3447664
2	3461389	3461466
2	3464031	3464109
2	3469365	3469468
2	3481463	3481568
2	3482614	3482706
2	3482987	3483234
2	3502731	3502855
2	3504582	3504766
2	3517625	3517749
2	3523136	3523260
2	3593372	3593463
2	3595518	3595647
2	3596227	3596316
2	3596645	3596704
2	3597960	3598064
2	3599731	3599900
2	3604376	3604496
2	3605720	3605852
2	3623197	3623276
2	3623404	3623480
2	3624074	3624222
2	3625297	3625366
2	3627697	3627852
2	3628392	3628474
2	3651928	3652062
2	3660898	3660974
