@HD	VN:1.6
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
CONTIG	START	END
2	1639082	1639390
2	1642520	1642847
2	1642976	1643291
2	1647042	1647445
2	1648292	1648621
2	1651846	1653544
2	1657302	1657654
2	1658074	1658377
2	1664555	1664906
2	1665746	1666053
2	1667279	1667632
2	1668632	1668943
2	1669888	1670355
2	1677317	1677681
2	1680601	1680913
2	1683867	1684231
2	1687330	1687596
2	1687754	1688020
2	1691306	1691572
2	1695602	1695868
2	1696737	1697003
2	1747930	1748416
2	1792787	1796333
2	1805364	1805668
2	1812750	1813036
2	1842823	1843239
2	1844434	1844712
2	1855315	1855572
2	1890213	1890476
2	1891162	1891478
2	1892915	1893346
2	1895711	1896156
2	1906754	1907163
2	1913914	1914216
3	238181	238843
3	286198	286472
3	361268	361647
3	367544	367844
3	369752	370134
3	382379	382696
3	383497	383862
3	384569	384811
3	386174	386489
3	390944	391323
3	396225	396551
3	401869	402204
3	403284	403590
3	404802	405163
3	407535	407895
3	419403	419722
3	423764	424058
3	424061	424451
3	425401	425666
3	430837	431254
3	432286	432567
3	432570	432939
3	433260	433577
3	436278	436652
3	439812	440165
3	440602	440928
3	443211	443478
3	447080	451197
3	1134244	1134910
3	1189513	1189844
3	1262273	1262594
3	1269404	1269774
3	1319999	1320289
3	1337187	1337585
3	1339475	1339772
3	1363236	1363615
3	1367401	1367732
3	1369043	1369367
3	1371371	1371716
3	1393910	1394232
3	1413885	1414255
3	1414424	1414736
3	1415190	1415525
3	1415528	1415854
3	1418591	1418856
3	1424528	1424917
3	1424920	1425189
3	1427197	1427578
3	1443019	1443326
3	1443904	1444267
3	1444904	1445391
3	2140452	2140759
3	2142144	2142420
3	2280415	2280849
3	2380764	2381014
3	2613002	2613339
3	2777801	2778122
3	2787108	2787478
3	2861072	2861362
3	2908338	2908730
3	2924731	2925028
3	2928626	2929005
3	2933801	2934041
3	2942271	2942602
3	2944462	2944786
3	2967215	2967560
3	3029931	3030253
3	3067688	3068058
3	3072441	3072756
3	3076218	3076571
3	3078765	3079109
3	3080519	3080784
3	3081623	3082052
3	3083896	3084203
3	3084563	3084944
3	3085178	3085485
3	3095393	3095756
3	3097706	3099742
3	3107910	3112092
3	3116368	3116647
3	3118117	3118408
3	3131759	3132037
3	3133396	3134143
3	3136885	3137225
3	3139456	3139779
3	3139782	3140071
3	3143278	3143611
3	3144261	3144601
3	3146489	3146768
3	3147054	3147317
3	3150136	3150472
3	3151531	3152155
3	3168502	3168771
3	3170600	3170969
3	3178846	3179234
3	3182096	3182429
3	3186170	3186491
3	3188016	3188404
3	3189036	3189484
3	3189492	3190804
3	3191219	3192826
3	3194042	3194368
X	197963	198448
X	200736	201078
X	205302	205633
X	207217	207540
X	208068	208418
X	209604	209982
X	215666	220120
X	221319	221961
X	223929	224276
X	224301	224644
X	227988	228391
X	229335	229688
X	230719	230984
X	294570	295349
X	299241	299477
X	299480	299728
X	301402	301772
X	301944	302228
X	302520	302763
X	306153	306504
X	306811	307092
X	307338	307607
X	307871	308168
X	308227	308525
X	322042	322422
X	347005	347787
X	584981	585434
X	591103	592006
X	595255	595658
X	601458	601672
X	601675	601919
X	605028	607655
X	619422	620243
X	1314771	1315111
