@HD	VN:1.5
@SQ	SN:1	LN:62393753
@SQ	SN:X	LN:48807114
@SQ	SN:SHORT	LN:100
@RG	ID:GATKCopyNumber	SM:test-sample name with spaces
CONTIG	POSITION	REF_COUNT	ALT_COUNT	REF_NUCLEOTIDE	ALT_NUCLEOTIDE
1	881918	14	21	N	N
1	909238	13	11	N	N
1	934940	14	0	N	N
1	949608	20	14	N	N
1	1021415	2	10	N	N
1	1163964	57	20	N	N
1	1226889	5	9	N	N
1	1231507	10	11	N	N
1	1233941	11	25	N	N
1	1254841	40	27	N	N
1	1262591	9	14	N	N
1	1263144	27	15	N	N
1	1575836	47	16	N	N
1	1577180	19	11	N	N
1	1580738	16	19	N	N
1	1588670	76	31	N	N
1	1608100	19	21	N	N
1	1635619	20	10	N	N
1	1636274	60	23	N	N
1	1670958	17	12	N	N
1	1737895	23	13	N	N
1	1737900	23	13	N	N
1	1956362	28	40	N	N
1	1957037	19	39	N	N
1	2288852	18	5	N	N
1	2332391	51	30	N	N
1	2338015	11	14	N	N
1	2409892	4	10	N	N
1	2411451	6	9	N	N
1	2422614	14	5	N	N
1	2430617	10	11	N	N
1	2445406	49	70	N	N
1	2446960	5	11	N	N
1	2520500	5	17	N	N
1	2520527	4	8	N	N
1	2526746	18	22	N	N
1	2528133	15	13	N	N
1	2535613	10	18	N	N
1	2537072	11	11	N	N
1	2541269	16	21	N	N
1	3301721	51	39	N	N
1	3342804	33	30	N	N
1	3412418	7	5	N	N
1	3511934	7	10	N	N
1	3644715	12	39	N	N
1	3644754	15	35	N	N
1	3646137	9	4	N	N
1	3646192	8	3	N	N
1	3659742	22	19	N	N
1	3677933	33	20	N	N
1	3703710	26	15	N	N
1	3745787	16	27	N	N
1	3746583	33	25	N	N
1	3746585	23	31	N	N
1	3747580	15	18	N	N
1	3753136	78	38	N	N
1	3764216	30	32	N	N
1	3800242	134	78	N	N
1	3806643	29	19	N	N
1	3809423	11	7	N	N
1	4772717	31	64	N	N
1	6008254	19	11	N	N
1	6214766	12	0	N	N
1	6355065	8	14	N	N
1	6579607	18	18	N	N
1	6593532	24	29	N	N
1	6636461	116	55	N	N
1	7202190	10	12	N	N
1	7527996	30	48	N	N
1	7811215	192	102	N	N
1	7845695	20	41	N	N
1	7880683	23	30	N	N
1	7887926	17	11	N	N
1	7890064	47	40	N	N
1	7890117	38	69	N	N
1	7890264	16	30	N	N
1	7897133	34	52	N	N
