name	contig	start	stop	test
t1	1	1	10	-0.41
t2	1	11	20	0.22
t3	1	21	30	0.53
t4	1	31	40	0.41
t5	1	41	50	2.12
t6	1	51	60	2.53
t7	1	61	70	2.13
t8	1	71	80	1.7
t9	1	81	90	0.41
t10	1	91	100	2.87
t11	1	101	110	2.22
t12	1	111	120	0.84
t13	1	121	130	0.19
t14	1	131	140	2.72
t15	1	141	150	1.96
t16	1	151	160	1.2
t17	1	161	170	3.71
t18	1	171	180	2.14
t19	1	181	190	-0.17
t20	1	191	200	1.45
t21	1	201	210	0.77
t22	1	211	220	1.29
t23	1	221	230	3.34
t24	1	231	240	1.56
t25	1	241	250	0.99
t26	1	251	260	0.31
t27	1	261	270	1.54
t28	1	271	280	2.4
t29	1	281	290	1.85
t30	1	291	300	3.1
t31	1	301	310	2.0
t32	1	311	320	3.58
t33	1	321	330	0.31
t34	1	331	340	2.45
t35	1	341	350	3.0
t36	1	351	360	1.99
t37	1	361	370	2.05
t38	1	371	380	1.97
t39	1	381	390	1.8
t40	1	391	400	1.73
t41	1	401	410	4.11
t42	1	411	420	4.59
t43	1	421	430	2.61
t44	1	431	440	1.42
t45	1	441	450	1.23
t46	1	451	460	1.79
t47	1	461	470	3.64
t48	1	471	480	3.08
t49	1	481	490	9.95
t50	1	491	500	2.61
t51	1	501	510	3.57
t52	1	511	520	3.32
t53	1	521	530	1.37
t54	1	531	540	3.59
t55	1	541	550	4.35
t56	1	551	560	5.78
t57	1	561	570	4.6
t58	1	571	580	3.98
t59	1	581	590	3.67
t60	1	591	600	5.29
t61	1	601	610	4.56
t62	1	611	620	2.54
t63	1	621	630	6.09
t64	1	631	640	4.15
t65	1	641	650	4.7
t66	1	651	660	5.12
t67	1	661	670	4.31
t68	1	671	680	3.63
t69	1	681	690	4.51
t70	1	691	700	4.21
t71	1	701	710	3.89
t72	1	711	720	4.98
t73	1	721	730	4.8
t74	1	731	740	3.4
t75	1	741	750	4.75
t76	1	751	760	4.56
t77	1	761	770	3.8
t78	1	771	780	3.68
t79	1	781	790	5.05
t80	1	791	800	4.33
t81	1	801	810	-0.51
t82	1	811	820	-0.78
t83	1	821	830	-0.28
t84	1	831	840	-2.16
t85	1	841	850	0.21
t86	1	851	860	-0.97
t87	1	861	870	0.05
t88	1	871	880	-0.81
t89	1	881	890	-1.8
t90	1	891	900	-0.03
t91	1	901	910	-1.32
t92	1	911	920	0.15
t93	1	921	930	-1.96
t94	1	931	940	-0.87
t95	1	941	950	-0.74
t96	1	951	960	1.37
t97	1	961	970	-0.61
t98	1	971	980	0.75
t99	1	981	990	-0.2
t100	1	991	1000	0.32
t101	1	1001	1010	-1.88
t102	1	1011	1020	0.5
t103	1	1021	1030	-3.46
t104	1	1031	1040	-2.45
t105	1	1041	1050	-1.72
t106	1	1051	1060	-1.37
t107	1	1061	1070	1.62
t108	1	1071	1080	-1.42
t109	1	1081	1090	-0.84
t110	1	1091	1100	1.36
t111	1	1101	1110	0.59
t112	1	1111	1120	2.92
t113	1	1121	1130	2.72
t114	1	1131	1140	4.34
t115	1	1141	1150	4.45
t116	1	1151	1160	2.61
t117	1	1161	1170	2.99
t118	1	1171	1180	1.78
t119	1	1181	1190	0.74
t120	1	1191	1200	3.3
t121	1	1201	1210	4.2
t122	1	1211	1220	2.18
t123	1	1221	1230	1.94
t124	1	1231	1240	4.19
t125	1	1241	1250	2.25
t126	1	1251	1260	1.78
t127	1	1261	1270	2.56
t128	1	1271	1280	2.55
t129	1	1281	1290	3.23
t130	1	1291	1300	2.07
t131	1	1301	1310	1.02
t132	1	1311	1320	1.83
