CONTIG	START	END	NAME	TCGA-02-0001-01C-01D-0182-01
1	141	154	target	0.424586307669585
1	165	199	target	0.37681431551643
1	226	239	target	0.292595836824456
1	242	256	target	0.298088883880387
1	260	269	target	0.0283805634238385
1	273	278	target	0.0654931042548851
1	311	343	target	0.0434701936522126
1	361	389	target	0.0696932748191186
1	421	439	target	0.0230154822075281
1	466	497	target	0.8308840111399219
1	503	517	target	0.424586307669585
1	519	537	target	0.376181431551643
1	543	589	target	0.292595836824456
1	612	633	target	0.298088883880387
1	641	655	target	0.0283805634238385
1	671	678	target	0.0654931042548851
1	723	778	target	0.0434701936522126
1	791	808	target	0.0696932748191186
2	141	154	target	0.424586307669585
3	141	154	target	0.424586307669585
3	165	199	target	0.376181431551643
3	226	239	target	0.292595836824456
3	242	256	target	0.298088883880387
3	260	269	target	0.0283805634238385
3	273	278	target	0.0654931042548851
3	311	343	target	0.0434701936522126
3	361	389	target	0.0696932748191186
3	421	439	target	0.0230154822075281
3	466	497	target	0.8308840111399219
3	503	517	target	0.424586307669585
3	519	537	target	0.376181431551643
3	543	589	target	0.292595836824456
3	612	633	target	0.298088883880387
3	641	655	target	0.0283805634238385
3	671	678	target	0.0654931042548851
3	723	778	target	0.0434701936522126
3	791	808	target	0.0696932748191186
