name	contig	start	stop	test
target	1	141	154	0.424586307669585
target	1	165	199	0.37681431551643
target	1	226	239	0.292595836824456
target	1	242	256	0.298088883880387
target	1	260	269	0.0283805634238385
target	1	273	278	0.0654931042548851
target	1	311	343	0.0434701936522126
target	1	361	389	0.0696932748191186
target	1	421	439	0.0230154822075281
target	1	466	497	0.8308840111399219
target	1	503	517	0.424586307669585
target	1	519	537	0.376181431551643
target	1	543	589	0.292595836824456
target	1	612	633	0.298088883880387
target	1	641	655	0.0283805634238385
target	1	671	678	0.0654931042548851
target	1	723	778	0.0434701936522126
target	1	791	808	0.0696932748191186
target	2	141	154	0.424586307669585
target	3	141	154	0.424586307669585
target	3	165	199	0.376181431551643
target	3	226	239	0.292595836824456
target	3	242	256	0.298088883880387
target	3	260	269	0.0283805634238385
target	3	273	278	0.0654931042548851
target	3	311	343	0.0434701936522126
target	3	361	389	0.0696932748191186
target	3	421	439	0.0230154822075281
target	3	466	497	0.8308840111399219
target	3	503	517	0.424586307669585
target	3	519	537	0.376181431551643
target	3	543	589	0.292595836824456
target	3	612	633	0.298088883880387
target	3	641	655	0.0283805634238385
target	3	671	678	0.0654931042548851
target	3	723	778	0.0434701936522126
target	3	791	808	0.0696932748191186
