@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-72.039873724999623	-51.570494162724984	-2.3874235921539366e-12	-26.713314497680244	-41.082508604781651	-51.892346056318829
-72.039873724999623	-54.781182713862066	0.0	-29.80325395328498	-46.092053672162216	-57.476584114107112
-72.039873724999623	-52.817539087209504	-1.1368683772161603e-13	-34.970204952667544	-49.761810319215563	-57.594279357355852
-72.039873724999623	-54.604491103751947	-3.4106051316484809e-13	-28.738990848890012	-45.853280331151083	-53.328807072337284
-72.039873724999623	-49.705394601731953	1.1368683772161603e-13	-31.986018345170915	-45.978637173584048	-54.952684852173391
-72.039873724999623	-70.155950428597947	-45.159902290354893	-26.984825025003712	-4.2631871960145977	-0.014177389444284927
-72.039873724999623	-55.574412752598285	-2.8421709430404007e-11	-24.280396106843749	-34.159907463151121	-41.501432641963767
-72.039873724999623	-57.901918305020793	-2.2361064111464657e-09	-19.918494870318796	-42.353829032400085	-49.286520772924391
-72.039873724999623	-51.760216816006448	0.0	-31.055023599527562	-45.494272908292061	-56.970546914716529
-72.039873724999623	-41.29828966256342	-1.659827830735594e-11	-24.822952966754531	-40.068207986022962	-50.947238051229519
-72.039873724999623	-52.101171735673752	-1.9313995380798588e-07	-15.459850872570525	-33.076418438533402	-44.863467560140904
-72.039873724999623	-56.367205285912334	-6.8212102632969618e-12	-25.719213766264314	-41.680797604934597	-52.437057647083805
-72.039873724999623	-53.088005163542	1.1368683772161603e-13	-31.495005077874247	-46.814233739065777	-54.866155618233101
-72.039873724999623	-58.738384146553287	-2.2737367544323206e-13	-29.56669776774811	-44.204330516840557	-55.601556981310317
-72.039873724999623	-50.97693978985361	0.0	-30.409866830396666	-45.01170484185036	-56.816697803191957
-72.039873724999623	-49.717035242452205	-1.1368683772161603e-12	-27.500084038714128	-37.661500890023433	-48.050272554735493
-72.039873724999623	-47.903306144090045	-1.1760789675463457e-08	-18.258491195232654	-35.369207973862878	-46.911009877884084
-72.039873724999623	-50.589729208575363	-4.2064129956997931e-12	-26.172198292053842	-42.523081662943298	-53.999323308913262
-72.039873724999623	-56.504214760527958	-4.5474735088646412e-13	-28.326256507438529	-42.950431889001301	-52.849376658711471
-72.039873724999623	-47.770743882571232	-4.5474735088646412e-13	-28.286832438709876	-44.19542537766111	-54.526799299634312
-72.039873724999623	-43.460344521171365	-1.6072198150141048e-06	-13.34100553066367	-30.71468749373587	-43.299852483739606
-72.039873724999623	-58.637459574770155	-1.9213075574953109e-11	-24.676956092594256	-42.001445374001342	-51.256839950507228
-72.039873724999623	-50.989620453138805	-1.9326762412674725e-12	-27.018986103755413	-41.095864527604327	-52.33422307186499
-72.039873724999623	-47.013701127853878	-1.1368683772161603e-13	-30.849519038921393	-42.482311930886183	-53.787952636079027
-72.039873724999623	-45.928862788982009	-5.6957105698529631e-11	-23.586933814606528	-41.954803575997261	-53.82290725131061
-72.039873724999623	-53.911565133917662	-4.5474735088646412e-13	-28.669177498665135	-44.698869647751778	-53.932797439103048
-72.039873724999623	-51.68952495385637	-1.1368683772161603e-12	-27.584904572211503	-44.18129514074873	-55.260125815501567
-72.039873724999623	-58.159064461638671	-1.1368683772161603e-13	-31.215347738698387	-46.77419591472394	-55.03469824050174
-72.039873724999623	-53.31727720512125	-4.2192641558358446e-07	-14.678435331231412	-33.370128208816226	-45.436976188334654
-72.039873724999623	-48.582374891360509	-1.4779288903810084e-12	-27.178352907260155	-44.42893410254451	-55.463998682095976
-72.039873724999623	-56.282035358979691	-1.3642420526593924e-12	-27.321971425939715	-41.387770618564332	-52.449452433718108
-72.039873724999623	-56.95272066804408	-1.1368683772161603e-13	-30.053575840472945	-46.248773149485963	-57.563334204322224
-72.039873724999623	-46.523947969648695	-2.2737367544323206e-13	-29.035567141493743	-47.420861104698332	-56.883152220066307
-72.039873724999623	-60.046357997159546	-2.2737367544323206e-13	-29.236915348933849	-42.636759565502054	-53.330616925085614
-72.039873724999623	-46.514903081693525	-5.6843418860808015e-13	-28.226492201709572	-42.272905512791709	-52.179699216328402
-72.039873724999623	-60.193970107413648	0.0	-30.613028249752801	-45.95019847462104	-55.700679078478224
-72.039873724999623	-54.247008049659243	0.0	-31.429247901183544	-47.331520970267889	-51.60307531120543
-72.039873724999623	-54.884851185165537	-1.1368683772161603e-13	-36.026181681141182	-50.332929996950419	-60.201939570612879
-72.039873724999623	-52.720278702027279	-2.2737367544323206e-13	-28.920683684276696	-45.021589491940588	-54.162416283417151
-72.039873724999623	-49.661516179277861	-2.7284841053187847e-12	-26.598165492511733	-46.119727458914539	-57.043341156481567
-72.039873724999623	-57.206788106672548	-3.4106051316484809e-13	-28.941615080353337	-42.243942366425202	-53.445190141959685
-72.039873724999623	-54.446566553406278	-1.1368683772161603e-13	-32.147141284659533	-43.619971720116695	-54.851201355362512
-72.039873724999623	-54.55327949259118	-1.2505552149377763e-12	-27.388039304191352	-42.558186399602967	-51.439857566890005
-72.039873724999623	-58.19653598733354	-2.2737367544323206e-13	-29.832983224272198	-44.324222076804055	-50.769474397946098
-72.039873724999623	-51.698557435107105	-9.2313712229952216e-11	-23.105659404616926	-38.45500582923853	-50.181705514731945
