@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-2491.1797521112389	-62.725892024943398	-5.8706809899993901	-21.425913431675188	-49.500177030780499	-79.212633034100008
-3466.63450886696	-82.941429994482192	-6.546089835235974	-18.18049873019379	-45.480942523355267	-75.388036529507559
-4785.2477697171335	-68.759728524749164	-6.3207758429472314	-26.288790094388606	-58.572525881649483	-91.709049832462355
-4921.8698087466728	-92.619684168550336	-7.1110837115137366	-19.507219843880637	-48.590120507405658	-80.271507807384381
-3495.0660644672057	-62.752469161698336	-5.9330288018921085	-24.749660946147792	-55.361757850010989	-86.944730368501482
-6873.8012342777911	-489.438281219575	-139.73325342310699	-42.999845239321729	-12.440635570133223	-6.5699578981829649
-2743.5391159829846	-70.260364056220524	-5.9951840128590703	-18.502200013960959	-44.660877360889636	-72.955940900619879
-5545.8088414272734	-110.79642216192866	-9.4568928064833795	-13.274282492202193	-36.209153366353483	-63.034943036141108
-2418.191297743575	-63.115767173062174	-5.5857199711966254	-21.501969451947602	-50.278771796895001	-80.788207264156952
-1427.7171078580122	-50.288134690251994	-5.2656472735508082	-20.741494609273062	-47.716266350107659	-76.459177211420112
-4260.7854208283861	-71.670268554060314	-6.0181739073211702	-21.444237018361399	-49.820746479775501	-79.656986357638843
-3907.2955196743828	-79.593687401027395	-6.4119820294338998	-19.874291053776126	-48.037599354997724	-78.32289645768229
-2893.1127161455906	-62.752222100699576	-5.9811774213695656	-22.746297112587847	-51.651926564920998	-81.898120395521588
-5103.4296606460539	-92.791981975882777	-6.9889601557920509	-19.449190078765294	-48.570511005797151	-80.261192236580001
-2433.0018462241733	-64.952065820892699	-5.6980305861333713	-22.278953875098036	-52.216949322627912	-83.972480040747598
-2638.1751053398484	-71.002642477103777	-5.8582078400437227	-20.523954618099577	-49.48396607420306	-80.62107108670952
-3498.0706620504893	-69.899842916996974	-5.8701086931014164	-23.286729426572524	-54.019285496936078	-86.240626988864221
-3429.3979281947804	-69.557047304925504	-5.8266284892064313	-23.296217355100612	-54.075903210005094	-86.349163180758211
-4554.6723895863024	-79.805569923787729	-6.1927617317670132	-21.359632288748081	-51.024321253262556	-82.529945584248367
-2062.0531864324494	-59.32170153695548	-5.564362826060985	-21.205584670763237	-49.293962694600907	-79.133655249006196
-2115.5352934981929	-64.916184799774314	-5.5485922537308427	-19.9708674200741	-48.061358416030622	-78.342873168817974
