location	sample	state
20000000060001	2	0
20000000060002	2	0
20000000060003	2	0
20000000060004	2	0
20000000060005	2	0
20000000060006	2	0
20000000060007	2	0
20000000060008	2	0
20000000060009	2	0
20000000060010	2	0
20000000060011	2	0
20000000060012	2	0
20000000060013	2	0
20000000060014	2	0
20000000060015	2	0
20000000060016	2	0
20000000060017	2	0
20000000060018	2	0
20000000060019	2	0
20000000060020	2	0
20000000060021	2	0
20000000060022	2	0
20000000060023	2	0
20000000060024	2	0
20000000060025	2	0
20000000060026	2	0
20000000060027	2	0
20000000060028	2	0
20000000060029	2	0
20000000060030	2	0
20000000060031	2	0
20000000060032	2	0
20000000060033	2	0
20000000060034	2	0
20000000060035	2	0
20000000060036	2	0
20000000060037	2	0
20000000060038	2	0
20000000060039	2	0
20000000060040	2	0
20000000060041	2	0
20000000060042	2	0
20000000060043	2	0
20000000060044	2	0
20000000060045	2	0
20000000060046	2	0
20000000060047	2	0
20000000060048	2	0
20000000060049	2	0
20000000060050	2	0
20000000060051	2	0
20000000060052	2	0
20000000060053	2	0
20000000060054	2	0
20000000060055	2	0
20000000060056	2	0
20000000060057	2	0
20000000060058	2	1
20000000060059	2	1
20000000060060	2	1
20000000060061	2	1
20000000060062	2	1
20000000060063	2	1
20000000060064	2	1
20000000060065	2	1
20000000060066	2	1
20000000060067	2	1
20000000060068	2	1
20000000060069	2	1
20000000060070	2	1
20000000060071	2	1
20000000060072	2	1
20000000060073	2	2
20000000060074	2	2
20000000060075	2	2
20000000060076	2	2
20000000060077	2	2
20000000060078	2	2
20000000060079	2	2
20000000060080	2	2
20000000060081	2	2
20000000060082	2	2
20000000060083	2	2
20000000060084	2	2
20000000060085	2	2
20000000060086	2	2
20000000060087	2	2
20000000060088	2	2
20000000060089	2	2
20000000060090	2	2
20000000060091	2	2
20000000060092	2	2
20000000060093	2	2
20000000060094	2	2
20000000060095	2	2
20000000060096	2	2
20000000060097	2	2
20000000060098	2	2
20000000060099	2	2
20000000060100	2	2
20000000060101	2	2
20000000060102	2	2
20000000060103	2	2
20000000060104	2	2
20000000060105	2	2
20000000060106	2	2
20000000060107	2	2
20000000060108	2	2
20000000060109	2	2
20000000060110	2	2
20000000060111	2	2
20000000060112	2	2
20000000060113	2	2
20000000060114	2	2
20000000060115	2	2
20000000060116	2	2
20000000060117	2	2
20000000060118	2	3
20000000060119	2	3
20000000060120	2	3
20000000060121	2	3
20000000060122	2	3
20000000060123	2	3
20000000060124	2	3
20000000060125	2	3
20000000060126	2	3
20000000060127	2	3
20000000060128	2	3
20000000060129	2	3
20000000060130	2	3
20000000060131	2	3
20000000060132	2	3
20000000060133	2	3
20000000060134	2	3
20000000060135	2	3
20000000060136	2	3
20000000060137	2	3
20000000060138	2	3
20000000060139	2	3
20000000060140	2	3
20000000060141	2	3
20000000060142	2	3
