#<METADATA>SAMPLE=SMALL_PANEL_3
contig	position	ref_count	alt_count	other_alt_count	allele_frequency
1	12918891	2842	0	0	0.06
1	12918963	2973	0	0	0.105
1	12919081	5396	0	0	0.107
1	12919111	5806	0	0	0.058
1	12919587	4538	0	0	0.221
1	12919624	5336	0	0	0.103
1	12919891	4087	0	0	0.059
1	12919928	3882	0	0	0.108
1	12919934	3733	0	0	0.153
1	12919983	3870	0	0	0.107
1	12920132	3691	0	0	0.058
1	12921110	4656	0	0	0.106
1	12921127	5085	0	0	0.264
1	12921132	5155	0	0	0.106
1	12921332	6821	0	0	0.379
1	51439777	5414	0	0	0.069
1	78429408	3250	0	0	0.104
1	118165577	4657	0	0	0.079
1	118165973	2023	2035	0	0.255
1	118166096	2124	2063	0	0.17
2	25064193	2827	2852	0	0.478
2	25469502	0	4610	0	0.188
2	25536827	5847	0	0	0.058
2	26022277	3406	0	0	0.051
2	29416366	0	5434	0	0.46
2	29416481	2914	2901	0	0.332
2	29416615	4657	0	0	0.091
2	29416794	1313	1438	0	0.129
2	29445458	2005	1928	0	0.324
2	29446202	3407	0	0	0.289
2	29448410	4895	0	0	0.055
2	29448412	5047	0	0	0.052
2	29449819	3648	3538	0	0.159
2	207041053	2438	2501	0	0.458
2	209113192	4318	0	0	0.052
2	231110582	2825	0	0	0.15
2	231118041	2904	0	0	0.124
2	231149097	3870	0	0	0.103
2	231157512	4489	0	0	0.202
3	47162886	2961	0	0	0.054
3	141326602	397	365	0	0.115
3	141327474	2077	1908	0	0.396
3	141328918	765	785	0	0.099
3	142178144	3534	0	0	0.132
3	142217537	1216	1299	0	0.093
3	142222284	787	829	0	0.355
3	142277536	1259	1334	0	0.352
3	178927410	2447	0	0	0.065
4	1803704	4827	0	0	0.166
4	106155185	5014	0	0	0.06
4	106196829	3391	0	0	0.118
4	106196951	0	4308	0	0.272
5	74069863	1616	1740	0	0.271
5	140590766	1977	1745	0	0.346
6	397261	3909	0	0	0.066
6	26056604	2513	0	0	0.102
6	33235755	2210	2190	0	0.386
6	106547372	3471	0	0	0.165
6	106555025	6226	0	0	0.094
6	111283592	2107	0	0	0.246
7	6066461	2382	0	0	0.261
7	140449150	1732	0	0	0.212
7	151873853	3278	0	0	0.249
7	151874498	2667	0	0	0.07
7	151882657	1873	0	0	0.086
7	151927016	137	0	0	0.098
7	151927025	84	52	0	0.441
7	151927026	138	0	0	0.105
7	151932897	1311	0	0	0.14
7	151932908	1681	0	0	0.467
7	151932916	2131	0	0	0.279
7	151932923	2305	0	0	0.117
7	151932945	2917	0	0	0.092
7	151932997	4520	0	0	0.242
7	151935853	3607	0	0	0.128
7	151935910	3409	0	0	0.058
7	151945007	3869	1695	0	0.493
7	151945101	7307	0	0	0.349
7	151945204	1635	0	0	0.48
7	151945215	1667	0	0	0.135
7	151949068	4134	0	0	0.076
7	151962176	523	0	0	0.442
7	151962257	2116	0	0	0.102
7	151962265	2342	0	0	0.102
7	151970877	5650	0	0	0.104
7	151970931	2130	0	0	0.499
8	124453662	4284	0	0	0.368
9	79318367	3371	0	0	0.167
9	79320847	2040	2038	0	0.184
9	79324439	1481	1580	0	0.184
9	79324955	2237	2091	0	0.184
9	79325297	2513	2664	0	0.184
9	79325759	2825	2997	0	0.179
9	139397707	4812	0	0	0.442
9	139407932	3324	0	0	0.396
9	139410177	3526	0	0	0.331
9	139411714	1791	0	0	0.409
9	139413097	4870	0	0	0.068
9	139413908	2053	1982	0	0.136
11	69462910	1967	1873	0	0.454
11	108175462	2442	0	0	0.11
11	118373861	2610	0	0	0.059
12	12967127	1784	1818	0	0.336
12	25362777	713	0	0	0.195
12	49424534	4273	0	0	0.093
12	49425978	0	4068	0	0.318
12	49427652	0	4069	0	0.337
12	49444545	0	3513	0	0.377
13	49051481	1071	0	0	0.238
13	73349359	2221	0	0	0.4
13	73350079	0	1123	0	0.334
14	35871217	897	952	0	0.401
14	35872926	2302	0	0	0.168
14	35873770	1701	0	0	0.277
14	74428445	2444	2284	0	0.435
14	103342049	2030	2014	0	0.315
14	105239894	2242	2006	0	0.278
15	99465473	5317	0	0	0.09
15	99478225	4234	0	0	0.397
15	99500605	1718	1871	0	0.057
16	3795363	4992	0	0	0.085
16	50827518	3907	0	0	0.085
16	72828403	5691	0	0	0.077
16	72829630	4348	0	0	0.065
16	72831652	5594	0	0	0.062
16	72984668	4527	0	0	0.052
16	72993706	4736	0	0	0.054
16	72993925	5273	0	0	0.055
16	79633808	1941	0	0	0.062
17	15973844	0	2466	0	0.454
17	16068287	589	0	0	0.077
17	16068340	1453	117	0	0.411
17	16068343	1539	292	0	0.411
17	16068362	1953	481	0	0.41
17	16068383	2333	485	0	0.421
17	16068396	2763	539	0	0.459
17	16097825	3146	1	0	0.131
17	16097870	2312	5	0	0.288
17	29553485	3848	0	0	0.382
17	41622740	1141	0	0	0.259
17	61908556	3927	0	0	0.375
17	79478007	1244	1212	0	0.288
18	31314389	638	0	0	0.054
19	36213461	3053	0	0	0.149
19	36218478	3823	0	0	0.154
19	36222857	3689	0	0	0.109
19	36223747	4050	0	0	0.108
19	36224161	115	0	0	0.06
19	36228954	3032	0	0	0.459
19	47207654	2378	0	0	0.174
19	47217113	398	0	0	0.17
20	31024274	4602	0	0	0.418
20	60509209	3686	3316	0	0.212
20	60511860	5208	0	0	0.06
22	38273749	3101	3282	0	0.424
22	41548008	2759	0	0	0.296
