#<METADATA>SAMPLE=SMALL_PANEL_2
contig	position	ref_count	alt_count	other_alt_count	allele_frequency
1	12918891	3154	0	0	0.06
1	12918963	3208	0	0	0.105
1	12919081	6138	0	0	0.107
1	12919111	5962	0	0	0.058
1	12919587	4392	0	0	0.221
1	12919624	5586	0	0	0.103
1	12919891	4785	0	0	0.059
1	12919928	4391	0	0	0.108
1	12919934	4303	0	0	0.153
1	12919983	4478	0	0	0.107
1	12920132	3509	0	0	0.058
1	12921110	5056	0	0	0.106
1	12921127	5496	0	0	0.264
1	12921132	5577	0	0	0.106
1	12921332	6537	631	0	0.379
1	51439777	3192	3339	0	0.069
1	78429408	3310	0	0	0.104
1	118165577	4445	0	0	0.079
1	118165973	2403	2046	0	0.255
1	118166096	2343	2071	0	0.17
2	25064193	2970	2907	0	0.478
2	25469502	5375	0	0	0.188
2	25536827	3219	3311	0	0.058
2	26022277	3848	0	0	0.051
2	29416366	5626	0	0	0.46
2	29416481	6030	0	0	0.332
2	29416615	5338	0	0	0.091
2	29416794	2974	0	0	0.129
2	29445458	4296	0	0	0.324
2	29446202	0	3461	0	0.289
2	29448410	5450	0	0	0.055
2	29448412	5632	0	0	0.052
2	29449819	7861	0	0	0.159
2	207041053	2635	2612	0	0.458
2	209113192	2724	2580	0	0.052
2	231110582	3507	1	0	0.15
2	231118041	3173	0	0	0.124
2	231149097	3998	0	0	0.103
2	231157512	4330	0	0	0.202
3	47162886	4672	0	0	0.054
3	141326602	1545	0	0	0.115
3	141327474	0	5054	0	0.396
3	141328918	2381	0	0	0.099
3	142178144	5175	0	0	0.132
3	142217537	3660	0	0	0.093
3	142222284	2582	0	0	0.355
3	142277536	3833	0	0	0.352
3	178927410	3352	0	0	0.065
4	1803704	5370	0	0	0.166
4	106155185	5627	0	0	0.06
4	106196829	2111	2110	0	0.118
4	106196951	4878	0	0	0.272
5	74069863	2273	1673	0	0.271
5	140590766	3838	0	0	0.346
6	397261	3548	0	0	0.066
6	26056604	0	3598	0	0.102
6	33235755	2664	2456	0	0.386
6	106547372	3860	0	0	0.165
6	106555025	3094	3038	0	0.094
6	111283592	3280	0	0	0.246
7	6066461	3234	0	0	0.261
7	140449150	2700	0	0	0.212
7	151873853	4339	0	0	0.249
7	151874498	3919	0	0	0.07
7	151882657	2501	0	0	0.086
7	151927016	167	56	0	0.098
7	151927025	175	47	0	0.441
7	151927026	222	0	0	0.105
7	151932897	1171	0	0	0.14
7	151932908	1527	0	0	0.467
7	151932916	1963	0	0	0.279
7	151932923	2144	0	0	0.117
7	151932945	2705	0	0	0.092
7	151932997	4024	0	0	0.242
7	151935853	3468	0	0	0.128
7	151935910	3127	0	0	0.058
7	151945007	4805	3358	0	0.493
7	151945101	10835	0	0	0.349
7	151945204	1971	0	0	0.48
7	151945215	2022	0	0	0.135
7	151949068	4887	0	0	0.076
7	151962176	494	0	0	0.442
7	151962257	1982	0	0	0.102
7	151962265	2171	0	0	0.102
7	151970877	6978	0	0	0.104
7	151970931	2500	0	0	0.499
8	124453662	2356	2481	0	0.368
9	79318367	5449	0	0	0.167
9	79320847	2907	2370	0	0.184
9	79324439	2746	2283	0	0.184
9	79324955	2717	2176	0	0.184
9	79325297	3228	2676	0	0.184
9	79325759	3780	3289	0	0.179
9	139397707	2600	3113	0	0.442
9	139407932	1926	2213	0	0.396
9	139410177	1879	2463	0	0.331
9	139411714	1011	1246	0	0.409
9	139413097	6293	0	0	0.068
9	139413908	5002	0	0	0.136
11	69462910	0	4086	0	0.454
11	108175462	3468	0	0	0.11
11	118373861	2354	2027	0	0.059
12	12967127	2101	1955	0	0.336
12	25362777	1500	0	0	0.195
12	49424534	4658	0	0	0.093
12	49425978	4285	0	0	0.318
12	49427652	2874	2144	0	0.337
12	49444545	2319	1850	0	0.377
13	49051481	2191	0	0	0.238
13	73349359	2842	0	0	0.4
13	73350079	929	910	0	0.334
14	35871217	0	2261	0	0.401
14	35872926	2991	0	0	0.168
14	35873770	1034	998	0	0.277
14	74428445	5355	0	0	0.435
14	103342049	4463	0	0	0.315
14	105239894	4962	0	0	0.278
15	99465473	2969	4042	0	0.09
15	99478225	2415	3058	0	0.397
15	99500605	3872	2790	0	0.057
16	3795363	2515	2288	0	0.085
16	50827518	2069	1929	0	0.085
16	72828403	6386	0	0	0.077
16	72829630	5024	0	0	0.065
16	72831652	6009	0	0	0.062
16	72984668	5084	0	0	0.052
16	72993706	5676	0	0	0.054
16	72993925	5883	0	0	0.055
16	79633808	190	0	0	0.062
17	15973844	0	2708	0	0.454
17	16068287	642	0	0	0.077
17	16068340	1803	231	0	0.411
17	16068343	1884	585	0	0.411
17	16068362	2303	1118	0	0.41
17	16068383	2867	1119	0	0.421
17	16068396	3337	1232	0	0.459
17	16097825	3568	7	0	0.131
17	16097870	2633	9	0	0.288
17	29553485	0	4521	0	0.382
17	41622740	732	645	0	0.259
17	61908556	2475	2447	0	0.375
17	79478007	3593	0	0	0.288
18	31314389	1365	0	0	0.054
19	36213461	1609	1938	0	0.149
19	36218478	2151	2459	0	0.154
19	36222857	4415	0	0	0.109
19	36223747	5454	0	0	0.108
19	36224161	186	0	0	0.06
19	36228954	3238	0	0	0.459
19	47207654	1703	1789	0	0.174
19	47217113	220	237	0	0.17
20	31024274	5673	0	0	0.418
20	60509209	3830	3592	0	0.212
20	60511860	5594	0	0	0.06
22	38273749	6909	0	0	0.424
22	41548008	3259	0	0	0.296
