name	contig	start	stop	HCC1143T-100
154113	22	26388328	26388459	0.642598088916397
154114	22	26399230	26399275	0.5275263973462758
154115	22	26400683	26400821	0.6536598401895892
154116	22	26422410	26423644	0.5408210291113462
154117	22	26688370	26689114	0.5935420395323765
154118	22	26690256	26690393	0.577106418565811
154119	22	26692852	26693048	0.3978921915866408
154120	22	26701943	26702112	0.6919343517427807
154121	22	26706634	26706804	0.4539919041647754
154122	22	26707732	26707930	0.48389931368690625
154123	22	26709728	26709870	0.6432442570637509
154124	22	26736400	26736600	0.7138204728792601
154125	22	26743683	26743881	0.7323722025384491
154126	22	26747016	26747211	0.6639129642804775
154127	22	26761336	26761534	0.5342243646506435
154128	22	26771539	26771657	0.5987261567591715
154129	22	26773637	26773743	0.41935055556042344
154130	22	26829581	26830469	0.6853793719073805
154131	22	26839061	26839174	0.4848452075649755
154132	22	26849197	26849372	0.5485755504968736
154133	22	26853823	26853935	0.45560347719737737
154134	22	26854409	26854545	0.6411813840730224
154135	22	26859881	26860794	0.5892835554674262
154136	22	26861419	26861519	0.6215778027962832
154137	22	26862016	26862070	0.47697037923784374
154138	22	26862190	26862270	0.5210398270886106
154139	22	26864515	26864591	0.6025259363614198
154140	22	26866683	26866888	0.4855889509295838
154141	22	26868266	26868386	0.49680840033232265
154142	22	26868796	26868907	0.493232374062691
154143	22	26872950	26873104	0.7391448953397937
154144	22	26875229	26875347	0.6499690785345302
154145	22	26877686	26877730	0.508982420639313
154146	22	26883993	26884256	0.6309457992596963
154147	22	26884354	26884456	0.6423414832863308
154148	22	26886008	26886166	0.6816373170878512
154149	22	26887427	26887640	0.6595229026041984
154150	22	26887977	26888336	0.5373461500208617
154151	22	26890103	26890339	0.5560004999706711
154152	22	26890761	26890907	0.5126282476220274
154153	22	26892037	26892284	0.5908456658980918
154154	22	26892685	26892857	0.4813659939720246
154155	22	26894833	26894943	0.6022532246325858
154156	22	26895068	26895599	0.519533144721606
154157	22	26897864	26898060	0.7240678071479547
154158	22	26899630	26899761	0.6645006184806004
154159	22	26902267	26902427	0.6960280863114066
154160	22	26902739	26902896	0.591204601931086
154161	22	26906028	26906240	0.6484824521745088
154162	22	26924185	26924230	0.3982897389226667
154163	22	26932032	26932454	0.43646551775317444
154164	22	26936753	26937598	0.6446219399413092
154165	22	26951178	26951289	0.6082761756273363
154166	22	26995452	26995639	0.5272883826425564
154167	22	26997841	26997987	0.638203752401324
154168	22	27003851	27003987	0.6298203760544109
154169	22	27008034	27008156	0.5796027824495499
154170	22	27012102	27012285	0.3841913308642769
154171	22	27018559	27018601	0.5883623985597193
154172	22	27019196	27019318	0.6790897414257909
154173	22	27021443	27021588	0.8179187467515434
154174	22	27024250	27024396	0.8225024484406126
154175	22	27026302	27026453	0.6016234953463071
154176	22	27456071	27456318	0.4406941719330162
154177	22	28192749	28196533	0.5535554226694381
154178	22	28202536	28202607	0.5010231741193961
154179	22	28256117	28256231	0.4107969789296582
154180	22	28269724	28269805	0.7263585263555327
154181	22	28292538	28292616	0.75977088333239
154182	22	28293787	28293882	0.9873864892424912
154183	22	28306950	28307099	0.4821056703225531
154184	22	28310303	28310337	0.7937838586235365
154185	22	28315089	28315115	0.5658194036061756
154186	22	28315158	28315181	0.5442369427731951
154187	22	28378208	28379839	0.6905242869306102
154188	22	28381236	28381344	0.8260502692981602
154189	22	28385865	28385995	0.3995788427921117
154190	22	28392122	28392247	0.6359278157312641
154191	22	28394527	28395248	0.6410898121690561
154192	22	28397361	28397541	0.571725336452361
154193	22	28424978	28425104	0.6346979921870987
154194	22	28426213	28426354	0.4832650834033388
154195	22	28492177	28492396	0.621918309762383
154196	22	28494902	28495032	0.5874285750554019
154197	22	28497158	28497268	0.47439067279149
154198	22	28501266	28501790	0.6781759561965692
154199	22	28503049	28504391	0.624931568010057
154200	22	28559079	28559587	0.5605944157899143
154201	22	28692185	28692316	0.5757725859588197
154202	22	28693567	28693840	0.5924909942198717
154203	22	28702483	28702631	0.8641981549514116
154204	22	29025539	29025818	0.5903979166092179
154205	22	29083883	29083976	0.5701464856020819
154206	22	29085121	29085205	0.3699255330405426
154207	22	29085252	29085254	0.4005787341476382
154208	22	29090018	29090107	0.5058109003289291
154209	22	29091113	29091232	0.5174117512807228
154210	22	29091696	29091863	0.5283661218826153
154211	22	29092886	29092977	0.4862868717908372
154212	22	29095824	29095927	0.45380705008703204
154213	22	29099491	29099556	0.5003838465395813
154214	22	29105992	29106049	0.9274507517362129
154215	22	29107895	29108007	0.5502206826876538
154216	22	29115381	29115475	0.225060618693058
154217	22	29120873	29120911	0.47760488349249536
154218	22	29120963	29121114	0.47472895086353123
154219	22	29121164	29121173	0.495222991684369
154220	22	29121229	29121357	0.4948183190303588
154221	22	29130389	29130715	0.6710892573751092
154222	22	29138082	29138321	0.6848921994503303
154223	22	29139868	29139968	0.6684407840139017
154224	22	29140601	29140697	0.6991191957125804
154225	22	29153064	29153159	0.5938231461049214
154226	22	29169711	29169768	0.6257937035076292
154227	22	29176934	29177162	0.5552492577468863
154228	22	29179494	29179635	0.4358911450843763
154229	22	29182075	29182316	0.5504398574484641
154230	22	29191162	29191722	0.5113412425754497
154231	22	29193063	29193195	0.6322467892090622
154232	22	29196284	29196514	0.6032296991664264
154233	22	29438481	29438559	0.4031989706594373
154234	22	29439285	29439420	0.7928068878684866
154235	22	29440766	29440880	0.38442528495308814
154236	22	29444375	29444481	0.4948764026703
154237	22	29445183	29446938	0.5250294286154671
154238	22	29454728	29455172	0.5127782451399359
154239	22	29456401	29456833	0.649230059085458
154240	22	29494848	29494943	0.9025150461041086
154241	22	29517343	29517471	0.6707033259349277
154242	22	29521249	29521406	0.6151136230128876
154243	22	29533328	29533664	0.41636371691835894
154244	22	29534610	29534823	0.5026485373981744
154245	22	29536268	29536356	0.4389998119827355
154246	22	29563031	29563094	0.6573190042390555
154247	22	29611514	29611621	1.1211831671663754
154248	22	29628243	29628393	0.8198978348800218
154249	22	29629366	29629459	0.8831867636295971
154250	22	29630124	29630190	0.9779690478367933
154251	22	29650190	29650278	0.8433274075992412
154252	22	29654804	29654935	0.6966727748732451
154253	22	29656047	29656228	0.9681337463758307
154254	22	29656313	29656604	0.8808297484061046
154255	22	29659822	29660209	0.8884072965567138
154256	22	29664324	29664340	0.9367354719845848
154257	22	29668203	29668243	0.8146363211579541
154258	22	29668367	29668422	0.7908001456690888
154259	22	29669727	29669855	0.8643971314026823
154260	22	29670253	29670271	0.8584760953422448
154261	22	29674017	29674207	1.0356876100084242
