@CO	shape:(170, 2)
@CO	dtype:float64
VALUE_0	VALUE_1
-9.313161353219357e-12	-25.399585516731754
-2.1819145921697647e-06	-13.035308902649616
-7.153454535829828e-05	-9.54536584026042
-7.482121440749445e-07	-14.105579655022273
-5.410093598695598e-05	-9.824686121516445
-2.8584686722454844e-05	-10.462653704817306
-0.04212030882275736	-3.188211493589043
-0.010032081576732355	-4.6069790108214335
-7.864911749644321e-08	-16.358269412584452
-2.4441281781306667e-05	-10.61924919934123
-1.721580019292679e-05	-10.96969158757961
-2.634211397639641e-05	-10.544354778842443
-7.974201184868246e-05	-9.436753856990325
-1.629844875727926e-08	-17.932196457963574
-4.001630928784916e-06	-12.428810548682188
-3.954452826804289e-06	-12.440670291682116
-2.1349783057567073e-06	-13.057055138079763
-6.278603389120452e-05	-9.675809292517682
-3.5450853480556432e-06	-12.54995009309755
-8.781254088319201e-07	-13.945476855073606
-0.00016449382457645045	-8.71271977479748
-9.313161353219357e-12	-25.399585079652972
-9.313161353219357e-12	-25.399585101661444
-3.3613439809343504e-10	-21.81353422704365
-5.514046691468266e-08	-16.713381932256105
-9.313161353219357e-12	-25.399581354335115
-7.485884171504198e-05	-9.49994375745935
-6.892458270790769e-10	-21.095402615821733
-9.313161353219357e-12	-25.399584994490453
-3.244165730514892e-05	-10.336083462846268
-2.3069687038523856e-05	-10.677002586360857
-1.763592814268966e-05	-10.945581183265237
-3.0296626318815356e-10	-21.917425702883158
-8.293604641940178e-08	-16.30519623647443
-9.313161353219357e-12	-25.39958530861959
-1.52817203336042e-11	-24.90422700170214
-9.313161353219357e-12	-25.399549293041165
-6.19153894179194	-0.0020487719159554274
-8.244851097175898	-0.0002626417086304955
-0.0047736144851855955	-5.347037365092543
-0.020247092122452903	-3.909850559721031
-0.11475385929293985	-2.221794102926927
-2.2417262486358376	-0.11235703326069685
-6.97823881537496e-05	-9.570163789800073
-4.360768999789322e-07	-14.645447437921135
-8.355069619492284e-08	-16.297812152158222
-2.0669607707357596e-05	-10.78685649792271
-2.9645949821410778e-05	-10.426199864112961
-2.024240087117324e-05	-10.807741221185776
-8.62223070718926e-11	-23.1740001679169
-4.13592860570855e-07	-14.698384007236934
-3.1680051594318304e-05	-10.359839202217035
-7.03172517224071e-05	-9.562528546115466
-9.89405105067398e-08	-16.128747147043217
-1.5096334686159896e-05	-11.1010661282915
-3.80560415892961e-05	-10.17646973366764
-7.748723069839203e-05	-9.465436143741734
-6.025378408380799e-06	-12.019533287580634
-1.351491995593701e-06	-13.514302066950224
-4.828520343796994e-05	-9.938409534012662
-1.5989002462080126e-05	-11.043617413257152
-4.814111456696857e-07	-14.546544407919404
-1.1525724818994831e-11	-25.185530216820165
-9.313161353219357e-12	-25.399585170687534
-9.313161353219357e-12	-25.399585441221102
-7.722737022097803e-08	-16.376512003965633
-9.313161353219357e-12	-25.399585149982016
-9.483691609801781e-12	-25.381531586753592
-4.704775622216273e-05	-9.964370905938065
-9.313161353219357e-12	-25.399403489038605
-7.225790683018651e-07	-14.140439349099077
-2.2866246353225872e-05	-10.685860126126801
-4.266532874624973e-05	-10.062145273263267
-9.313161353219357e-12	-25.39851809428964
-3.563166428577347e-11	-24.05815487926781
-0.2068426674444227	-1.6774361421872066
-2.246291284530299	-0.11181557821155641
-1.3267452774239301	-0.30834674192246597
-0.0014692596957235349	-6.5237311532948565
-7.903300064393548e-08	-16.353400335662503
-4.1525022880073426e-05	-10.089235113696876
-3.925656096265273e-05	-10.145411597941703
-9.739486994675417e-12	-25.35408993578907
-4.935415201501314e-05	-9.916513338676465
-0.0002046461557146939	-8.494330461231081
-9.910017251257841e-12	-25.337214720536668
-0.00011643089115992433	-9.058270884779295
-9.313161353219357e-12	-25.399585306095933
-9.313161353219357e-12	-25.39958530480701
-9.313161353219357e-12	-25.399585306109227
-9.313161353219357e-12	-25.399585423507162
-4.658905983223605e-09	-19.184484352646564
-9.313161353219357e-12	-25.3995852902945
-9.313161353219357e-12	-25.39958504327726
-9.910017251257841e-12	-25.338468194704912
-2.322669319487769e-06	-12.972794629483241
-6.925802880641818e-07	-14.182842011767155
-2.840115975732971e-09	-19.67941661164024
-4.93872725946809e-05	-9.915842500201745
-9.313161353219357e-12	-25.3985325446533
-9.313161353219357e-12	-25.399585253595788
-1.721439657487167e-11	-24.7852958958338
-1.5441699124929542e-07	-15.683609177192375
-1.7189581785759245e-06	-13.273793014140184
-6.182115459979487e-05	-9.691295855133621
-0.0029913494353741577	-5.813525979090268
-0.04273428394403472	-3.1740448289017427
-1.0443404860774779	-0.433747061035647
-0.4736375598715688	-0.9748018942704688
-0.3675626440732731	-1.1790198986031897
-4.096406158726751e-09	-19.31315603869933
-1.1114901091680007e-05	-11.407229466409087
-2.1355156532010255e-10	-22.267155388238713
-3.587458358156326e-08	-17.143236923046565
-6.715146343733158e-05	-9.60859341720603
-1.4599599307274502e-11	-24.950426943637876
-2.2162996437258276e-05	-10.717097567862789
-3.1954432979652836e-06	-12.653786331598218
-7.0485540825671045e-06	-11.862691582322391
-5.967533955053561e-05	-9.726621533338275
-1.3706009818759135e-06	-13.500261925485521
-3.7046527205542024e-05	-10.203354466510067
-9.017232809716003e-06	-11.616377563860917
-6.329420416462117e-05	-9.667748441302582
-3.6012817956065923e-06	-12.534222520246205
-9.331783951221917e-05	-9.27954592107509
-9.568956738092993e-12	-25.37376876113752
-3.230691120115203e-05	-10.340245534646861
-5.089608567931947e-09	-19.096062654327724
-4.981136538739772e-06	-12.209854961839218
-8.569034602445846e-07	-13.969940989132187
-9.330439434129811e-06	-11.582233111461369
-2.2968431206915607e-05	-10.681401325504291
-4.190253985142389e-05	-10.08018506693174
-1.9181861869277395e-05	-10.861555010564624
-5.743037371058746e-05	-9.76496595095088
-9.313161353219357e-12	-25.399585532068272
-1.0657408749059627e-05	-11.449260578414968
-4.494980029856599e-07	-14.615134625993013
-9.24783117478567e-06	-11.59112612573951
-3.858964735575787e-05	-10.162545815396873
-7.010162648007912e-05	-9.56559961253279
-2.056554232465757e-08	-17.699649055903084
-0.0026923025735886563	-5.918704325464312
-6.797048465997794	-0.001117691733964754
-6.584821463239074	-0.0013821286358126073
-9.027938380770971	-0.00012001685425899744
-4.652953278284761	-0.009579139324034536
-19.6530823451642	-2.91591584211659e-09
-9.313161353219357e-12	-25.399585461173313
-4.4677082622346376e-07	-14.62122028184745
-2.9715580156131072e-05	-10.423853922853551
-8.931239514342604e-06	-11.625959835404986
-4.136171685154011e-05	-10.093175499698637
-9.450973740926516e-05	-9.266854941846635
-7.314145584524923e-06	-11.825703991571874
-0.0005085613514804188	-7.58417896778442
-0.0017184590904849029	-6.367186373825527
-0.004886345589502683	-5.323752756038272
-0.01025964038391447	-4.584662924507401
-1.6538225770677588	-0.21234850849879772
-7.140242119785256e-09	-18.757518328330228
-9.313161353219357e-12	-25.39958546411655
-7.332075474542066e-08	-16.428422170301406
-2.7796901425070075e-06	-12.793172486917378
-8.297765990983308e-08	-16.304694446566845
-5.671332730566858e-05	-9.777529681894771
-1.9597883814115313e-06	-13.142675042125274
-4.353289950742578e-11	-23.857222228421065
-9.313161353219357e-12	-25.399585306109948
